Results: 	[0.7027]	
Results: 	[0.7027, 0.3946, 0.7512, 0.8575, 0.7336, 0.7504, 0.9062, 0.6895, 0.5652, 0.6652, 0.7055, 0.8638, 0.7148, 0.7471, 0.6079, 0.7146, 0.8157, 0.7436, 0.7545, 0.7734, 0.4871, 0.8884, 0.928, 0.8616]	
Results: 	[0.7027, 0.3946, 0.7512, 0.8575, 0.7336, 0.7504, 0.9062, 0.6895, 0.5652, 0.6652, 0.7055, 0.8638, 0.7148, 0.7471, 0.6079, 0.7146, 0.8157, 0.7436, 0.7545, 0.7734, 0.4871, 0.8884, 0.928, 0.8616, 0.8693]	
Results: 	[0.7027, 0.3946, 0.7512, 0.8575, 0.7336, 0.7504, 0.9062, 0.6895, 0.5652, 0.6652, 0.7055, 0.8638, 0.7148, 0.7471, 0.6079, 0.7146, 0.8157, 0.7436, 0.7545, 0.7734, 0.4871, 0.8884, 0.928, 0.8616, 0.8693, 0.855]	
Results: 	[0.7027, 0.3946, 0.7512, 0.8575, 0.7336, 0.7504, 0.9062, 0.6895, 0.5652, 0.6652, 0.7055, 0.8638, 0.7148, 0.7471, 0.6079, 0.7146, 0.8157, 0.7436, 0.7545, 0.7734, 0.4871, 0.8884, 0.928, 0.8616, 0.8693, 0.855, 0.8638]	
Results: 	[0.7027, 0.3946, 0.7512, 0.8575, 0.7336, 0.7504, 0.9062, 0.6895, 0.5652, 0.6652, 0.7055, 0.8638, 0.7148, 0.7471, 0.6079, 0.7146, 0.8157, 0.7436, 0.7545, 0.7734, 0.4871, 0.8884, 0.928, 0.8616, 0.8693, 0.855, 0.8638, 0.4934]	
Results: 	[0.7027, 0.3946, 0.7512, 0.8575, 0.7336, 0.7504, 0.9062, 0.6895, 0.5652, 0.6652, 0.7055, 0.8638, 0.7148, 0.7471, 0.6079, 0.7146, 0.8157, 0.7436, 0.7545, 0.7734, 0.4871, 0.8884, 0.928, 0.8616, 0.8693, 0.855, 0.8638, 0.4934, 0.8284]	
Results: 	[0.7027, 0.3946, 0.7512, 0.8575, 0.7336, 0.7504, 0.9062, 0.6895, 0.5652, 0.6652, 0.7055, 0.8638, 0.7148, 0.7471, 0.6079, 0.7146, 0.8157, 0.7436, 0.7545, 0.7734, 0.4871, 0.8884, 0.928, 0.8616, 0.8693, 0.855, 0.8638, 0.4934, 0.8284, 0.6464]
30 Support Sets: (Mean:0.73928, SD:0.13159708465484776) | 	





















