Results: 	[0.8484]	
Results: 	[0.8484, 0.8343, 0.8772, 0.8436, 0.8509, 0.837, 0.8587, 0.8774, 0.8621, 0.8329, 0.8734, 0.8711, 0.8515, 0.8641, 0.8483, 0.8358, 0.8225, 0.8343, 0.8291, 0.8615, 0.8339, 0.8585, 0.8586, 0.8335, 0.8718, 0.8339]	
Results: 	[0.8484, 0.8343, 0.8772, 0.8436, 0.8509, 0.837, 0.8587, 0.8774, 0.8621, 0.8329, 0.8734, 0.8711, 0.8515, 0.8641, 0.8483, 0.8358, 0.8225, 0.8343, 0.8291, 0.8615, 0.8339, 0.8585, 0.8586, 0.8335, 0.8718, 0.8339, 0.8449]	
Results: 	[0.8484, 0.8343, 0.8772, 0.8436, 0.8509, 0.837, 0.8587, 0.8774, 0.8621, 0.8329, 0.8734, 0.8711, 0.8515, 0.8641, 0.8483, 0.8358, 0.8225, 0.8343, 0.8291, 0.8615, 0.8339, 0.8585, 0.8586, 0.8335, 0.8718, 0.8339, 0.8449, 0.8261]	
Results: 	[0.8484, 0.8343, 0.8772, 0.8436, 0.8509, 0.837, 0.8587, 0.8774, 0.8621, 0.8329, 0.8734, 0.8711, 0.8515, 0.8641, 0.8483, 0.8358, 0.8225, 0.8343, 0.8291, 0.8615, 0.8339, 0.8585, 0.8586, 0.8335, 0.8718, 0.8339, 0.8449, 0.8261, 0.8637]	
Results: 	[0.8484, 0.8343, 0.8772, 0.8436, 0.8509, 0.837, 0.8587, 0.8774, 0.8621, 0.8329, 0.8734, 0.8711, 0.8515, 0.8641, 0.8483, 0.8358, 0.8225, 0.8343, 0.8291, 0.8615, 0.8339, 0.8585, 0.8586, 0.8335, 0.8718, 0.8339, 0.8449, 0.8261, 0.8637, 0.8387]
30 Support Sets: (Mean:0.8492566666666667, SD:0.016340381191124777) | 	













