Results: 	[0.5702]	
Results: 	[0.5702, 0.5324, 0.5762, 0.7087, 0.5801, 0.5367, 0.6764, 0.5935, 0.6674, 0.5335, 0.6389, 0.7357, 0.6231, 0.5814, 0.568, 0.5868, 0.5487, 0.7978, 0.6368, 0.6117, 0.5778, 0.5782, 0.4557, 0.7284, 0.6926, 0.4719]	
Results: 	[0.5702, 0.5324, 0.5762, 0.7087, 0.5801, 0.5367, 0.6764, 0.5935, 0.6674, 0.5335, 0.6389, 0.7357, 0.6231, 0.5814, 0.568, 0.5868, 0.5487, 0.7978, 0.6368, 0.6117, 0.5778, 0.5782, 0.4557, 0.7284, 0.6926, 0.4719, 0.5509]	
Results: 	[0.5702, 0.5324, 0.5762, 0.7087, 0.5801, 0.5367, 0.6764, 0.5935, 0.6674, 0.5335, 0.6389, 0.7357, 0.6231, 0.5814, 0.568, 0.5868, 0.5487, 0.7978, 0.6368, 0.6117, 0.5778, 0.5782, 0.4557, 0.7284, 0.6926, 0.4719, 0.5509, 0.5221]	
Results: 	[0.5702, 0.5324, 0.5762, 0.7087, 0.5801, 0.5367, 0.6764, 0.5935, 0.6674, 0.5335, 0.6389, 0.7357, 0.6231, 0.5814, 0.568, 0.5868, 0.5487, 0.7978, 0.6368, 0.6117, 0.5778, 0.5782, 0.4557, 0.7284, 0.6926, 0.4719, 0.5509, 0.5221, 0.5674]	
Results: 	[0.5702, 0.5324, 0.5762, 0.7087, 0.5801, 0.5367, 0.6764, 0.5935, 0.6674, 0.5335, 0.6389, 0.7357, 0.6231, 0.5814, 0.568, 0.5868, 0.5487, 0.7978, 0.6368, 0.6117, 0.5778, 0.5782, 0.4557, 0.7284, 0.6926, 0.4719, 0.5509, 0.5221, 0.5674, 0.5659]
30 Support Sets: (Mean:0.6004966666666667, SD:0.07796973543419371) | 	







































































































































































