[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6960208317888651],[0.5346738850219129],[0.4046039797112759],[0.7879939209726444],[0.6040477426050856],[0.6508704061895552],[0.696020831788865]]	 ; [[0.7169396939658493],[0.5629490784129959],[0.5849056603773585],[0.8526955201214882],[0.9828704905268622],[0.7684719535783365],[0.7169396939658493]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6750593075839573],[0.5138384120771596],[0.40645731977001326],[0.6983282674772037],[0.651790347690711],[0.6636363636363637],[0.6750593075839573]]	 ; [[0.7169396939658493],[0.5629490784129959],[0.5849056603773585],[0.8526955201214882],[0.9828704905268622],[0.7684719535783365],[0.7169396939658493]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6020402124543208],[0.3646112600536193],[0.6181818181818182],[0.2585551330798479],[0.9455252918287937],[0.7707930367504836],[0.6020402124543208]]	 ; [[0.7169396939658493],[0.5629490784129959],[0.6181818181818182],[0.8526955201214882],[0.9828704905268622],[0.7707930367504836],[0.7169396939658493]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6676267799884164],[0.5058757694459988],[0.40053167922020383],[0.686408504176158],[0.6488450558006748],[0.6584139264990329],[0.6676267799884164]]	 ; [[0.7169396939658493],[0.5629490784129959],[0.6181818181818182],[0.8526955201214882],[0.9828704905268622],[0.7707930367504836],[0.7169396939658493]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6903676906890094],[0.5335433070866142],[0.45586652314316467],[0.6431283219438116],[0.7376070594342071],[0.7135396518375242],[0.6903676906890094]]	 ; [[0.7169396939658493],[0.5629490784129959],[0.6181818181818182],[0.8526955201214882],[0.9828704905268622],[0.7707930367504836],[0.7169396939658493]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6358699681221737],[0.44930069930069927],[0.5288065843621399],[0.3905775075987842],[0.881162428645563],[0.7562862669245648],[0.6358699681221736]]	 ; [[0.7169396939658493],[0.5629490784129959],[0.6181818181818182],[0.8526955201214882],[0.9828704905268622],[0.7707930367504836],[0.7169396939658493]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6573748310391709],[0.490566037735849],[0.46179624664879354],[0.5231586940015186],[0.7915909680768233],[0.72321083172147],[0.6573748310391709]]	 ; [[0.7169396939658493],[0.5629490784129959],[0.6181818181818182],[0.8526955201214882],[0.9828704905268622],[0.7707930367504836],[0.7169396939658493]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6592408629253467],[0.4963172804532578],[0.3956639566395664],[0.6656534954407295],[0.6528282304099636],[0.6560928433268859],[0.6592408629253466]]	 ; [[0.7169396939658493],[0.5629490784129959],[0.6181818181818182],[0.8526955201214882],[0.9828704905268622],[0.7707930367504836],[0.7169396939658493]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6771976633301152],[0.5168405365126677],[0.4254170755642787],[0.6583143507972665],[0.6960809758629639],[0.6864603481624758],[0.6771976633301152]]	 ; [[0.7169396939658493],[0.5629490784129959],[0.6181818181818182],[0.8526955201214882],[0.9828704905268622],[0.7707930367504836],[0.7169396939658493]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7179739046630588],[0.562392179413456],[0.45235892691951896],[0.743161094224924],[0.6927867151011936],[0.7056092843326885],[0.7179739046630589]]	 ; [[0.7179739046630588],[0.5629490784129959],[0.6181818181818182],[0.8526955201214882],[0.9828704905268622],[0.7707930367504836],[0.7179739046630589]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6988935428867966],[0.5449821370574862],[0.4758933635847986],[0.6375379939209727],[0.7602490918526207],[0.7290135396518376],[0.6988935428867966]]	 ; [[0.7179739046630588],[0.5629490784129959],[0.6181818181818182],[0.8526955201214882],[0.9828704905268622],[0.7707930367504836],[0.7179739046630589]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.701247312625102],[0.5391173520561684],[0.4023203592814371],[0.8168693009118541],[0.5856253243383498],[0.6444874274661508],[0.701247312625102]]	 ; [[0.7179739046630588],[0.5629490784129959],[0.6181818181818182],[0.8526955201214882],[0.9828704905268622],[0.7707930367504836],[0.7179739046630589]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6867398519526762],[0.5254281949934123],[0.4020161290322581],[0.7581749049429658],[0.6153047989623865],[0.6516441005802708],[0.6867398519526762]]	 ; [[0.7179739046630588],[0.5629490784129959],[0.6181818181818182],[0.8526955201214882],[0.9828704905268622],[0.7707930367504836],[0.7179739046630589]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6506892143525905],[0.4882100750267953],[0.3772256728778468],[0.6917236142748672],[0.609654814430314],[0.6305609284332688],[0.6506892143525906]]	 ; [[0.7179739046630588],[0.5629490784129959],[0.6181818181818182],[0.8526955201214882],[0.9828704905268622],[0.7707930367504836],[0.7179739046630589]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6823886809387837],[0.5207253886010362],[0.3948919449901768],[0.7642585551330798],[0.6005188067444877],[0.6421663442940039],[0.6823886809387838]]	 ; [[0.7179739046630588],[0.5629490784129959],[0.6181818181818182],[0.8526955201214882],[0.9828704905268622],[0.7707930367504836],[0.7179739046630589]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5980455977866875],[0.43110504774897684],[0.33617021276595743],[0.6007604562737643],[0.5953307392996109],[0.5967117988394585],[0.5980455977866876]]	 ; [[0.7179739046630588],[0.5629490784129959],[0.6181818181818182],[0.8526955201214882],[0.9828704905268622],[0.7707930367504836],[0.7179739046630589]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6850547163577005],[0.5216795983569147],[0.3726768829475057],[0.8692015209125475],[0.5009079118028534],[0.5945841392649903],[0.6850547163577005]]	 ; [[0.7179739046630588],[0.5629490784129959],[0.6181818181818182],[0.8692015209125475],[0.9828704905268622],[0.7707930367504836],[0.7179739046630589]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6914465372366119],[0.5284170972287459],[0.38252295137708264],[0.8542141230068337],[0.5286789514663899],[0.611605415860735],[0.6914465372366119]]	 ; [[0.7179739046630588],[0.5629490784129959],[0.6181818181818182],[0.8692015209125475],[0.9828704905268622],[0.7707930367504836],[0.7179739046630589]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6931425009572558],[0.5320247933884297],[0.40313111545988256],[0.7820804859529233],[0.6042045159615884],[0.6495164410058027],[0.6931425009572558]]	 ; [[0.7179739046630588],[0.5629490784129959],[0.6181818181818182],[0.8692015209125475],[0.9828704905268622],[0.7707930367504836],[0.7179739046630589]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6773579322690891],[0.5164867230814122],[0.4190340909090909],[0.6730038022813688],[0.6817120622568094],[0.6794970986460348],[0.677357932269089]]	 ; [[0.7179739046630588],[0.5629490784129959],[0.6181818181818182],[0.8692015209125475],[0.9828704905268622],[0.7707930367504836],[0.7179739046630589]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.699977759656016],[0.5481128867732064],[0.496],[0.6124620060790273],[0.7874935132330046],[0.7429400386847196],[0.6999777596560159]]	 ; [[0.7179739046630588],[0.5629490784129959],[0.6181818181818182],[0.8692015209125475],[0.9828704905268622],[0.7707930367504836],[0.7179739046630589]]
