Results: 	[0.8467]	
Results: 	[0.8467, 0.9129, 0.922, 0.8758, 0.8899, 0.9198, 0.8572, 0.885, 0.9068, 0.9078, 0.8999, 0.9158, 0.9185, 0.9113, 0.9064, 0.8781, 0.854, 0.9141, 0.8833, 0.9028]	
Results: 	[0.8467, 0.9129, 0.922, 0.8758, 0.8899, 0.9198, 0.8572, 0.885, 0.9068, 0.9078, 0.8999, 0.9158, 0.9185, 0.9113, 0.9064, 0.8781, 0.854, 0.9141, 0.8833, 0.9028, 0.9171]	
Results: 	[0.8467, 0.9129, 0.922, 0.8758, 0.8899, 0.9198, 0.8572, 0.885, 0.9068, 0.9078, 0.8999, 0.9158, 0.9185, 0.9113, 0.9064, 0.8781, 0.854, 0.9141, 0.8833, 0.9028, 0.9171, 0.7792]	
Results: 	[0.8467, 0.9129, 0.922, 0.8758, 0.8899, 0.9198, 0.8572, 0.885, 0.9068, 0.9078, 0.8999, 0.9158, 0.9185, 0.9113, 0.9064, 0.8781, 0.854, 0.9141, 0.8833, 0.9028, 0.9171, 0.7792, 0.9027]	
Results: 	[0.8467, 0.9129, 0.922, 0.8758, 0.8899, 0.9198, 0.8572, 0.885, 0.9068, 0.9078, 0.8999, 0.9158, 0.9185, 0.9113, 0.9064, 0.8781, 0.854, 0.9141, 0.8833, 0.9028, 0.9171, 0.7792, 0.9027, 0.874]	
Results: 	[0.8467, 0.9129, 0.922, 0.8758, 0.8899, 0.9198, 0.8572, 0.885, 0.9068, 0.9078, 0.8999, 0.9158, 0.9185, 0.9113, 0.9064, 0.8781, 0.854, 0.9141, 0.8833, 0.9028, 0.9171, 0.7792, 0.9027, 0.874, 0.8526]	
Results: 	[0.8467, 0.9129, 0.922, 0.8758, 0.8899, 0.9198, 0.8572, 0.885, 0.9068, 0.9078, 0.8999, 0.9158, 0.9185, 0.9113, 0.9064, 0.8781, 0.854, 0.9141, 0.8833, 0.9028, 0.9171, 0.7792, 0.9027, 0.874, 0.8526, 0.9117]	
Results: 	[0.8467, 0.9129, 0.922, 0.8758, 0.8899, 0.9198, 0.8572, 0.885, 0.9068, 0.9078, 0.8999, 0.9158, 0.9185, 0.9113, 0.9064, 0.8781, 0.854, 0.9141, 0.8833, 0.9028, 0.9171, 0.7792, 0.9027, 0.874, 0.8526, 0.9117, 0.8607]	
Results: 	[0.8467, 0.9129, 0.922, 0.8758, 0.8899, 0.9198, 0.8572, 0.885, 0.9068, 0.9078, 0.8999, 0.9158, 0.9185, 0.9113, 0.9064, 0.8781, 0.854, 0.9141, 0.8833, 0.9028, 0.9171, 0.7792, 0.9027, 0.874, 0.8526, 0.9117, 0.8607, 0.8959]	
Results: 	[0.8467, 0.9129, 0.922, 0.8758, 0.8899, 0.9198, 0.8572, 0.885, 0.9068, 0.9078, 0.8999, 0.9158, 0.9185, 0.9113, 0.9064, 0.8781, 0.854, 0.9141, 0.8833, 0.9028, 0.9171, 0.7792, 0.9027, 0.874, 0.8526, 0.9117, 0.8607, 0.8959, 0.9022]	
Results: 	[0.8467, 0.9129, 0.922, 0.8758, 0.8899, 0.9198, 0.8572, 0.885, 0.9068, 0.9078, 0.8999, 0.9158, 0.9185, 0.9113, 0.9064, 0.8781, 0.854, 0.9141, 0.8833, 0.9028, 0.9171, 0.7792, 0.9027, 0.874, 0.8526, 0.9117, 0.8607, 0.8959, 0.9022, 0.9177]
30 Support Sets: (Mean:0.89073, SD:0.030978325570831192) | 	















































































































































































































