Results: 	[0.8332]	
Results: 	[0.8332, 0.9141, 0.9209, 0.8672, 0.8834, 0.9196, 0.8449, 0.8789, 0.904, 0.905, 0.8959, 0.9141, 0.9187, 0.9101, 0.9038, 0.8699, 0.8413, 0.9124]	
Results: 	[0.8332, 0.9141, 0.9209, 0.8672, 0.8834, 0.9196, 0.8449, 0.8789, 0.904, 0.905, 0.8959, 0.9141, 0.9187, 0.9101, 0.9038, 0.8699, 0.8413, 0.9124, 0.8762]	
Results: 	[0.8332, 0.9141, 0.9209, 0.8672, 0.8834, 0.9196, 0.8449, 0.8789, 0.904, 0.905, 0.8959, 0.9141, 0.9187, 0.9101, 0.9038, 0.8699, 0.8413, 0.9124, 0.8762, 0.9004]	
Results: 	[0.8332, 0.9141, 0.9209, 0.8672, 0.8834, 0.9196, 0.8449, 0.8789, 0.904, 0.905, 0.8959, 0.9141, 0.9187, 0.9101, 0.9038, 0.8699, 0.8413, 0.9124, 0.8762, 0.9004, 0.9157]	
Results: 	[0.8332, 0.9141, 0.9209, 0.8672, 0.8834, 0.9196, 0.8449, 0.8789, 0.904, 0.905, 0.8959, 0.9141, 0.9187, 0.9101, 0.9038, 0.8699, 0.8413, 0.9124, 0.8762, 0.9004, 0.9157, 0.7519]	
Results: 	[0.8332, 0.9141, 0.9209, 0.8672, 0.8834, 0.9196, 0.8449, 0.8789, 0.904, 0.905, 0.8959, 0.9141, 0.9187, 0.9101, 0.9038, 0.8699, 0.8413, 0.9124, 0.8762, 0.9004, 0.9157, 0.7519, 0.8993]	
Results: 	[0.8332, 0.9141, 0.9209, 0.8672, 0.8834, 0.9196, 0.8449, 0.8789, 0.904, 0.905, 0.8959, 0.9141, 0.9187, 0.9101, 0.9038, 0.8699, 0.8413, 0.9124, 0.8762, 0.9004, 0.9157, 0.7519, 0.8993, 0.865]	
Results: 	[0.8332, 0.9141, 0.9209, 0.8672, 0.8834, 0.9196, 0.8449, 0.8789, 0.904, 0.905, 0.8959, 0.9141, 0.9187, 0.9101, 0.9038, 0.8699, 0.8413, 0.9124, 0.8762, 0.9004, 0.9157, 0.7519, 0.8993, 0.865, 0.8395]	
Results: 	[0.8332, 0.9141, 0.9209, 0.8672, 0.8834, 0.9196, 0.8449, 0.8789, 0.904, 0.905, 0.8959, 0.9141, 0.9187, 0.9101, 0.9038, 0.8699, 0.8413, 0.9124, 0.8762, 0.9004, 0.9157, 0.7519, 0.8993, 0.865, 0.8395, 0.9095]	
Results: 	[0.8332, 0.9141, 0.9209, 0.8672, 0.8834, 0.9196, 0.8449, 0.8789, 0.904, 0.905, 0.8959, 0.9141, 0.9187, 0.9101, 0.9038, 0.8699, 0.8413, 0.9124, 0.8762, 0.9004, 0.9157, 0.7519, 0.8993, 0.865, 0.8395, 0.9095, 0.8506]	
Results: 	[0.8332, 0.9141, 0.9209, 0.8672, 0.8834, 0.9196, 0.8449, 0.8789, 0.904, 0.905, 0.8959, 0.9141, 0.9187, 0.9101, 0.9038, 0.8699, 0.8413, 0.9124, 0.8762, 0.9004, 0.9157, 0.7519, 0.8993, 0.865, 0.8395, 0.9095, 0.8506, 0.8914]	
Results: 	[0.8332, 0.9141, 0.9209, 0.8672, 0.8834, 0.9196, 0.8449, 0.8789, 0.904, 0.905, 0.8959, 0.9141, 0.9187, 0.9101, 0.9038, 0.8699, 0.8413, 0.9124, 0.8762, 0.9004, 0.9157, 0.7519, 0.8993, 0.865, 0.8395, 0.9095, 0.8506, 0.8914, 0.8989]	
Results: 	[0.8332, 0.9141, 0.9209, 0.8672, 0.8834, 0.9196, 0.8449, 0.8789, 0.904, 0.905, 0.8959, 0.9141, 0.9187, 0.9101, 0.9038, 0.8699, 0.8413, 0.9124, 0.8762, 0.9004, 0.9157, 0.7519, 0.8993, 0.865, 0.8395, 0.9095, 0.8506, 0.8914, 0.8989, 0.9164]
30 Support Sets: (Mean:0.8850733333333334, SD:0.0368435081385313) | 	















































































































































































































