Results: 	[0.881]	
Results: 	[0.881, 0.9121, 0.9234, 0.8963, 0.9051, 0.92, 0.8898, 0.898, 0.9117, 0.9126, 0.9079, 0.9185, 0.9183, 0.9129, 0.9107, 0.898, 0.8871, 0.9167, 0.8994, 0.9067, 0.9192, 0.8641]	
Results: 	[0.881, 0.9121, 0.9234, 0.8963, 0.9051, 0.92, 0.8898, 0.898, 0.9117, 0.9126, 0.9079, 0.9185, 0.9183, 0.9129, 0.9107, 0.898, 0.8871, 0.9167, 0.8994, 0.9067, 0.9192, 0.8641, 0.9091]	
Results: 	[0.881, 0.9121, 0.9234, 0.8963, 0.9051, 0.92, 0.8898, 0.898, 0.9117, 0.9126, 0.9079, 0.9185, 0.9183, 0.9129, 0.9107, 0.898, 0.8871, 0.9167, 0.8994, 0.9067, 0.9192, 0.8641, 0.9091, 0.896]	
Results: 	[0.881, 0.9121, 0.9234, 0.8963, 0.9051, 0.92, 0.8898, 0.898, 0.9117, 0.9126, 0.9079, 0.9185, 0.9183, 0.9129, 0.9107, 0.898, 0.8871, 0.9167, 0.8994, 0.9067, 0.9192, 0.8641, 0.9091, 0.896, 0.8874]	
Results: 	[0.881, 0.9121, 0.9234, 0.8963, 0.9051, 0.92, 0.8898, 0.898, 0.9117, 0.9126, 0.9079, 0.9185, 0.9183, 0.9129, 0.9107, 0.898, 0.8871, 0.9167, 0.8994, 0.9067, 0.9192, 0.8641, 0.9091, 0.896, 0.8874, 0.9152]	
Results: 	[0.881, 0.9121, 0.9234, 0.8963, 0.9051, 0.92, 0.8898, 0.898, 0.9117, 0.9126, 0.9079, 0.9185, 0.9183, 0.9129, 0.9107, 0.898, 0.8871, 0.9167, 0.8994, 0.9067, 0.9192, 0.8641, 0.9091, 0.896, 0.8874, 0.9152, 0.8837]	
Results: 	[0.881, 0.9121, 0.9234, 0.8963, 0.9051, 0.92, 0.8898, 0.898, 0.9117, 0.9126, 0.9079, 0.9185, 0.9183, 0.9129, 0.9107, 0.898, 0.8871, 0.9167, 0.8994, 0.9067, 0.9192, 0.8641, 0.9091, 0.896, 0.8874, 0.9152, 0.8837, 0.9049]	
Results: 	[0.881, 0.9121, 0.9234, 0.8963, 0.9051, 0.92, 0.8898, 0.898, 0.9117, 0.9126, 0.9079, 0.9185, 0.9183, 0.9129, 0.9107, 0.898, 0.8871, 0.9167, 0.8994, 0.9067, 0.9192, 0.8641, 0.9091, 0.896, 0.8874, 0.9152, 0.8837, 0.9049, 0.9082]	
Results: 	[0.881, 0.9121, 0.9234, 0.8963, 0.9051, 0.92, 0.8898, 0.898, 0.9117, 0.9126, 0.9079, 0.9185, 0.9183, 0.9129, 0.9107, 0.898, 0.8871, 0.9167, 0.8994, 0.9067, 0.9192, 0.8641, 0.9091, 0.896, 0.8874, 0.9152, 0.8837, 0.9049, 0.9082, 0.9196]
30 Support Sets: (Mean:0.9044533333333333, SD:0.014026520037693457) | 	















































































































































































































