Results: 	[0.9098]	
Results: 	[0.9098, 0.9023, 0.7945, 0.8407, 0.8887, 0.8706, 0.9208, 0.8949, 0.8927, 0.9121, 0.8927, 0.8441, 0.8974, 0.9025, 0.8539, 0.829, 0.8754, 0.8881]	
Results: 	[0.9098, 0.9023, 0.7945, 0.8407, 0.8887, 0.8706, 0.9208, 0.8949, 0.8927, 0.9121, 0.8927, 0.8441, 0.8974, 0.9025, 0.8539, 0.829, 0.8754, 0.8881, 0.9106]	
Results: 	[0.9098, 0.9023, 0.7945, 0.8407, 0.8887, 0.8706, 0.9208, 0.8949, 0.8927, 0.9121, 0.8927, 0.8441, 0.8974, 0.9025, 0.8539, 0.829, 0.8754, 0.8881, 0.9106, 0.9108]	
Results: 	[0.9098, 0.9023, 0.7945, 0.8407, 0.8887, 0.8706, 0.9208, 0.8949, 0.8927, 0.9121, 0.8927, 0.8441, 0.8974, 0.9025, 0.8539, 0.829, 0.8754, 0.8881, 0.9106, 0.9108, 0.9167]	
Results: 	[0.9098, 0.9023, 0.7945, 0.8407, 0.8887, 0.8706, 0.9208, 0.8949, 0.8927, 0.9121, 0.8927, 0.8441, 0.8974, 0.9025, 0.8539, 0.829, 0.8754, 0.8881, 0.9106, 0.9108, 0.9167, 0.9085]	
Results: 	[0.9098, 0.9023, 0.7945, 0.8407, 0.8887, 0.8706, 0.9208, 0.8949, 0.8927, 0.9121, 0.8927, 0.8441, 0.8974, 0.9025, 0.8539, 0.829, 0.8754, 0.8881, 0.9106, 0.9108, 0.9167, 0.9085, 0.8081]	
Results: 	[0.9098, 0.9023, 0.7945, 0.8407, 0.8887, 0.8706, 0.9208, 0.8949, 0.8927, 0.9121, 0.8927, 0.8441, 0.8974, 0.9025, 0.8539, 0.829, 0.8754, 0.8881, 0.9106, 0.9108, 0.9167, 0.9085, 0.8081, 0.8778]	
Results: 	[0.9098, 0.9023, 0.7945, 0.8407, 0.8887, 0.8706, 0.9208, 0.8949, 0.8927, 0.9121, 0.8927, 0.8441, 0.8974, 0.9025, 0.8539, 0.829, 0.8754, 0.8881, 0.9106, 0.9108, 0.9167, 0.9085, 0.8081, 0.8778, 0.8874]	
Results: 	[0.9098, 0.9023, 0.7945, 0.8407, 0.8887, 0.8706, 0.9208, 0.8949, 0.8927, 0.9121, 0.8927, 0.8441, 0.8974, 0.9025, 0.8539, 0.829, 0.8754, 0.8881, 0.9106, 0.9108, 0.9167, 0.9085, 0.8081, 0.8778, 0.8874, 0.9243]	
Results: 	[0.9098, 0.9023, 0.7945, 0.8407, 0.8887, 0.8706, 0.9208, 0.8949, 0.8927, 0.9121, 0.8927, 0.8441, 0.8974, 0.9025, 0.8539, 0.829, 0.8754, 0.8881, 0.9106, 0.9108, 0.9167, 0.9085, 0.8081, 0.8778, 0.8874, 0.9243, 0.9148]	
Results: 	[0.9098, 0.9023, 0.7945, 0.8407, 0.8887, 0.8706, 0.9208, 0.8949, 0.8927, 0.9121, 0.8927, 0.8441, 0.8974, 0.9025, 0.8539, 0.829, 0.8754, 0.8881, 0.9106, 0.9108, 0.9167, 0.9085, 0.8081, 0.8778, 0.8874, 0.9243, 0.9148, 0.9076]	
Results: 	[0.9098, 0.9023, 0.7945, 0.8407, 0.8887, 0.8706, 0.9208, 0.8949, 0.8927, 0.9121, 0.8927, 0.8441, 0.8974, 0.9025, 0.8539, 0.829, 0.8754, 0.8881, 0.9106, 0.9108, 0.9167, 0.9085, 0.8081, 0.8778, 0.8874, 0.9243, 0.9148, 0.9076, 0.9202]	
Results: 	[0.9098, 0.9023, 0.7945, 0.8407, 0.8887, 0.8706, 0.9208, 0.8949, 0.8927, 0.9121, 0.8927, 0.8441, 0.8974, 0.9025, 0.8539, 0.829, 0.8754, 0.8881, 0.9106, 0.9108, 0.9167, 0.9085, 0.8081, 0.8778, 0.8874, 0.9243, 0.9148, 0.9076, 0.9202, 0.9108]
30 Support Sets: (Mean:0.8869266666666666, SD:0.03395967114634381) | 	



