Results: 	[0.951]	
Results: 	[0.951, 0.9522, 0.9521, 0.9527, 0.9515, 0.9551, 0.9498, 0.9495, 0.949, 0.9514, 0.9516, 0.9507, 0.9519, 0.9519, 0.9513, 0.9506, 0.9519, 0.953, 0.9536]	
Results: 	[0.951, 0.9522, 0.9521, 0.9527, 0.9515, 0.9551, 0.9498, 0.9495, 0.949, 0.9514, 0.9516, 0.9507, 0.9519, 0.9519, 0.9513, 0.9506, 0.9519, 0.953, 0.9536, 0.9505]	
Results: 	[0.951, 0.9522, 0.9521, 0.9527, 0.9515, 0.9551, 0.9498, 0.9495, 0.949, 0.9514, 0.9516, 0.9507, 0.9519, 0.9519, 0.9513, 0.9506, 0.9519, 0.953, 0.9536, 0.9505, 0.9523]	
Results: 	[0.951, 0.9522, 0.9521, 0.9527, 0.9515, 0.9551, 0.9498, 0.9495, 0.949, 0.9514, 0.9516, 0.9507, 0.9519, 0.9519, 0.9513, 0.9506, 0.9519, 0.953, 0.9536, 0.9505, 0.9523, 0.9497]	
Results: 	[0.951, 0.9522, 0.9521, 0.9527, 0.9515, 0.9551, 0.9498, 0.9495, 0.949, 0.9514, 0.9516, 0.9507, 0.9519, 0.9519, 0.9513, 0.9506, 0.9519, 0.953, 0.9536, 0.9505, 0.9523, 0.9497, 0.951]	
Results: 	[0.951, 0.9522, 0.9521, 0.9527, 0.9515, 0.9551, 0.9498, 0.9495, 0.949, 0.9514, 0.9516, 0.9507, 0.9519, 0.9519, 0.9513, 0.9506, 0.9519, 0.953, 0.9536, 0.9505, 0.9523, 0.9497, 0.951, 0.9528]	
Results: 	[0.951, 0.9522, 0.9521, 0.9527, 0.9515, 0.9551, 0.9498, 0.9495, 0.949, 0.9514, 0.9516, 0.9507, 0.9519, 0.9519, 0.9513, 0.9506, 0.9519, 0.953, 0.9536, 0.9505, 0.9523, 0.9497, 0.951, 0.9528, 0.9525]	
Results: 	[0.951, 0.9522, 0.9521, 0.9527, 0.9515, 0.9551, 0.9498, 0.9495, 0.949, 0.9514, 0.9516, 0.9507, 0.9519, 0.9519, 0.9513, 0.9506, 0.9519, 0.953, 0.9536, 0.9505, 0.9523, 0.9497, 0.951, 0.9528, 0.9525, 0.9529]	
Results: 	[0.951, 0.9522, 0.9521, 0.9527, 0.9515, 0.9551, 0.9498, 0.9495, 0.949, 0.9514, 0.9516, 0.9507, 0.9519, 0.9519, 0.9513, 0.9506, 0.9519, 0.953, 0.9536, 0.9505, 0.9523, 0.9497, 0.951, 0.9528, 0.9525, 0.9529, 0.9552]	
Results: 	[0.951, 0.9522, 0.9521, 0.9527, 0.9515, 0.9551, 0.9498, 0.9495, 0.949, 0.9514, 0.9516, 0.9507, 0.9519, 0.9519, 0.9513, 0.9506, 0.9519, 0.953, 0.9536, 0.9505, 0.9523, 0.9497, 0.951, 0.9528, 0.9525, 0.9529, 0.9552, 0.9514]	
Results: 	[0.951, 0.9522, 0.9521, 0.9527, 0.9515, 0.9551, 0.9498, 0.9495, 0.949, 0.9514, 0.9516, 0.9507, 0.9519, 0.9519, 0.9513, 0.9506, 0.9519, 0.953, 0.9536, 0.9505, 0.9523, 0.9497, 0.951, 0.9528, 0.9525, 0.9529, 0.9552, 0.9514, 0.9516]	
Results: 	[0.951, 0.9522, 0.9521, 0.9527, 0.9515, 0.9551, 0.9498, 0.9495, 0.949, 0.9514, 0.9516, 0.9507, 0.9519, 0.9519, 0.9513, 0.9506, 0.9519, 0.953, 0.9536, 0.9505, 0.9523, 0.9497, 0.951, 0.9528, 0.9525, 0.9529, 0.9552, 0.9514, 0.9516, 0.9521]
30 Support Sets: (Mean:0.9517599999999999, SD:0.0014277061418885234) | 	
