Results: 	[0.7154]	
Results: 	[0.7154, 0.7262, 0.7188, 0.7388, 0.7282, 0.7222, 0.7205, 0.7197, 0.7349, 0.7046, 0.7182, 0.7261, 0.6975, 0.7168, 0.7261, 0.719, 0.7262, 0.7323, 0.7315, 0.7182, 0.7158]	
Results: 	[0.7154, 0.7262, 0.7188, 0.7388, 0.7282, 0.7222, 0.7205, 0.7197, 0.7349, 0.7046, 0.7182, 0.7261, 0.6975, 0.7168, 0.7261, 0.719, 0.7262, 0.7323, 0.7315, 0.7182, 0.7158, 0.717]	
Results: 	[0.7154, 0.7262, 0.7188, 0.7388, 0.7282, 0.7222, 0.7205, 0.7197, 0.7349, 0.7046, 0.7182, 0.7261, 0.6975, 0.7168, 0.7261, 0.719, 0.7262, 0.7323, 0.7315, 0.7182, 0.7158, 0.717, 0.7268]	
Results: 	[0.7154, 0.7262, 0.7188, 0.7388, 0.7282, 0.7222, 0.7205, 0.7197, 0.7349, 0.7046, 0.7182, 0.7261, 0.6975, 0.7168, 0.7261, 0.719, 0.7262, 0.7323, 0.7315, 0.7182, 0.7158, 0.717, 0.7268, 0.7201]	
Results: 	[0.7154, 0.7262, 0.7188, 0.7388, 0.7282, 0.7222, 0.7205, 0.7197, 0.7349, 0.7046, 0.7182, 0.7261, 0.6975, 0.7168, 0.7261, 0.719, 0.7262, 0.7323, 0.7315, 0.7182, 0.7158, 0.717, 0.7268, 0.7201, 0.7268]	
Results: 	[0.7154, 0.7262, 0.7188, 0.7388, 0.7282, 0.7222, 0.7205, 0.7197, 0.7349, 0.7046, 0.7182, 0.7261, 0.6975, 0.7168, 0.7261, 0.719, 0.7262, 0.7323, 0.7315, 0.7182, 0.7158, 0.717, 0.7268, 0.7201, 0.7268, 0.721]	
Results: 	[0.7154, 0.7262, 0.7188, 0.7388, 0.7282, 0.7222, 0.7205, 0.7197, 0.7349, 0.7046, 0.7182, 0.7261, 0.6975, 0.7168, 0.7261, 0.719, 0.7262, 0.7323, 0.7315, 0.7182, 0.7158, 0.717, 0.7268, 0.7201, 0.7268, 0.721, 0.7265]	
Results: 	[0.7154, 0.7262, 0.7188, 0.7388, 0.7282, 0.7222, 0.7205, 0.7197, 0.7349, 0.7046, 0.7182, 0.7261, 0.6975, 0.7168, 0.7261, 0.719, 0.7262, 0.7323, 0.7315, 0.7182, 0.7158, 0.717, 0.7268, 0.7201, 0.7268, 0.721, 0.7265, 0.73]	
Results: 	[0.7154, 0.7262, 0.7188, 0.7388, 0.7282, 0.7222, 0.7205, 0.7197, 0.7349, 0.7046, 0.7182, 0.7261, 0.6975, 0.7168, 0.7261, 0.719, 0.7262, 0.7323, 0.7315, 0.7182, 0.7158, 0.717, 0.7268, 0.7201, 0.7268, 0.721, 0.7265, 0.73, 0.7298]	
Results: 	[0.7154, 0.7262, 0.7188, 0.7388, 0.7282, 0.7222, 0.7205, 0.7197, 0.7349, 0.7046, 0.7182, 0.7261, 0.6975, 0.7168, 0.7261, 0.719, 0.7262, 0.7323, 0.7315, 0.7182, 0.7158, 0.717, 0.7268, 0.7201, 0.7268, 0.721, 0.7265, 0.73, 0.7298, 0.7153]
30 Support Sets: (Mean:0.7223433333333333, SD:0.00847351587384881) | 	








































