Results: 	[0.6847]	
Results: 	[0.6847, 0.6751, 0.6766, 0.6467, 0.6831, 0.6749, 0.6866, 0.6939, 0.6541, 0.6377, 0.6888, 0.657, 0.6932, 0.6688, 0.6983, 0.6902, 0.6778, 0.6782, 0.6892, 0.6913, 0.6865, 0.653, 0.6642, 0.6799, 0.6645, 0.6899, 0.6797]	
Results: 	[0.6847, 0.6751, 0.6766, 0.6467, 0.6831, 0.6749, 0.6866, 0.6939, 0.6541, 0.6377, 0.6888, 0.657, 0.6932, 0.6688, 0.6983, 0.6902, 0.6778, 0.6782, 0.6892, 0.6913, 0.6865, 0.653, 0.6642, 0.6799, 0.6645, 0.6899, 0.6797, 0.6869]	
Results: 	[0.6847, 0.6751, 0.6766, 0.6467, 0.6831, 0.6749, 0.6866, 0.6939, 0.6541, 0.6377, 0.6888, 0.657, 0.6932, 0.6688, 0.6983, 0.6902, 0.6778, 0.6782, 0.6892, 0.6913, 0.6865, 0.653, 0.6642, 0.6799, 0.6645, 0.6899, 0.6797, 0.6869, 0.6875]	
Results: 	[0.6847, 0.6751, 0.6766, 0.6467, 0.6831, 0.6749, 0.6866, 0.6939, 0.6541, 0.6377, 0.6888, 0.657, 0.6932, 0.6688, 0.6983, 0.6902, 0.6778, 0.6782, 0.6892, 0.6913, 0.6865, 0.653, 0.6642, 0.6799, 0.6645, 0.6899, 0.6797, 0.6869, 0.6875, 0.6768]
30 Support Sets: (Mean:0.67717, SD:0.015197076624503614) | 	




























