Results: 	[0.3992]	
Results: 	[0.3992, 0.4783, 0.4071, 0.3913, 0.5059, 0.4625, 0.4585, 0.4308, 0.3597, 0.5375, 0.4269, 0.3214, 0.5059, 0.498, 0.4348, 0.4405, 0.5059, 0.4308, 0.4269, 0.4427]	
Results: 	[0.3992, 0.4783, 0.4071, 0.3913, 0.5059, 0.4625, 0.4585, 0.4308, 0.3597, 0.5375, 0.4269, 0.3214, 0.5059, 0.498, 0.4348, 0.4405, 0.5059, 0.4308, 0.4269, 0.4427, 0.4427]	
Results: 	[0.3992, 0.4783, 0.4071, 0.3913, 0.5059, 0.4625, 0.4585, 0.4308, 0.3597, 0.5375, 0.4269, 0.3214, 0.5059, 0.498, 0.4348, 0.4405, 0.5059, 0.4308, 0.4269, 0.4427, 0.4427, 0.3439]	
Results: 	[0.3992, 0.4783, 0.4071, 0.3913, 0.5059, 0.4625, 0.4585, 0.4308, 0.3597, 0.5375, 0.4269, 0.3214, 0.5059, 0.498, 0.4348, 0.4405, 0.5059, 0.4308, 0.4269, 0.4427, 0.4427, 0.3439, 0.4901]	
Results: 	[0.3992, 0.4783, 0.4071, 0.3913, 0.5059, 0.4625, 0.4585, 0.4308, 0.3597, 0.5375, 0.4269, 0.3214, 0.5059, 0.498, 0.4348, 0.4405, 0.5059, 0.4308, 0.4269, 0.4427, 0.4427, 0.3439, 0.4901, 0.3953]	
Results: 	[0.3992, 0.4783, 0.4071, 0.3913, 0.5059, 0.4625, 0.4585, 0.4308, 0.3597, 0.5375, 0.4269, 0.3214, 0.5059, 0.498, 0.4348, 0.4405, 0.5059, 0.4308, 0.4269, 0.4427, 0.4427, 0.3439, 0.4901, 0.3953, 0.5731]	
Results: 	[0.3992, 0.4783, 0.4071, 0.3913, 0.5059, 0.4625, 0.4585, 0.4308, 0.3597, 0.5375, 0.4269, 0.3214, 0.5059, 0.498, 0.4348, 0.4405, 0.5059, 0.4308, 0.4269, 0.4427, 0.4427, 0.3439, 0.4901, 0.3953, 0.5731, 0.581]	
Results: 	[0.3992, 0.4783, 0.4071, 0.3913, 0.5059, 0.4625, 0.4585, 0.4308, 0.3597, 0.5375, 0.4269, 0.3214, 0.5059, 0.498, 0.4348, 0.4405, 0.5059, 0.4308, 0.4269, 0.4427, 0.4427, 0.3439, 0.4901, 0.3953, 0.5731, 0.581, 0.3874]	
Results: 	[0.3992, 0.4783, 0.4071, 0.3913, 0.5059, 0.4625, 0.4585, 0.4308, 0.3597, 0.5375, 0.4269, 0.3214, 0.5059, 0.498, 0.4348, 0.4405, 0.5059, 0.4308, 0.4269, 0.4427, 0.4427, 0.3439, 0.4901, 0.3953, 0.5731, 0.581, 0.3874, 0.4822]	
Results: 	[0.3992, 0.4783, 0.4071, 0.3913, 0.5059, 0.4625, 0.4585, 0.4308, 0.3597, 0.5375, 0.4269, 0.3214, 0.5059, 0.498, 0.4348, 0.4405, 0.5059, 0.4308, 0.4269, 0.4427, 0.4427, 0.3439, 0.4901, 0.3953, 0.5731, 0.581, 0.3874, 0.4822, 0.4127]	
Results: 	[0.3992, 0.4783, 0.4071, 0.3913, 0.5059, 0.4625, 0.4585, 0.4308, 0.3597, 0.5375, 0.4269, 0.3214, 0.5059, 0.498, 0.4348, 0.4405, 0.5059, 0.4308, 0.4269, 0.4427, 0.4427, 0.3439, 0.4901, 0.3953, 0.5731, 0.581, 0.3874, 0.4822, 0.4127, 0.3913]
30 Support Sets: (Mean:0.4454766666666667, SD:0.06228574687974622) | 	




























