Results: 	[0.9138]	
Results: 	[0.9138, 0.8098, 0.9565, 0.9506, 0.926, 0.9431, 0.9056, 0.7942, 0.9529, 0.92, 0.9408, 0.8512, 0.8773, 0.9452, 0.7723, 0.9267, 0.8719, 0.9383, 0.9573, 0.9292, 0.9552, 0.9525, 0.9362, 0.9523]	
Results: 	[0.9138, 0.8098, 0.9565, 0.9506, 0.926, 0.9431, 0.9056, 0.7942, 0.9529, 0.92, 0.9408, 0.8512, 0.8773, 0.9452, 0.7723, 0.9267, 0.8719, 0.9383, 0.9573, 0.9292, 0.9552, 0.9525, 0.9362, 0.9523, 0.9223]	
Results: 	[0.9138, 0.8098, 0.9565, 0.9506, 0.926, 0.9431, 0.9056, 0.7942, 0.9529, 0.92, 0.9408, 0.8512, 0.8773, 0.9452, 0.7723, 0.9267, 0.8719, 0.9383, 0.9573, 0.9292, 0.9552, 0.9525, 0.9362, 0.9523, 0.9223, 0.7488]	
Results: 	[0.9138, 0.8098, 0.9565, 0.9506, 0.926, 0.9431, 0.9056, 0.7942, 0.9529, 0.92, 0.9408, 0.8512, 0.8773, 0.9452, 0.7723, 0.9267, 0.8719, 0.9383, 0.9573, 0.9292, 0.9552, 0.9525, 0.9362, 0.9523, 0.9223, 0.7488, 0.8348]	
Results: 	[0.9138, 0.8098, 0.9565, 0.9506, 0.926, 0.9431, 0.9056, 0.7942, 0.9529, 0.92, 0.9408, 0.8512, 0.8773, 0.9452, 0.7723, 0.9267, 0.8719, 0.9383, 0.9573, 0.9292, 0.9552, 0.9525, 0.9362, 0.9523, 0.9223, 0.7488, 0.8348, 0.9329]	
Results: 	[0.9138, 0.8098, 0.9565, 0.9506, 0.926, 0.9431, 0.9056, 0.7942, 0.9529, 0.92, 0.9408, 0.8512, 0.8773, 0.9452, 0.7723, 0.9267, 0.8719, 0.9383, 0.9573, 0.9292, 0.9552, 0.9525, 0.9362, 0.9523, 0.9223, 0.7488, 0.8348, 0.9329, 0.9138]	
Results: 	[0.9138, 0.8098, 0.9565, 0.9506, 0.926, 0.9431, 0.9056, 0.7942, 0.9529, 0.92, 0.9408, 0.8512, 0.8773, 0.9452, 0.7723, 0.9267, 0.8719, 0.9383, 0.9573, 0.9292, 0.9552, 0.9525, 0.9362, 0.9523, 0.9223, 0.7488, 0.8348, 0.9329, 0.9138, 0.7865]
30 Support Sets: (Mean:0.9006, SD:0.06232733943767624) | 	


