Results: 	[0.9293]	
Results: 	[0.9293, 0.9246, 0.949, 0.9423, 0.9324, 0.9391, 0.9286, 0.9256, 0.9447, 0.9324, 0.9373, 0.9261, 0.9261, 0.9397, 0.9208, 0.9344, 0.9278, 0.9365, 0.9503]	
Results: 	[0.9293, 0.9246, 0.949, 0.9423, 0.9324, 0.9391, 0.9286, 0.9256, 0.9447, 0.9324, 0.9373, 0.9261, 0.9261, 0.9397, 0.9208, 0.9344, 0.9278, 0.9365, 0.9503, 0.9337]	
Results: 	[0.9293, 0.9246, 0.949, 0.9423, 0.9324, 0.9391, 0.9286, 0.9256, 0.9447, 0.9324, 0.9373, 0.9261, 0.9261, 0.9397, 0.9208, 0.9344, 0.9278, 0.9365, 0.9503, 0.9337, 0.9472]	
Results: 	[0.9293, 0.9246, 0.949, 0.9423, 0.9324, 0.9391, 0.9286, 0.9256, 0.9447, 0.9324, 0.9373, 0.9261, 0.9261, 0.9397, 0.9208, 0.9344, 0.9278, 0.9365, 0.9503, 0.9337, 0.9472, 0.9443]	
Results: 	[0.9293, 0.9246, 0.949, 0.9423, 0.9324, 0.9391, 0.9286, 0.9256, 0.9447, 0.9324, 0.9373, 0.9261, 0.9261, 0.9397, 0.9208, 0.9344, 0.9278, 0.9365, 0.9503, 0.9337, 0.9472, 0.9443, 0.9374]	
Results: 	[0.9293, 0.9246, 0.949, 0.9423, 0.9324, 0.9391, 0.9286, 0.9256, 0.9447, 0.9324, 0.9373, 0.9261, 0.9261, 0.9397, 0.9208, 0.9344, 0.9278, 0.9365, 0.9503, 0.9337, 0.9472, 0.9443, 0.9374, 0.9442]	
Results: 	[0.9293, 0.9246, 0.949, 0.9423, 0.9324, 0.9391, 0.9286, 0.9256, 0.9447, 0.9324, 0.9373, 0.9261, 0.9261, 0.9397, 0.9208, 0.9344, 0.9278, 0.9365, 0.9503, 0.9337, 0.9472, 0.9443, 0.9374, 0.9442, 0.9323]	
Results: 	[0.9293, 0.9246, 0.949, 0.9423, 0.9324, 0.9391, 0.9286, 0.9256, 0.9447, 0.9324, 0.9373, 0.9261, 0.9261, 0.9397, 0.9208, 0.9344, 0.9278, 0.9365, 0.9503, 0.9337, 0.9472, 0.9443, 0.9374, 0.9442, 0.9323, 0.9245]	
Results: 	[0.9293, 0.9246, 0.949, 0.9423, 0.9324, 0.9391, 0.9286, 0.9256, 0.9447, 0.9324, 0.9373, 0.9261, 0.9261, 0.9397, 0.9208, 0.9344, 0.9278, 0.9365, 0.9503, 0.9337, 0.9472, 0.9443, 0.9374, 0.9442, 0.9323, 0.9245, 0.9237]	
Results: 	[0.9293, 0.9246, 0.949, 0.9423, 0.9324, 0.9391, 0.9286, 0.9256, 0.9447, 0.9324, 0.9373, 0.9261, 0.9261, 0.9397, 0.9208, 0.9344, 0.9278, 0.9365, 0.9503, 0.9337, 0.9472, 0.9443, 0.9374, 0.9442, 0.9323, 0.9245, 0.9237, 0.9346]	
Results: 	[0.9293, 0.9246, 0.949, 0.9423, 0.9324, 0.9391, 0.9286, 0.9256, 0.9447, 0.9324, 0.9373, 0.9261, 0.9261, 0.9397, 0.9208, 0.9344, 0.9278, 0.9365, 0.9503, 0.9337, 0.9472, 0.9443, 0.9374, 0.9442, 0.9323, 0.9245, 0.9237, 0.9346, 0.9288]	
Results: 	[0.9293, 0.9246, 0.949, 0.9423, 0.9324, 0.9391, 0.9286, 0.9256, 0.9447, 0.9324, 0.9373, 0.9261, 0.9261, 0.9397, 0.9208, 0.9344, 0.9278, 0.9365, 0.9503, 0.9337, 0.9472, 0.9443, 0.9374, 0.9442, 0.9323, 0.9245, 0.9237, 0.9346, 0.9288, 0.9253]
30 Support Sets: (Mean:0.9341, SD:0.008306001154130306) | 	


