Results: 	[0.9391]	
Results: 	[0.9391, 0.8823, 0.9236, 0.8958, 0.8766, 0.8908, 0.9071, 0.9323, 0.9221, 0.8017, 0.9278, 0.9495, 0.8889, 0.8636, 0.9358, 0.9219, 0.8702, 0.9122, 0.9284, 0.9219, 0.9159, 0.9298, 0.8625]	
Results: 	[0.9391, 0.8823, 0.9236, 0.8958, 0.8766, 0.8908, 0.9071, 0.9323, 0.9221, 0.8017, 0.9278, 0.9495, 0.8889, 0.8636, 0.9358, 0.9219, 0.8702, 0.9122, 0.9284, 0.9219, 0.9159, 0.9298, 0.8625, 0.9349]	
Results: 	[0.9391, 0.8823, 0.9236, 0.8958, 0.8766, 0.8908, 0.9071, 0.9323, 0.9221, 0.8017, 0.9278, 0.9495, 0.8889, 0.8636, 0.9358, 0.9219, 0.8702, 0.9122, 0.9284, 0.9219, 0.9159, 0.9298, 0.8625, 0.9349, 0.8147]	
Results: 	[0.9391, 0.8823, 0.9236, 0.8958, 0.8766, 0.8908, 0.9071, 0.9323, 0.9221, 0.8017, 0.9278, 0.9495, 0.8889, 0.8636, 0.9358, 0.9219, 0.8702, 0.9122, 0.9284, 0.9219, 0.9159, 0.9298, 0.8625, 0.9349, 0.8147, 0.8423]	
Results: 	[0.9391, 0.8823, 0.9236, 0.8958, 0.8766, 0.8908, 0.9071, 0.9323, 0.9221, 0.8017, 0.9278, 0.9495, 0.8889, 0.8636, 0.9358, 0.9219, 0.8702, 0.9122, 0.9284, 0.9219, 0.9159, 0.9298, 0.8625, 0.9349, 0.8147, 0.8423, 0.9395]	
Results: 	[0.9391, 0.8823, 0.9236, 0.8958, 0.8766, 0.8908, 0.9071, 0.9323, 0.9221, 0.8017, 0.9278, 0.9495, 0.8889, 0.8636, 0.9358, 0.9219, 0.8702, 0.9122, 0.9284, 0.9219, 0.9159, 0.9298, 0.8625, 0.9349, 0.8147, 0.8423, 0.9395, 0.8943]	
Results: 	[0.9391, 0.8823, 0.9236, 0.8958, 0.8766, 0.8908, 0.9071, 0.9323, 0.9221, 0.8017, 0.9278, 0.9495, 0.8889, 0.8636, 0.9358, 0.9219, 0.8702, 0.9122, 0.9284, 0.9219, 0.9159, 0.9298, 0.8625, 0.9349, 0.8147, 0.8423, 0.9395, 0.8943, 0.9348]	
Results: 	[0.9391, 0.8823, 0.9236, 0.8958, 0.8766, 0.8908, 0.9071, 0.9323, 0.9221, 0.8017, 0.9278, 0.9495, 0.8889, 0.8636, 0.9358, 0.9219, 0.8702, 0.9122, 0.9284, 0.9219, 0.9159, 0.9298, 0.8625, 0.9349, 0.8147, 0.8423, 0.9395, 0.8943, 0.9348, 0.9332]
30 Support Sets: (Mean:0.9031166666666667, SD:0.03761628483858383) | 	




























