Results: 	[0.9751]	
Results: 	[0.9751, 0.9766, 0.9702, 0.9727, 0.9718, 0.9729, 0.9755, 0.9739, 0.9714, 0.9748, 0.9726, 0.9717, 0.9755, 0.9718, 0.9664, 0.9722, 0.9752, 0.972, 0.9725, 0.9755]	
Results: 	[0.9751, 0.9766, 0.9702, 0.9727, 0.9718, 0.9729, 0.9755, 0.9739, 0.9714, 0.9748, 0.9726, 0.9717, 0.9755, 0.9718, 0.9664, 0.9722, 0.9752, 0.972, 0.9725, 0.9755, 0.9755]	
Results: 	[0.9751, 0.9766, 0.9702, 0.9727, 0.9718, 0.9729, 0.9755, 0.9739, 0.9714, 0.9748, 0.9726, 0.9717, 0.9755, 0.9718, 0.9664, 0.9722, 0.9752, 0.972, 0.9725, 0.9755, 0.9755, 0.9719]	
Results: 	[0.9751, 0.9766, 0.9702, 0.9727, 0.9718, 0.9729, 0.9755, 0.9739, 0.9714, 0.9748, 0.9726, 0.9717, 0.9755, 0.9718, 0.9664, 0.9722, 0.9752, 0.972, 0.9725, 0.9755, 0.9755, 0.9719, 0.9735]	
Results: 	[0.9751, 0.9766, 0.9702, 0.9727, 0.9718, 0.9729, 0.9755, 0.9739, 0.9714, 0.9748, 0.9726, 0.9717, 0.9755, 0.9718, 0.9664, 0.9722, 0.9752, 0.972, 0.9725, 0.9755, 0.9755, 0.9719, 0.9735, 0.9753]	
Results: 	[0.9751, 0.9766, 0.9702, 0.9727, 0.9718, 0.9729, 0.9755, 0.9739, 0.9714, 0.9748, 0.9726, 0.9717, 0.9755, 0.9718, 0.9664, 0.9722, 0.9752, 0.972, 0.9725, 0.9755, 0.9755, 0.9719, 0.9735, 0.9753, 0.9733]	
Results: 	[0.9751, 0.9766, 0.9702, 0.9727, 0.9718, 0.9729, 0.9755, 0.9739, 0.9714, 0.9748, 0.9726, 0.9717, 0.9755, 0.9718, 0.9664, 0.9722, 0.9752, 0.972, 0.9725, 0.9755, 0.9755, 0.9719, 0.9735, 0.9753, 0.9733, 0.9732]	
Results: 	[0.9751, 0.9766, 0.9702, 0.9727, 0.9718, 0.9729, 0.9755, 0.9739, 0.9714, 0.9748, 0.9726, 0.9717, 0.9755, 0.9718, 0.9664, 0.9722, 0.9752, 0.972, 0.9725, 0.9755, 0.9755, 0.9719, 0.9735, 0.9753, 0.9733, 0.9732, 0.9743]	
Results: 	[0.9751, 0.9766, 0.9702, 0.9727, 0.9718, 0.9729, 0.9755, 0.9739, 0.9714, 0.9748, 0.9726, 0.9717, 0.9755, 0.9718, 0.9664, 0.9722, 0.9752, 0.972, 0.9725, 0.9755, 0.9755, 0.9719, 0.9735, 0.9753, 0.9733, 0.9732, 0.9743, 0.9753]	
Results: 	[0.9751, 0.9766, 0.9702, 0.9727, 0.9718, 0.9729, 0.9755, 0.9739, 0.9714, 0.9748, 0.9726, 0.9717, 0.9755, 0.9718, 0.9664, 0.9722, 0.9752, 0.972, 0.9725, 0.9755, 0.9755, 0.9719, 0.9735, 0.9753, 0.9733, 0.9732, 0.9743, 0.9753, 0.9713]	
Results: 	[0.9751, 0.9766, 0.9702, 0.9727, 0.9718, 0.9729, 0.9755, 0.9739, 0.9714, 0.9748, 0.9726, 0.9717, 0.9755, 0.9718, 0.9664, 0.9722, 0.9752, 0.972, 0.9725, 0.9755, 0.9755, 0.9719, 0.9735, 0.9753, 0.9733, 0.9732, 0.9743, 0.9753, 0.9713, 0.976]
30 Support Sets: (Mean:0.97333, SD:0.0021529690806114587) | 	













