Results: 	[0.9744]	
Results: 	[0.9744, 0.9762, 0.9668, 0.9709, 0.9696, 0.9711, 0.975, 0.973, 0.9694, 0.9741, 0.9709, 0.9696, 0.9749, 0.9696, 0.961, 0.97, 0.9744, 0.97, 0.9708, 0.9749]	
Results: 	[0.9744, 0.9762, 0.9668, 0.9709, 0.9696, 0.9711, 0.975, 0.973, 0.9694, 0.9741, 0.9709, 0.9696, 0.9749, 0.9696, 0.961, 0.97, 0.9744, 0.97, 0.9708, 0.9749, 0.9749]	
Results: 	[0.9744, 0.9762, 0.9668, 0.9709, 0.9696, 0.9711, 0.975, 0.973, 0.9694, 0.9741, 0.9709, 0.9696, 0.9749, 0.9696, 0.961, 0.97, 0.9744, 0.97, 0.9708, 0.9749, 0.9749, 0.9696]	
Results: 	[0.9744, 0.9762, 0.9668, 0.9709, 0.9696, 0.9711, 0.975, 0.973, 0.9694, 0.9741, 0.9709, 0.9696, 0.9749, 0.9696, 0.961, 0.97, 0.9744, 0.97, 0.9708, 0.9749, 0.9749, 0.9696, 0.9723]	
Results: 	[0.9744, 0.9762, 0.9668, 0.9709, 0.9696, 0.9711, 0.975, 0.973, 0.9694, 0.9741, 0.9709, 0.9696, 0.9749, 0.9696, 0.961, 0.97, 0.9744, 0.97, 0.9708, 0.9749, 0.9749, 0.9696, 0.9723, 0.9747]	
Results: 	[0.9744, 0.9762, 0.9668, 0.9709, 0.9696, 0.9711, 0.975, 0.973, 0.9694, 0.9741, 0.9709, 0.9696, 0.9749, 0.9696, 0.961, 0.97, 0.9744, 0.97, 0.9708, 0.9749, 0.9749, 0.9696, 0.9723, 0.9747, 0.9717]	
Results: 	[0.9744, 0.9762, 0.9668, 0.9709, 0.9696, 0.9711, 0.975, 0.973, 0.9694, 0.9741, 0.9709, 0.9696, 0.9749, 0.9696, 0.961, 0.97, 0.9744, 0.97, 0.9708, 0.9749, 0.9749, 0.9696, 0.9723, 0.9747, 0.9717, 0.9714]	
Results: 	[0.9744, 0.9762, 0.9668, 0.9709, 0.9696, 0.9711, 0.975, 0.973, 0.9694, 0.9741, 0.9709, 0.9696, 0.9749, 0.9696, 0.961, 0.97, 0.9744, 0.97, 0.9708, 0.9749, 0.9749, 0.9696, 0.9723, 0.9747, 0.9717, 0.9714, 0.9731]	
Results: 	[0.9744, 0.9762, 0.9668, 0.9709, 0.9696, 0.9711, 0.975, 0.973, 0.9694, 0.9741, 0.9709, 0.9696, 0.9749, 0.9696, 0.961, 0.97, 0.9744, 0.97, 0.9708, 0.9749, 0.9749, 0.9696, 0.9723, 0.9747, 0.9717, 0.9714, 0.9731, 0.9747]	
Results: 	[0.9744, 0.9762, 0.9668, 0.9709, 0.9696, 0.9711, 0.975, 0.973, 0.9694, 0.9741, 0.9709, 0.9696, 0.9749, 0.9696, 0.961, 0.97, 0.9744, 0.97, 0.9708, 0.9749, 0.9749, 0.9696, 0.9723, 0.9747, 0.9717, 0.9714, 0.9731, 0.9747, 0.9687]	
Results: 	[0.9744, 0.9762, 0.9668, 0.9709, 0.9696, 0.9711, 0.975, 0.973, 0.9694, 0.9741, 0.9709, 0.9696, 0.9749, 0.9696, 0.961, 0.97, 0.9744, 0.97, 0.9708, 0.9749, 0.9749, 0.9696, 0.9723, 0.9747, 0.9717, 0.9714, 0.9731, 0.9747, 0.9687, 0.9756]
30 Support Sets: (Mean:0.9717766666666666, SD:0.0032055644866639216) | 	













