Results: 	[0.973]	
Results: 	[0.973, 0.9723, 0.9663, 0.9742, 0.9739, 0.9637, 0.9715, 0.9685, 0.9749, 0.9753, 0.9718, 0.9715, 0.9753, 0.9742, 0.9737, 0.9709, 0.9692, 0.9754, 0.9746, 0.9723]	
Results: 	[0.973, 0.9723, 0.9663, 0.9742, 0.9739, 0.9637, 0.9715, 0.9685, 0.9749, 0.9753, 0.9718, 0.9715, 0.9753, 0.9742, 0.9737, 0.9709, 0.9692, 0.9754, 0.9746, 0.9723, 0.969]	
Results: 	[0.973, 0.9723, 0.9663, 0.9742, 0.9739, 0.9637, 0.9715, 0.9685, 0.9749, 0.9753, 0.9718, 0.9715, 0.9753, 0.9742, 0.9737, 0.9709, 0.9692, 0.9754, 0.9746, 0.9723, 0.969, 0.9706]	
Results: 	[0.973, 0.9723, 0.9663, 0.9742, 0.9739, 0.9637, 0.9715, 0.9685, 0.9749, 0.9753, 0.9718, 0.9715, 0.9753, 0.9742, 0.9737, 0.9709, 0.9692, 0.9754, 0.9746, 0.9723, 0.969, 0.9706, 0.9715]	
Results: 	[0.973, 0.9723, 0.9663, 0.9742, 0.9739, 0.9637, 0.9715, 0.9685, 0.9749, 0.9753, 0.9718, 0.9715, 0.9753, 0.9742, 0.9737, 0.9709, 0.9692, 0.9754, 0.9746, 0.9723, 0.969, 0.9706, 0.9715, 0.9716]	
Results: 	[0.973, 0.9723, 0.9663, 0.9742, 0.9739, 0.9637, 0.9715, 0.9685, 0.9749, 0.9753, 0.9718, 0.9715, 0.9753, 0.9742, 0.9737, 0.9709, 0.9692, 0.9754, 0.9746, 0.9723, 0.969, 0.9706, 0.9715, 0.9716, 0.9753]	
Results: 	[0.973, 0.9723, 0.9663, 0.9742, 0.9739, 0.9637, 0.9715, 0.9685, 0.9749, 0.9753, 0.9718, 0.9715, 0.9753, 0.9742, 0.9737, 0.9709, 0.9692, 0.9754, 0.9746, 0.9723, 0.969, 0.9706, 0.9715, 0.9716, 0.9753, 0.976]	
Results: 	[0.973, 0.9723, 0.9663, 0.9742, 0.9739, 0.9637, 0.9715, 0.9685, 0.9749, 0.9753, 0.9718, 0.9715, 0.9753, 0.9742, 0.9737, 0.9709, 0.9692, 0.9754, 0.9746, 0.9723, 0.969, 0.9706, 0.9715, 0.9716, 0.9753, 0.976, 0.964]	
Results: 	[0.973, 0.9723, 0.9663, 0.9742, 0.9739, 0.9637, 0.9715, 0.9685, 0.9749, 0.9753, 0.9718, 0.9715, 0.9753, 0.9742, 0.9737, 0.9709, 0.9692, 0.9754, 0.9746, 0.9723, 0.969, 0.9706, 0.9715, 0.9716, 0.9753, 0.976, 0.964, 0.9716]	
Results: 	[0.973, 0.9723, 0.9663, 0.9742, 0.9739, 0.9637, 0.9715, 0.9685, 0.9749, 0.9753, 0.9718, 0.9715, 0.9753, 0.9742, 0.9737, 0.9709, 0.9692, 0.9754, 0.9746, 0.9723, 0.969, 0.9706, 0.9715, 0.9716, 0.9753, 0.976, 0.964, 0.9716, 0.9732]	
Results: 	[0.973, 0.9723, 0.9663, 0.9742, 0.9739, 0.9637, 0.9715, 0.9685, 0.9749, 0.9753, 0.9718, 0.9715, 0.9753, 0.9742, 0.9737, 0.9709, 0.9692, 0.9754, 0.9746, 0.9723, 0.969, 0.9706, 0.9715, 0.9716, 0.9753, 0.976, 0.964, 0.9716, 0.9732, 0.9739]
30 Support Sets: (Mean:0.9719733333333334, SD:0.0031977290792635587) | 	





















































































