Results: 	[0.9227]	
Results: 	[0.9227, 0.9204, 0.9233, 0.9184, 0.9203, 0.9229, 0.9219, 0.9235, 0.9157, 0.9178, 0.9212, 0.923, 0.9188, 0.9194, 0.9171, 0.9267, 0.9249, 0.916, 0.9164, 0.9203, 0.9257, 0.9236, 0.92]	
Results: 	[0.9227, 0.9204, 0.9233, 0.9184, 0.9203, 0.9229, 0.9219, 0.9235, 0.9157, 0.9178, 0.9212, 0.923, 0.9188, 0.9194, 0.9171, 0.9267, 0.9249, 0.916, 0.9164, 0.9203, 0.9257, 0.9236, 0.92, 0.922]	
Results: 	[0.9227, 0.9204, 0.9233, 0.9184, 0.9203, 0.9229, 0.9219, 0.9235, 0.9157, 0.9178, 0.9212, 0.923, 0.9188, 0.9194, 0.9171, 0.9267, 0.9249, 0.916, 0.9164, 0.9203, 0.9257, 0.9236, 0.92, 0.922, 0.9186]	
Results: 	[0.9227, 0.9204, 0.9233, 0.9184, 0.9203, 0.9229, 0.9219, 0.9235, 0.9157, 0.9178, 0.9212, 0.923, 0.9188, 0.9194, 0.9171, 0.9267, 0.9249, 0.916, 0.9164, 0.9203, 0.9257, 0.9236, 0.92, 0.922, 0.9186, 0.9163]	
Results: 	[0.9227, 0.9204, 0.9233, 0.9184, 0.9203, 0.9229, 0.9219, 0.9235, 0.9157, 0.9178, 0.9212, 0.923, 0.9188, 0.9194, 0.9171, 0.9267, 0.9249, 0.916, 0.9164, 0.9203, 0.9257, 0.9236, 0.92, 0.922, 0.9186, 0.9163, 0.9241]	
Results: 	[0.9227, 0.9204, 0.9233, 0.9184, 0.9203, 0.9229, 0.9219, 0.9235, 0.9157, 0.9178, 0.9212, 0.923, 0.9188, 0.9194, 0.9171, 0.9267, 0.9249, 0.916, 0.9164, 0.9203, 0.9257, 0.9236, 0.92, 0.922, 0.9186, 0.9163, 0.9241, 0.9221]	
Results: 	[0.9227, 0.9204, 0.9233, 0.9184, 0.9203, 0.9229, 0.9219, 0.9235, 0.9157, 0.9178, 0.9212, 0.923, 0.9188, 0.9194, 0.9171, 0.9267, 0.9249, 0.916, 0.9164, 0.9203, 0.9257, 0.9236, 0.92, 0.922, 0.9186, 0.9163, 0.9241, 0.9221, 0.923]	
Results: 	[0.9227, 0.9204, 0.9233, 0.9184, 0.9203, 0.9229, 0.9219, 0.9235, 0.9157, 0.9178, 0.9212, 0.923, 0.9188, 0.9194, 0.9171, 0.9267, 0.9249, 0.916, 0.9164, 0.9203, 0.9257, 0.9236, 0.92, 0.922, 0.9186, 0.9163, 0.9241, 0.9221, 0.923, 0.918]
30 Support Sets: (Mean:0.9208033333333333, SD:0.003035137142085082) | 	





















































































