Results: 	[0.9741]	
Results: 	[0.9741, 0.9734, 0.9698, 0.9747, 0.9746, 0.9683, 0.9729, 0.9711, 0.9751, 0.9755, 0.9731, 0.973, 0.9756, 0.9748, 0.9742, 0.973, 0.9717, 0.9755, 0.9749]	
Results: 	[0.9741, 0.9734, 0.9698, 0.9747, 0.9746, 0.9683, 0.9729, 0.9711, 0.9751, 0.9755, 0.9731, 0.973, 0.9756, 0.9748, 0.9742, 0.973, 0.9717, 0.9755, 0.9749, 0.9734]	
Results: 	[0.9741, 0.9734, 0.9698, 0.9747, 0.9746, 0.9683, 0.9729, 0.9711, 0.9751, 0.9755, 0.9731, 0.973, 0.9756, 0.9748, 0.9742, 0.973, 0.9717, 0.9755, 0.9749, 0.9734, 0.9717]	
Results: 	[0.9741, 0.9734, 0.9698, 0.9747, 0.9746, 0.9683, 0.9729, 0.9711, 0.9751, 0.9755, 0.9731, 0.973, 0.9756, 0.9748, 0.9742, 0.973, 0.9717, 0.9755, 0.9749, 0.9734, 0.9717, 0.9725]	
Results: 	[0.9741, 0.9734, 0.9698, 0.9747, 0.9746, 0.9683, 0.9729, 0.9711, 0.9751, 0.9755, 0.9731, 0.973, 0.9756, 0.9748, 0.9742, 0.973, 0.9717, 0.9755, 0.9749, 0.9734, 0.9717, 0.9725, 0.9728]	
Results: 	[0.9741, 0.9734, 0.9698, 0.9747, 0.9746, 0.9683, 0.9729, 0.9711, 0.9751, 0.9755, 0.9731, 0.973, 0.9756, 0.9748, 0.9742, 0.973, 0.9717, 0.9755, 0.9749, 0.9734, 0.9717, 0.9725, 0.9728, 0.9731]	
Results: 	[0.9741, 0.9734, 0.9698, 0.9747, 0.9746, 0.9683, 0.9729, 0.9711, 0.9751, 0.9755, 0.9731, 0.973, 0.9756, 0.9748, 0.9742, 0.973, 0.9717, 0.9755, 0.9749, 0.9734, 0.9717, 0.9725, 0.9728, 0.9731, 0.9756]	
Results: 	[0.9741, 0.9734, 0.9698, 0.9747, 0.9746, 0.9683, 0.9729, 0.9711, 0.9751, 0.9755, 0.9731, 0.973, 0.9756, 0.9748, 0.9742, 0.973, 0.9717, 0.9755, 0.9749, 0.9734, 0.9717, 0.9725, 0.9728, 0.9731, 0.9756, 0.976]	
Results: 	[0.9741, 0.9734, 0.9698, 0.9747, 0.9746, 0.9683, 0.9729, 0.9711, 0.9751, 0.9755, 0.9731, 0.973, 0.9756, 0.9748, 0.9742, 0.973, 0.9717, 0.9755, 0.9749, 0.9734, 0.9717, 0.9725, 0.9728, 0.9731, 0.9756, 0.976, 0.9686]	
Results: 	[0.9741, 0.9734, 0.9698, 0.9747, 0.9746, 0.9683, 0.9729, 0.9711, 0.9751, 0.9755, 0.9731, 0.973, 0.9756, 0.9748, 0.9742, 0.973, 0.9717, 0.9755, 0.9749, 0.9734, 0.9717, 0.9725, 0.9728, 0.9731, 0.9756, 0.976, 0.9686, 0.9731]	
Results: 	[0.9741, 0.9734, 0.9698, 0.9747, 0.9746, 0.9683, 0.9729, 0.9711, 0.9751, 0.9755, 0.9731, 0.973, 0.9756, 0.9748, 0.9742, 0.973, 0.9717, 0.9755, 0.9749, 0.9734, 0.9717, 0.9725, 0.9728, 0.9731, 0.9756, 0.976, 0.9686, 0.9731, 0.9742]	
Results: 	[0.9741, 0.9734, 0.9698, 0.9747, 0.9746, 0.9683, 0.9729, 0.9711, 0.9751, 0.9755, 0.9731, 0.973, 0.9756, 0.9748, 0.9742, 0.973, 0.9717, 0.9755, 0.9749, 0.9734, 0.9717, 0.9725, 0.9728, 0.9731, 0.9756, 0.976, 0.9686, 0.9731, 0.9742, 0.9744]
30 Support Sets: (Mean:0.9733566666666666, SD:0.0019765318517341256) | 	





















































































