Results: 	[0.8739]	
Results: 	[0.8739, 0.8761, 0.898, 0.885, 0.8891, 0.8872, 0.8717, 0.8739, 0.8827, 0.8736, 0.8825, 0.8867, 0.8739, 0.8889, 0.896, 0.8936, 0.878, 0.885]	
Results: 	[0.8739, 0.8761, 0.898, 0.885, 0.8891, 0.8872, 0.8717, 0.8739, 0.8827, 0.8736, 0.8825, 0.8867, 0.8739, 0.8889, 0.896, 0.8936, 0.878, 0.885, 0.885]	
Results: 	[0.8739, 0.8761, 0.898, 0.885, 0.8891, 0.8872, 0.8717, 0.8739, 0.8827, 0.8736, 0.8825, 0.8867, 0.8739, 0.8889, 0.896, 0.8936, 0.878, 0.885, 0.885, 0.8739]	
Results: 	[0.8739, 0.8761, 0.898, 0.885, 0.8891, 0.8872, 0.8717, 0.8739, 0.8827, 0.8736, 0.8825, 0.8867, 0.8739, 0.8889, 0.896, 0.8936, 0.878, 0.885, 0.885, 0.8739, 0.8736]	
Results: 	[0.8739, 0.8761, 0.898, 0.885, 0.8891, 0.8872, 0.8717, 0.8739, 0.8827, 0.8736, 0.8825, 0.8867, 0.8739, 0.8889, 0.896, 0.8936, 0.878, 0.885, 0.885, 0.8739, 0.8736, 0.8916]	
Results: 	[0.8739, 0.8761, 0.898, 0.885, 0.8891, 0.8872, 0.8717, 0.8739, 0.8827, 0.8736, 0.8825, 0.8867, 0.8739, 0.8889, 0.896, 0.8936, 0.878, 0.885, 0.885, 0.8739, 0.8736, 0.8916, 0.8805]	
Results: 	[0.8739, 0.8761, 0.898, 0.885, 0.8891, 0.8872, 0.8717, 0.8739, 0.8827, 0.8736, 0.8825, 0.8867, 0.8739, 0.8889, 0.896, 0.8936, 0.878, 0.885, 0.885, 0.8739, 0.8736, 0.8916, 0.8805, 0.8736]	
Results: 	[0.8739, 0.8761, 0.898, 0.885, 0.8891, 0.8872, 0.8717, 0.8739, 0.8827, 0.8736, 0.8825, 0.8867, 0.8739, 0.8889, 0.896, 0.8936, 0.878, 0.885, 0.885, 0.8739, 0.8736, 0.8916, 0.8805, 0.8736, 0.8869]	
Results: 	[0.8739, 0.8761, 0.898, 0.885, 0.8891, 0.8872, 0.8717, 0.8739, 0.8827, 0.8736, 0.8825, 0.8867, 0.8739, 0.8889, 0.896, 0.8936, 0.878, 0.885, 0.885, 0.8739, 0.8736, 0.8916, 0.8805, 0.8736, 0.8869, 0.8891]	
Results: 	[0.8739, 0.8761, 0.898, 0.885, 0.8891, 0.8872, 0.8717, 0.8739, 0.8827, 0.8736, 0.8825, 0.8867, 0.8739, 0.8889, 0.896, 0.8936, 0.878, 0.885, 0.885, 0.8739, 0.8736, 0.8916, 0.8805, 0.8736, 0.8869, 0.8891, 0.885]	
Results: 	[0.8739, 0.8761, 0.898, 0.885, 0.8891, 0.8872, 0.8717, 0.8739, 0.8827, 0.8736, 0.8825, 0.8867, 0.8739, 0.8889, 0.896, 0.8936, 0.878, 0.885, 0.885, 0.8739, 0.8736, 0.8916, 0.8805, 0.8736, 0.8869, 0.8891, 0.885, 0.8739]	
Results: 	[0.8739, 0.8761, 0.898, 0.885, 0.8891, 0.8872, 0.8717, 0.8739, 0.8827, 0.8736, 0.8825, 0.8867, 0.8739, 0.8889, 0.896, 0.8936, 0.878, 0.885, 0.885, 0.8739, 0.8736, 0.8916, 0.8805, 0.8736, 0.8869, 0.8891, 0.885, 0.8739, 0.8916]	
Results: 	[0.8739, 0.8761, 0.898, 0.885, 0.8891, 0.8872, 0.8717, 0.8739, 0.8827, 0.8736, 0.8825, 0.8867, 0.8739, 0.8889, 0.896, 0.8936, 0.878, 0.885, 0.885, 0.8739, 0.8736, 0.8916, 0.8805, 0.8736, 0.8869, 0.8891, 0.885, 0.8739, 0.8916, 0.8692]
30 Support Sets: (Mean:0.8823233333333333, SD:0.008070323812387053) | 	













