Results: 	[0.9824]	
Results: 	[0.9824, 0.9843, 0.9708, 0.9771, 0.9751, 0.9771, 0.9833, 0.9807, 0.9755, 0.982, 0.9773, 0.9753, 0.983, 0.9751, 0.9637, 0.9751, 0.982, 0.976, 0.977]	
Results: 	[0.9824, 0.9843, 0.9708, 0.9771, 0.9751, 0.9771, 0.9833, 0.9807, 0.9755, 0.982, 0.9773, 0.9753, 0.983, 0.9751, 0.9637, 0.9751, 0.982, 0.976, 0.977, 0.983]	
Results: 	[0.9824, 0.9843, 0.9708, 0.9771, 0.9751, 0.9771, 0.9833, 0.9807, 0.9755, 0.982, 0.9773, 0.9753, 0.983, 0.9751, 0.9637, 0.9751, 0.982, 0.976, 0.977, 0.983, 0.983]	
Results: 	[0.9824, 0.9843, 0.9708, 0.9771, 0.9751, 0.9771, 0.9833, 0.9807, 0.9755, 0.982, 0.9773, 0.9753, 0.983, 0.9751, 0.9637, 0.9751, 0.982, 0.976, 0.977, 0.983, 0.983, 0.9749]	
Results: 	[0.9824, 0.9843, 0.9708, 0.9771, 0.9751, 0.9771, 0.9833, 0.9807, 0.9755, 0.982, 0.9773, 0.9753, 0.983, 0.9751, 0.9637, 0.9751, 0.982, 0.976, 0.977, 0.983, 0.983, 0.9749, 0.9792]	
Results: 	[0.9824, 0.9843, 0.9708, 0.9771, 0.9751, 0.9771, 0.9833, 0.9807, 0.9755, 0.982, 0.9773, 0.9753, 0.983, 0.9751, 0.9637, 0.9751, 0.982, 0.976, 0.977, 0.983, 0.983, 0.9749, 0.9792, 0.9828]	
Results: 	[0.9824, 0.9843, 0.9708, 0.9771, 0.9751, 0.9771, 0.9833, 0.9807, 0.9755, 0.982, 0.9773, 0.9753, 0.983, 0.9751, 0.9637, 0.9751, 0.982, 0.976, 0.977, 0.983, 0.983, 0.9749, 0.9792, 0.9828, 0.9779]	
Results: 	[0.9824, 0.9843, 0.9708, 0.9771, 0.9751, 0.9771, 0.9833, 0.9807, 0.9755, 0.982, 0.9773, 0.9753, 0.983, 0.9751, 0.9637, 0.9751, 0.982, 0.976, 0.977, 0.983, 0.983, 0.9749, 0.9792, 0.9828, 0.9779, 0.9773]	
Results: 	[0.9824, 0.9843, 0.9708, 0.9771, 0.9751, 0.9771, 0.9833, 0.9807, 0.9755, 0.982, 0.9773, 0.9753, 0.983, 0.9751, 0.9637, 0.9751, 0.982, 0.976, 0.977, 0.983, 0.983, 0.9749, 0.9792, 0.9828, 0.9779, 0.9773, 0.9798]	
Results: 	[0.9824, 0.9843, 0.9708, 0.9771, 0.9751, 0.9771, 0.9833, 0.9807, 0.9755, 0.982, 0.9773, 0.9753, 0.983, 0.9751, 0.9637, 0.9751, 0.982, 0.976, 0.977, 0.983, 0.983, 0.9749, 0.9792, 0.9828, 0.9779, 0.9773, 0.9798, 0.9828]	
Results: 	[0.9824, 0.9843, 0.9708, 0.9771, 0.9751, 0.9771, 0.9833, 0.9807, 0.9755, 0.982, 0.9773, 0.9753, 0.983, 0.9751, 0.9637, 0.9751, 0.982, 0.976, 0.977, 0.983, 0.983, 0.9749, 0.9792, 0.9828, 0.9779, 0.9773, 0.9798, 0.9828, 0.9738]	
Results: 	[0.9824, 0.9843, 0.9708, 0.9771, 0.9751, 0.9771, 0.9833, 0.9807, 0.9755, 0.982, 0.9773, 0.9753, 0.983, 0.9751, 0.9637, 0.9751, 0.982, 0.976, 0.977, 0.983, 0.983, 0.9749, 0.9792, 0.9828, 0.9779, 0.9773, 0.9798, 0.9828, 0.9738, 0.9843]
30 Support Sets: (Mean:0.9783866666666666, SD:0.00461390203125543) | 	













