Results: 	[0.8443]	
Results: 	[0.8443, 0.7731, 0.8623, 0.8576, 0.7527, 0.833, 0.7424, 0.7382, 0.8416, 0.8577, 0.7774, 0.8357, 0.7661, 0.7946, 0.8365, 0.7853, 0.7592, 0.8608, 0.737, 0.7659]	
Results: 	[0.8443, 0.7731, 0.8623, 0.8576, 0.7527, 0.833, 0.7424, 0.7382, 0.8416, 0.8577, 0.7774, 0.8357, 0.7661, 0.7946, 0.8365, 0.7853, 0.7592, 0.8608, 0.737, 0.7659, 0.7012]	
Results: 	[0.8443, 0.7731, 0.8623, 0.8576, 0.7527, 0.833, 0.7424, 0.7382, 0.8416, 0.8577, 0.7774, 0.8357, 0.7661, 0.7946, 0.8365, 0.7853, 0.7592, 0.8608, 0.737, 0.7659, 0.7012, 0.8259]	
Results: 	[0.8443, 0.7731, 0.8623, 0.8576, 0.7527, 0.833, 0.7424, 0.7382, 0.8416, 0.8577, 0.7774, 0.8357, 0.7661, 0.7946, 0.8365, 0.7853, 0.7592, 0.8608, 0.737, 0.7659, 0.7012, 0.8259, 0.7509]	
Results: 	[0.8443, 0.7731, 0.8623, 0.8576, 0.7527, 0.833, 0.7424, 0.7382, 0.8416, 0.8577, 0.7774, 0.8357, 0.7661, 0.7946, 0.8365, 0.7853, 0.7592, 0.8608, 0.737, 0.7659, 0.7012, 0.8259, 0.7509, 0.8236]	
Results: 	[0.8443, 0.7731, 0.8623, 0.8576, 0.7527, 0.833, 0.7424, 0.7382, 0.8416, 0.8577, 0.7774, 0.8357, 0.7661, 0.7946, 0.8365, 0.7853, 0.7592, 0.8608, 0.737, 0.7659, 0.7012, 0.8259, 0.7509, 0.8236, 0.8171]	
Results: 	[0.8443, 0.7731, 0.8623, 0.8576, 0.7527, 0.833, 0.7424, 0.7382, 0.8416, 0.8577, 0.7774, 0.8357, 0.7661, 0.7946, 0.8365, 0.7853, 0.7592, 0.8608, 0.737, 0.7659, 0.7012, 0.8259, 0.7509, 0.8236, 0.8171, 0.6168]	
Results: 	[0.8443, 0.7731, 0.8623, 0.8576, 0.7527, 0.833, 0.7424, 0.7382, 0.8416, 0.8577, 0.7774, 0.8357, 0.7661, 0.7946, 0.8365, 0.7853, 0.7592, 0.8608, 0.737, 0.7659, 0.7012, 0.8259, 0.7509, 0.8236, 0.8171, 0.6168, 0.7693]	
Results: 	[0.8443, 0.7731, 0.8623, 0.8576, 0.7527, 0.833, 0.7424, 0.7382, 0.8416, 0.8577, 0.7774, 0.8357, 0.7661, 0.7946, 0.8365, 0.7853, 0.7592, 0.8608, 0.737, 0.7659, 0.7012, 0.8259, 0.7509, 0.8236, 0.8171, 0.6168, 0.7693, 0.8252]	
Results: 	[0.8443, 0.7731, 0.8623, 0.8576, 0.7527, 0.833, 0.7424, 0.7382, 0.8416, 0.8577, 0.7774, 0.8357, 0.7661, 0.7946, 0.8365, 0.7853, 0.7592, 0.8608, 0.737, 0.7659, 0.7012, 0.8259, 0.7509, 0.8236, 0.8171, 0.6168, 0.7693, 0.8252, 0.7685]	
Results: 	[0.8443, 0.7731, 0.8623, 0.8576, 0.7527, 0.833, 0.7424, 0.7382, 0.8416, 0.8577, 0.7774, 0.8357, 0.7661, 0.7946, 0.8365, 0.7853, 0.7592, 0.8608, 0.737, 0.7659, 0.7012, 0.8259, 0.7509, 0.8236, 0.8171, 0.6168, 0.7693, 0.8252, 0.7685, 0.835]
30 Support Sets: (Mean:0.79183, SD:0.05554132447230558) | 	
















