Results: 	[0.9459]	
Results: 	[0.9459, 0.9293, 0.9502, 0.9327, 0.9481, 0.9259, 0.9292, 0.9458, 0.9448, 0.9406, 0.9414, 0.9426, 0.9483, 0.9314, 0.9512, 0.9269, 0.9466, 0.9367]	
Results: 	[0.9459, 0.9293, 0.9502, 0.9327, 0.9481, 0.9259, 0.9292, 0.9458, 0.9448, 0.9406, 0.9414, 0.9426, 0.9483, 0.9314, 0.9512, 0.9269, 0.9466, 0.9367, 0.9464]	
Results: 	[0.9459, 0.9293, 0.9502, 0.9327, 0.9481, 0.9259, 0.9292, 0.9458, 0.9448, 0.9406, 0.9414, 0.9426, 0.9483, 0.9314, 0.9512, 0.9269, 0.9466, 0.9367, 0.9464, 0.9404]	
Results: 	[0.9459, 0.9293, 0.9502, 0.9327, 0.9481, 0.9259, 0.9292, 0.9458, 0.9448, 0.9406, 0.9414, 0.9426, 0.9483, 0.9314, 0.9512, 0.9269, 0.9466, 0.9367, 0.9464, 0.9404, 0.9396]	
Results: 	[0.9459, 0.9293, 0.9502, 0.9327, 0.9481, 0.9259, 0.9292, 0.9458, 0.9448, 0.9406, 0.9414, 0.9426, 0.9483, 0.9314, 0.9512, 0.9269, 0.9466, 0.9367, 0.9464, 0.9404, 0.9396, 0.9495]	
Results: 	[0.9459, 0.9293, 0.9502, 0.9327, 0.9481, 0.9259, 0.9292, 0.9458, 0.9448, 0.9406, 0.9414, 0.9426, 0.9483, 0.9314, 0.9512, 0.9269, 0.9466, 0.9367, 0.9464, 0.9404, 0.9396, 0.9495, 0.927]	
Results: 	[0.9459, 0.9293, 0.9502, 0.9327, 0.9481, 0.9259, 0.9292, 0.9458, 0.9448, 0.9406, 0.9414, 0.9426, 0.9483, 0.9314, 0.9512, 0.9269, 0.9466, 0.9367, 0.9464, 0.9404, 0.9396, 0.9495, 0.927, 0.938]	
Results: 	[0.9459, 0.9293, 0.9502, 0.9327, 0.9481, 0.9259, 0.9292, 0.9458, 0.9448, 0.9406, 0.9414, 0.9426, 0.9483, 0.9314, 0.9512, 0.9269, 0.9466, 0.9367, 0.9464, 0.9404, 0.9396, 0.9495, 0.927, 0.938, 0.9443]	
Results: 	[0.9459, 0.9293, 0.9502, 0.9327, 0.9481, 0.9259, 0.9292, 0.9458, 0.9448, 0.9406, 0.9414, 0.9426, 0.9483, 0.9314, 0.9512, 0.9269, 0.9466, 0.9367, 0.9464, 0.9404, 0.9396, 0.9495, 0.927, 0.938, 0.9443, 0.9493]	
Results: 	[0.9459, 0.9293, 0.9502, 0.9327, 0.9481, 0.9259, 0.9292, 0.9458, 0.9448, 0.9406, 0.9414, 0.9426, 0.9483, 0.9314, 0.9512, 0.9269, 0.9466, 0.9367, 0.9464, 0.9404, 0.9396, 0.9495, 0.927, 0.938, 0.9443, 0.9493, 0.9466]	
Results: 	[0.9459, 0.9293, 0.9502, 0.9327, 0.9481, 0.9259, 0.9292, 0.9458, 0.9448, 0.9406, 0.9414, 0.9426, 0.9483, 0.9314, 0.9512, 0.9269, 0.9466, 0.9367, 0.9464, 0.9404, 0.9396, 0.9495, 0.927, 0.938, 0.9443, 0.9493, 0.9466, 0.9482]	
Results: 	[0.9459, 0.9293, 0.9502, 0.9327, 0.9481, 0.9259, 0.9292, 0.9458, 0.9448, 0.9406, 0.9414, 0.9426, 0.9483, 0.9314, 0.9512, 0.9269, 0.9466, 0.9367, 0.9464, 0.9404, 0.9396, 0.9495, 0.927, 0.938, 0.9443, 0.9493, 0.9466, 0.9482, 0.9481]	
Results: 	[0.9459, 0.9293, 0.9502, 0.9327, 0.9481, 0.9259, 0.9292, 0.9458, 0.9448, 0.9406, 0.9414, 0.9426, 0.9483, 0.9314, 0.9512, 0.9269, 0.9466, 0.9367, 0.9464, 0.9404, 0.9396, 0.9495, 0.927, 0.938, 0.9443, 0.9493, 0.9466, 0.9482, 0.9481, 0.9443]
30 Support Sets: (Mean:0.94131, SD:0.007879976807247521) | 	






