Results: 	[0.9398]	
Results: 	[0.9398, 0.947, 0.9455, 0.935, 0.9423, 0.9437, 0.9452, 0.9398, 0.9446, 0.9392, 0.9387, 0.9391, 0.939, 0.9345, 0.9317, 0.9412, 0.9421, 0.944, 0.9345, 0.9401, 0.9336, 0.9427, 0.9461, 0.9409, 0.9448, 0.9468, 0.9354, 0.9461]	
Results: 	[0.9398, 0.947, 0.9455, 0.935, 0.9423, 0.9437, 0.9452, 0.9398, 0.9446, 0.9392, 0.9387, 0.9391, 0.939, 0.9345, 0.9317, 0.9412, 0.9421, 0.944, 0.9345, 0.9401, 0.9336, 0.9427, 0.9461, 0.9409, 0.9448, 0.9468, 0.9354, 0.9461, 0.9462]	
Results: 	[0.9398, 0.947, 0.9455, 0.935, 0.9423, 0.9437, 0.9452, 0.9398, 0.9446, 0.9392, 0.9387, 0.9391, 0.939, 0.9345, 0.9317, 0.9412, 0.9421, 0.944, 0.9345, 0.9401, 0.9336, 0.9427, 0.9461, 0.9409, 0.9448, 0.9468, 0.9354, 0.9461, 0.9462, 0.9235]
30 Support Sets: (Mean:0.9404366666666667, SD:0.005400477841778473) | 	




















