Results: 	[0.9401]	
Results: 	[0.9401, 0.9464, 0.9454, 0.935, 0.9427, 0.9439, 0.9453, 0.9402, 0.9446, 0.9396, 0.9391, 0.9395, 0.9394, 0.9345, 0.9306, 0.9417, 0.9425, 0.9442, 0.9344, 0.9406, 0.9327, 0.943, 0.946]	
Results: 	[0.9401, 0.9464, 0.9454, 0.935, 0.9427, 0.9439, 0.9453, 0.9402, 0.9446, 0.9396, 0.9391, 0.9395, 0.9394, 0.9345, 0.9306, 0.9417, 0.9425, 0.9442, 0.9344, 0.9406, 0.9327, 0.943, 0.946, 0.9414]	
Results: 	[0.9401, 0.9464, 0.9454, 0.935, 0.9427, 0.9439, 0.9453, 0.9402, 0.9446, 0.9396, 0.9391, 0.9395, 0.9394, 0.9345, 0.9306, 0.9417, 0.9425, 0.9442, 0.9344, 0.9406, 0.9327, 0.943, 0.946, 0.9414, 0.9448]	
Results: 	[0.9401, 0.9464, 0.9454, 0.935, 0.9427, 0.9439, 0.9453, 0.9402, 0.9446, 0.9396, 0.9391, 0.9395, 0.9394, 0.9345, 0.9306, 0.9417, 0.9425, 0.9442, 0.9344, 0.9406, 0.9327, 0.943, 0.946, 0.9414, 0.9448, 0.9463]	
Results: 	[0.9401, 0.9464, 0.9454, 0.935, 0.9427, 0.9439, 0.9453, 0.9402, 0.9446, 0.9396, 0.9391, 0.9395, 0.9394, 0.9345, 0.9306, 0.9417, 0.9425, 0.9442, 0.9344, 0.9406, 0.9327, 0.943, 0.946, 0.9414, 0.9448, 0.9463, 0.9353]	
Results: 	[0.9401, 0.9464, 0.9454, 0.935, 0.9427, 0.9439, 0.9453, 0.9402, 0.9446, 0.9396, 0.9391, 0.9395, 0.9394, 0.9345, 0.9306, 0.9417, 0.9425, 0.9442, 0.9344, 0.9406, 0.9327, 0.943, 0.946, 0.9414, 0.9448, 0.9463, 0.9353, 0.9459]	
Results: 	[0.9401, 0.9464, 0.9454, 0.935, 0.9427, 0.9439, 0.9453, 0.9402, 0.9446, 0.9396, 0.9391, 0.9395, 0.9394, 0.9345, 0.9306, 0.9417, 0.9425, 0.9442, 0.9344, 0.9406, 0.9327, 0.943, 0.946, 0.9414, 0.9448, 0.9463, 0.9353, 0.9459, 0.9459]	
Results: 	[0.9401, 0.9464, 0.9454, 0.935, 0.9427, 0.9439, 0.9453, 0.9402, 0.9446, 0.9396, 0.9391, 0.9395, 0.9394, 0.9345, 0.9306, 0.9417, 0.9425, 0.9442, 0.9344, 0.9406, 0.9327, 0.943, 0.946, 0.9414, 0.9448, 0.9463, 0.9353, 0.9459, 0.9459, 0.9177]
30 Support Sets: (Mean:0.94029, SD:0.006144992354306291) | 	




















