Results: 	[0.9701]	
Results: 	[0.9701, 0.9667, 0.9704, 0.9699, 0.9652, 0.9706, 0.9702, 0.9702, 0.9777, 0.9702, 0.9704, 0.9701, 0.9701, 0.9675, 0.9611, 0.9702, 0.9706, 0.9701, 0.9706, 0.9706, 0.9699, 0.9758, 0.9689, 0.9763, 0.9688, 0.9725, 0.9702, 0.9672]	
Results: 	[0.9701, 0.9667, 0.9704, 0.9699, 0.9652, 0.9706, 0.9702, 0.9702, 0.9777, 0.9702, 0.9704, 0.9701, 0.9701, 0.9675, 0.9611, 0.9702, 0.9706, 0.9701, 0.9706, 0.9706, 0.9699, 0.9758, 0.9689, 0.9763, 0.9688, 0.9725, 0.9702, 0.9672, 0.9701]	
Results: 	[0.9701, 0.9667, 0.9704, 0.9699, 0.9652, 0.9706, 0.9702, 0.9702, 0.9777, 0.9702, 0.9704, 0.9701, 0.9701, 0.9675, 0.9611, 0.9702, 0.9706, 0.9701, 0.9706, 0.9706, 0.9699, 0.9758, 0.9689, 0.9763, 0.9688, 0.9725, 0.9702, 0.9672, 0.9701, 0.9701]
30 Support Sets: (Mean:0.9700766666666667, SD:0.0030547513396554033) | 	













