Results: 	[0.9716]	
Results: 	[0.9716, 0.9694, 0.9717, 0.9715, 0.9686, 0.972, 0.9718, 0.9717, 0.9778, 0.9717, 0.9718, 0.9716, 0.9716, 0.9701, 0.966, 0.9717, 0.9721, 0.9716, 0.972, 0.972, 0.9715, 0.9762, 0.9708, 0.9766]	
Results: 	[0.9716, 0.9694, 0.9717, 0.9715, 0.9686, 0.972, 0.9718, 0.9717, 0.9778, 0.9717, 0.9718, 0.9716, 0.9716, 0.9701, 0.966, 0.9717, 0.9721, 0.9716, 0.972, 0.972, 0.9715, 0.9762, 0.9708, 0.9766, 0.9709]	
Results: 	[0.9716, 0.9694, 0.9717, 0.9715, 0.9686, 0.972, 0.9718, 0.9717, 0.9778, 0.9717, 0.9718, 0.9716, 0.9716, 0.9701, 0.966, 0.9717, 0.9721, 0.9716, 0.972, 0.972, 0.9715, 0.9762, 0.9708, 0.9766, 0.9709, 0.9735]	
Results: 	[0.9716, 0.9694, 0.9717, 0.9715, 0.9686, 0.972, 0.9718, 0.9717, 0.9778, 0.9717, 0.9718, 0.9716, 0.9716, 0.9701, 0.966, 0.9717, 0.9721, 0.9716, 0.972, 0.972, 0.9715, 0.9762, 0.9708, 0.9766, 0.9709, 0.9735, 0.9717]	
Results: 	[0.9716, 0.9694, 0.9717, 0.9715, 0.9686, 0.972, 0.9718, 0.9717, 0.9778, 0.9717, 0.9718, 0.9716, 0.9716, 0.9701, 0.966, 0.9717, 0.9721, 0.9716, 0.972, 0.972, 0.9715, 0.9762, 0.9708, 0.9766, 0.9709, 0.9735, 0.9717, 0.9698]	
Results: 	[0.9716, 0.9694, 0.9717, 0.9715, 0.9686, 0.972, 0.9718, 0.9717, 0.9778, 0.9717, 0.9718, 0.9716, 0.9716, 0.9701, 0.966, 0.9717, 0.9721, 0.9716, 0.972, 0.972, 0.9715, 0.9762, 0.9708, 0.9766, 0.9709, 0.9735, 0.9717, 0.9698, 0.9716]	
Results: 	[0.9716, 0.9694, 0.9717, 0.9715, 0.9686, 0.972, 0.9718, 0.9717, 0.9778, 0.9717, 0.9718, 0.9716, 0.9716, 0.9701, 0.966, 0.9717, 0.9721, 0.9716, 0.972, 0.972, 0.9715, 0.9762, 0.9708, 0.9766, 0.9709, 0.9735, 0.9717, 0.9698, 0.9716, 0.9716]
30 Support Sets: (Mean:0.97175, SD:0.002199020157973186) | 	













