Results: 	[0.9805]	
Results: 	[0.9805, 0.9657, 0.9633, 0.9684, 0.9652, 0.9714, 0.9737, 0.976, 0.9658, 0.9703, 0.9681, 0.9699, 0.9691, 0.9721, 0.9738, 0.9672, 0.9741, 0.9718, 0.9657, 0.9724, 0.9731, 0.9743, 0.9613, 0.9721, 0.9693, 0.9679, 0.9708]	
Results: 	[0.9805, 0.9657, 0.9633, 0.9684, 0.9652, 0.9714, 0.9737, 0.976, 0.9658, 0.9703, 0.9681, 0.9699, 0.9691, 0.9721, 0.9738, 0.9672, 0.9741, 0.9718, 0.9657, 0.9724, 0.9731, 0.9743, 0.9613, 0.9721, 0.9693, 0.9679, 0.9708, 0.9712]	
Results: 	[0.9805, 0.9657, 0.9633, 0.9684, 0.9652, 0.9714, 0.9737, 0.976, 0.9658, 0.9703, 0.9681, 0.9699, 0.9691, 0.9721, 0.9738, 0.9672, 0.9741, 0.9718, 0.9657, 0.9724, 0.9731, 0.9743, 0.9613, 0.9721, 0.9693, 0.9679, 0.9708, 0.9712, 0.9729]	
Results: 	[0.9805, 0.9657, 0.9633, 0.9684, 0.9652, 0.9714, 0.9737, 0.976, 0.9658, 0.9703, 0.9681, 0.9699, 0.9691, 0.9721, 0.9738, 0.9672, 0.9741, 0.9718, 0.9657, 0.9724, 0.9731, 0.9743, 0.9613, 0.9721, 0.9693, 0.9679, 0.9708, 0.9712, 0.9729, 0.9718]
30 Support Sets: (Mean:0.9703066666666667, SD:0.0040173703299317695) | 	

























