Results: 	[0.9424]	
Results: 	[0.9424, 0.9483, 0.8537, 0.8603, 0.9031, 0.8855, 0.9593, 0.9253, 0.8705, 0.9377, 0.8732, 0.9418, 0.9443, 0.9715, 0.9722, 0.8592, 0.9572, 0.9174, 0.9179, 0.7814, 0.8165, 0.9427, 0.9576]	
Results: 	[0.9424, 0.9483, 0.8537, 0.8603, 0.9031, 0.8855, 0.9593, 0.9253, 0.8705, 0.9377, 0.8732, 0.9418, 0.9443, 0.9715, 0.9722, 0.8592, 0.9572, 0.9174, 0.9179, 0.7814, 0.8165, 0.9427, 0.9576, 0.9651]	
Results: 	[0.9424, 0.9483, 0.8537, 0.8603, 0.9031, 0.8855, 0.9593, 0.9253, 0.8705, 0.9377, 0.8732, 0.9418, 0.9443, 0.9715, 0.9722, 0.8592, 0.9572, 0.9174, 0.9179, 0.7814, 0.8165, 0.9427, 0.9576, 0.9651, 0.9324]	
Results: 	[0.9424, 0.9483, 0.8537, 0.8603, 0.9031, 0.8855, 0.9593, 0.9253, 0.8705, 0.9377, 0.8732, 0.9418, 0.9443, 0.9715, 0.9722, 0.8592, 0.9572, 0.9174, 0.9179, 0.7814, 0.8165, 0.9427, 0.9576, 0.9651, 0.9324, 0.9418]	
Results: 	[0.9424, 0.9483, 0.8537, 0.8603, 0.9031, 0.8855, 0.9593, 0.9253, 0.8705, 0.9377, 0.8732, 0.9418, 0.9443, 0.9715, 0.9722, 0.8592, 0.9572, 0.9174, 0.9179, 0.7814, 0.8165, 0.9427, 0.9576, 0.9651, 0.9324, 0.9418, 0.9436]	
Results: 	[0.9424, 0.9483, 0.8537, 0.8603, 0.9031, 0.8855, 0.9593, 0.9253, 0.8705, 0.9377, 0.8732, 0.9418, 0.9443, 0.9715, 0.9722, 0.8592, 0.9572, 0.9174, 0.9179, 0.7814, 0.8165, 0.9427, 0.9576, 0.9651, 0.9324, 0.9418, 0.9436, 0.9666]	
Results: 	[0.9424, 0.9483, 0.8537, 0.8603, 0.9031, 0.8855, 0.9593, 0.9253, 0.8705, 0.9377, 0.8732, 0.9418, 0.9443, 0.9715, 0.9722, 0.8592, 0.9572, 0.9174, 0.9179, 0.7814, 0.8165, 0.9427, 0.9576, 0.9651, 0.9324, 0.9418, 0.9436, 0.9666, 0.931]	
Results: 	[0.9424, 0.9483, 0.8537, 0.8603, 0.9031, 0.8855, 0.9593, 0.9253, 0.8705, 0.9377, 0.8732, 0.9418, 0.9443, 0.9715, 0.9722, 0.8592, 0.9572, 0.9174, 0.9179, 0.7814, 0.8165, 0.9427, 0.9576, 0.9651, 0.9324, 0.9418, 0.9436, 0.9666, 0.931, 0.9335]
30 Support Sets: (Mean:0.9184333333333333, SD:0.0478040276281326) | 	







