Results: 	[0.8555]	
Results: 	[0.8555, 0.7016, 0.8423, 0.9335, 0.9072, 0.9536, 0.9592, 0.9316, 0.9744, 0.9262, 0.9218, 0.9395, 0.9164, 0.7965, 0.8086, 0.9527, 0.9461, 0.9159, 0.9787, 0.922, 0.8702, 0.9648, 0.9278, 0.9438, 0.8248, 0.9347, 0.9407]	
Results: 	[0.8555, 0.7016, 0.8423, 0.9335, 0.9072, 0.9536, 0.9592, 0.9316, 0.9744, 0.9262, 0.9218, 0.9395, 0.9164, 0.7965, 0.8086, 0.9527, 0.9461, 0.9159, 0.9787, 0.922, 0.8702, 0.9648, 0.9278, 0.9438, 0.8248, 0.9347, 0.9407, 0.8787]	
Results: 	[0.8555, 0.7016, 0.8423, 0.9335, 0.9072, 0.9536, 0.9592, 0.9316, 0.9744, 0.9262, 0.9218, 0.9395, 0.9164, 0.7965, 0.8086, 0.9527, 0.9461, 0.9159, 0.9787, 0.922, 0.8702, 0.9648, 0.9278, 0.9438, 0.8248, 0.9347, 0.9407, 0.8787, 0.9564]	
Results: 	[0.8555, 0.7016, 0.8423, 0.9335, 0.9072, 0.9536, 0.9592, 0.9316, 0.9744, 0.9262, 0.9218, 0.9395, 0.9164, 0.7965, 0.8086, 0.9527, 0.9461, 0.9159, 0.9787, 0.922, 0.8702, 0.9648, 0.9278, 0.9438, 0.8248, 0.9347, 0.9407, 0.8787, 0.9564, 0.9663]
30 Support Sets: (Mean:0.9097166666666667, SD:0.06273637279333551) | 	










