Results: 	[0.9268]	
Results: 	[0.9268, 0.9453, 0.8906, 0.8511, 0.8933, 0.8328, 0.769, 0.8628, 0.6687, 0.872, 0.8902, 0.8632, 0.8349, 0.9453, 0.9362, 0.8359, 0.8328, 0.8784, 0.686, 0.8723, 0.9119, 0.7872, 0.8628, 0.845, 0.9179, 0.8571, 0.8384]	
Results: 	[0.9268, 0.9453, 0.8906, 0.8511, 0.8933, 0.8328, 0.769, 0.8628, 0.6687, 0.872, 0.8902, 0.8632, 0.8349, 0.9453, 0.9362, 0.8359, 0.8328, 0.8784, 0.686, 0.8723, 0.9119, 0.7872, 0.8628, 0.845, 0.9179, 0.8571, 0.8384, 0.8875]	
Results: 	[0.9268, 0.9453, 0.8906, 0.8511, 0.8933, 0.8328, 0.769, 0.8628, 0.6687, 0.872, 0.8902, 0.8632, 0.8349, 0.9453, 0.9362, 0.8359, 0.8328, 0.8784, 0.686, 0.8723, 0.9119, 0.7872, 0.8628, 0.845, 0.9179, 0.8571, 0.8384, 0.8875, 0.8267]	
Results: 	[0.9268, 0.9453, 0.8906, 0.8511, 0.8933, 0.8328, 0.769, 0.8628, 0.6687, 0.872, 0.8902, 0.8632, 0.8349, 0.9453, 0.9362, 0.8359, 0.8328, 0.8784, 0.686, 0.8723, 0.9119, 0.7872, 0.8628, 0.845, 0.9179, 0.8571, 0.8384, 0.8875, 0.8267, 0.7112]
30 Support Sets: (Mean:0.85111, SD:0.06949119691209717) | 	










