Results: 	[0.8912]	
Results: 	[0.8912, 0.8235, 0.8664, 0.8923, 0.9002, 0.8932, 0.8641, 0.8972, 0.8215, 0.8991, 0.906, 0.9013, 0.8757, 0.8709, 0.8724, 0.8943, 0.8895, 0.8972, 0.8323]	
Results: 	[0.8912, 0.8235, 0.8664, 0.8923, 0.9002, 0.8932, 0.8641, 0.8972, 0.8215, 0.8991, 0.906, 0.9013, 0.8757, 0.8709, 0.8724, 0.8943, 0.8895, 0.8972, 0.8323, 0.8972]	
Results: 	[0.8912, 0.8235, 0.8664, 0.8923, 0.9002, 0.8932, 0.8641, 0.8972, 0.8215, 0.8991, 0.906, 0.9013, 0.8757, 0.8709, 0.8724, 0.8943, 0.8895, 0.8972, 0.8323, 0.8972, 0.891]	
Results: 	[0.8912, 0.8235, 0.8664, 0.8923, 0.9002, 0.8932, 0.8641, 0.8972, 0.8215, 0.8991, 0.906, 0.9013, 0.8757, 0.8709, 0.8724, 0.8943, 0.8895, 0.8972, 0.8323, 0.8972, 0.891, 0.876]	
Results: 	[0.8912, 0.8235, 0.8664, 0.8923, 0.9002, 0.8932, 0.8641, 0.8972, 0.8215, 0.8991, 0.906, 0.9013, 0.8757, 0.8709, 0.8724, 0.8943, 0.8895, 0.8972, 0.8323, 0.8972, 0.891, 0.876, 0.8953]	
Results: 	[0.8912, 0.8235, 0.8664, 0.8923, 0.9002, 0.8932, 0.8641, 0.8972, 0.8215, 0.8991, 0.906, 0.9013, 0.8757, 0.8709, 0.8724, 0.8943, 0.8895, 0.8972, 0.8323, 0.8972, 0.891, 0.876, 0.8953, 0.8944]	
Results: 	[0.8912, 0.8235, 0.8664, 0.8923, 0.9002, 0.8932, 0.8641, 0.8972, 0.8215, 0.8991, 0.906, 0.9013, 0.8757, 0.8709, 0.8724, 0.8943, 0.8895, 0.8972, 0.8323, 0.8972, 0.891, 0.876, 0.8953, 0.8944, 0.8714]	
Results: 	[0.8912, 0.8235, 0.8664, 0.8923, 0.9002, 0.8932, 0.8641, 0.8972, 0.8215, 0.8991, 0.906, 0.9013, 0.8757, 0.8709, 0.8724, 0.8943, 0.8895, 0.8972, 0.8323, 0.8972, 0.891, 0.876, 0.8953, 0.8944, 0.8714, 0.8959]	
Results: 	[0.8912, 0.8235, 0.8664, 0.8923, 0.9002, 0.8932, 0.8641, 0.8972, 0.8215, 0.8991, 0.906, 0.9013, 0.8757, 0.8709, 0.8724, 0.8943, 0.8895, 0.8972, 0.8323, 0.8972, 0.891, 0.876, 0.8953, 0.8944, 0.8714, 0.8959, 0.8895]	
Results: 	[0.8912, 0.8235, 0.8664, 0.8923, 0.9002, 0.8932, 0.8641, 0.8972, 0.8215, 0.8991, 0.906, 0.9013, 0.8757, 0.8709, 0.8724, 0.8943, 0.8895, 0.8972, 0.8323, 0.8972, 0.891, 0.876, 0.8953, 0.8944, 0.8714, 0.8959, 0.8895, 0.8831]	
Results: 	[0.8912, 0.8235, 0.8664, 0.8923, 0.9002, 0.8932, 0.8641, 0.8972, 0.8215, 0.8991, 0.906, 0.9013, 0.8757, 0.8709, 0.8724, 0.8943, 0.8895, 0.8972, 0.8323, 0.8972, 0.891, 0.876, 0.8953, 0.8944, 0.8714, 0.8959, 0.8895, 0.8831, 0.8916]	
Results: 	[0.8912, 0.8235, 0.8664, 0.8923, 0.9002, 0.8932, 0.8641, 0.8972, 0.8215, 0.8991, 0.906, 0.9013, 0.8757, 0.8709, 0.8724, 0.8943, 0.8895, 0.8972, 0.8323, 0.8972, 0.891, 0.876, 0.8953, 0.8944, 0.8714, 0.8959, 0.8895, 0.8831, 0.8916, 0.8388]
30 Support Sets: (Mean:0.8804166666666666, SD:0.023381588443921415) | 	










