Results: 	[0.9874]	
Results: 	[0.9874, 0.9804, 0.9773, 0.9831, 0.9852, 0.9878, 0.9872, 0.9854, 0.9852, 0.9833, 0.9854, 0.9819, 0.9878, 0.9829, 0.9843, 0.9876, 0.9831, 0.9876, 0.9821, 0.9843, 0.9872, 0.9843, 0.9829, 0.9848, 0.9827, 0.9831]	
Results: 	[0.9874, 0.9804, 0.9773, 0.9831, 0.9852, 0.9878, 0.9872, 0.9854, 0.9852, 0.9833, 0.9854, 0.9819, 0.9878, 0.9829, 0.9843, 0.9876, 0.9831, 0.9876, 0.9821, 0.9843, 0.9872, 0.9843, 0.9829, 0.9848, 0.9827, 0.9831, 0.9837]	
Results: 	[0.9874, 0.9804, 0.9773, 0.9831, 0.9852, 0.9878, 0.9872, 0.9854, 0.9852, 0.9833, 0.9854, 0.9819, 0.9878, 0.9829, 0.9843, 0.9876, 0.9831, 0.9876, 0.9821, 0.9843, 0.9872, 0.9843, 0.9829, 0.9848, 0.9827, 0.9831, 0.9837, 0.9831]	
Results: 	[0.9874, 0.9804, 0.9773, 0.9831, 0.9852, 0.9878, 0.9872, 0.9854, 0.9852, 0.9833, 0.9854, 0.9819, 0.9878, 0.9829, 0.9843, 0.9876, 0.9831, 0.9876, 0.9821, 0.9843, 0.9872, 0.9843, 0.9829, 0.9848, 0.9827, 0.9831, 0.9837, 0.9831, 0.9926]	
Results: 	[0.9874, 0.9804, 0.9773, 0.9831, 0.9852, 0.9878, 0.9872, 0.9854, 0.9852, 0.9833, 0.9854, 0.9819, 0.9878, 0.9829, 0.9843, 0.9876, 0.9831, 0.9876, 0.9821, 0.9843, 0.9872, 0.9843, 0.9829, 0.9848, 0.9827, 0.9831, 0.9837, 0.9831, 0.9926, 0.9779]
30 Support Sets: (Mean:0.9843866666666666, SD:0.0030796029002110943) | 	













































































