Results: 	[0.9271]	
Results: 	[0.9271, 0.9379, 0.9385, 0.9351, 0.9314, 0.9246, 0.9269, 0.9293, 0.9307, 0.9358, 0.9289, 0.9374, 0.924, 0.936, 0.9322, 0.9255, 0.9353, 0.926, 0.9386]	
Results: 	[0.9271, 0.9379, 0.9385, 0.9351, 0.9314, 0.9246, 0.9269, 0.9293, 0.9307, 0.9358, 0.9289, 0.9374, 0.924, 0.936, 0.9322, 0.9255, 0.9353, 0.926, 0.9386, 0.9343]	
Results: 	[0.9271, 0.9379, 0.9385, 0.9351, 0.9314, 0.9246, 0.9269, 0.9293, 0.9307, 0.9358, 0.9289, 0.9374, 0.924, 0.936, 0.9322, 0.9255, 0.9353, 0.926, 0.9386, 0.9343, 0.9261]	
Results: 	[0.9271, 0.9379, 0.9385, 0.9351, 0.9314, 0.9246, 0.9269, 0.9293, 0.9307, 0.9358, 0.9289, 0.9374, 0.924, 0.936, 0.9322, 0.9255, 0.9353, 0.926, 0.9386, 0.9343, 0.9261, 0.9313]	
Results: 	[0.9271, 0.9379, 0.9385, 0.9351, 0.9314, 0.9246, 0.9269, 0.9293, 0.9307, 0.9358, 0.9289, 0.9374, 0.924, 0.936, 0.9322, 0.9255, 0.9353, 0.926, 0.9386, 0.9343, 0.9261, 0.9313, 0.9349]	
Results: 	[0.9271, 0.9379, 0.9385, 0.9351, 0.9314, 0.9246, 0.9269, 0.9293, 0.9307, 0.9358, 0.9289, 0.9374, 0.924, 0.936, 0.9322, 0.9255, 0.9353, 0.926, 0.9386, 0.9343, 0.9261, 0.9313, 0.9349, 0.9281]	
Results: 	[0.9271, 0.9379, 0.9385, 0.9351, 0.9314, 0.9246, 0.9269, 0.9293, 0.9307, 0.9358, 0.9289, 0.9374, 0.924, 0.936, 0.9322, 0.9255, 0.9353, 0.926, 0.9386, 0.9343, 0.9261, 0.9313, 0.9349, 0.9281, 0.9375]	
Results: 	[0.9271, 0.9379, 0.9385, 0.9351, 0.9314, 0.9246, 0.9269, 0.9293, 0.9307, 0.9358, 0.9289, 0.9374, 0.924, 0.936, 0.9322, 0.9255, 0.9353, 0.926, 0.9386, 0.9343, 0.9261, 0.9313, 0.9349, 0.9281, 0.9375, 0.9368]	
Results: 	[0.9271, 0.9379, 0.9385, 0.9351, 0.9314, 0.9246, 0.9269, 0.9293, 0.9307, 0.9358, 0.9289, 0.9374, 0.924, 0.936, 0.9322, 0.9255, 0.9353, 0.926, 0.9386, 0.9343, 0.9261, 0.9313, 0.9349, 0.9281, 0.9375, 0.9368, 0.9349]	
Results: 	[0.9271, 0.9379, 0.9385, 0.9351, 0.9314, 0.9246, 0.9269, 0.9293, 0.9307, 0.9358, 0.9289, 0.9374, 0.924, 0.936, 0.9322, 0.9255, 0.9353, 0.926, 0.9386, 0.9343, 0.9261, 0.9313, 0.9349, 0.9281, 0.9375, 0.9368, 0.9349, 0.9356]	
Results: 	[0.9271, 0.9379, 0.9385, 0.9351, 0.9314, 0.9246, 0.9269, 0.9293, 0.9307, 0.9358, 0.9289, 0.9374, 0.924, 0.936, 0.9322, 0.9255, 0.9353, 0.926, 0.9386, 0.9343, 0.9261, 0.9313, 0.9349, 0.9281, 0.9375, 0.9368, 0.9349, 0.9356, 0.9134]	
Results: 	[0.9271, 0.9379, 0.9385, 0.9351, 0.9314, 0.9246, 0.9269, 0.9293, 0.9307, 0.9358, 0.9289, 0.9374, 0.924, 0.936, 0.9322, 0.9255, 0.9353, 0.926, 0.9386, 0.9343, 0.9261, 0.9313, 0.9349, 0.9281, 0.9375, 0.9368, 0.9349, 0.9356, 0.9134, 0.9402]
30 Support Sets: (Mean:0.93181, SD:0.00592402181653297) | 	













































































