Results: 	[0.9303]	
Results: 	[0.9303, 0.9395, 0.9398, 0.9371, 0.9339, 0.9281, 0.9301, 0.932, 0.9333, 0.9377, 0.9317, 0.9391, 0.9276, 0.9379, 0.9345, 0.9288, 0.9372, 0.9293, 0.9403, 0.9365, 0.9293, 0.9338, 0.9369, 0.9309]	
Results: 	[0.9303, 0.9395, 0.9398, 0.9371, 0.9339, 0.9281, 0.9301, 0.932, 0.9333, 0.9377, 0.9317, 0.9391, 0.9276, 0.9379, 0.9345, 0.9288, 0.9372, 0.9293, 0.9403, 0.9365, 0.9293, 0.9338, 0.9369, 0.9309, 0.9393]	
Results: 	[0.9303, 0.9395, 0.9398, 0.9371, 0.9339, 0.9281, 0.9301, 0.932, 0.9333, 0.9377, 0.9317, 0.9391, 0.9276, 0.9379, 0.9345, 0.9288, 0.9372, 0.9293, 0.9403, 0.9365, 0.9293, 0.9338, 0.9369, 0.9309, 0.9393, 0.9387]	
Results: 	[0.9303, 0.9395, 0.9398, 0.9371, 0.9339, 0.9281, 0.9301, 0.932, 0.9333, 0.9377, 0.9317, 0.9391, 0.9276, 0.9379, 0.9345, 0.9288, 0.9372, 0.9293, 0.9403, 0.9365, 0.9293, 0.9338, 0.9369, 0.9309, 0.9393, 0.9387, 0.9369]	
Results: 	[0.9303, 0.9395, 0.9398, 0.9371, 0.9339, 0.9281, 0.9301, 0.932, 0.9333, 0.9377, 0.9317, 0.9391, 0.9276, 0.9379, 0.9345, 0.9288, 0.9372, 0.9293, 0.9403, 0.9365, 0.9293, 0.9338, 0.9369, 0.9309, 0.9393, 0.9387, 0.9369, 0.9376]	
Results: 	[0.9303, 0.9395, 0.9398, 0.9371, 0.9339, 0.9281, 0.9301, 0.932, 0.9333, 0.9377, 0.9317, 0.9391, 0.9276, 0.9379, 0.9345, 0.9288, 0.9372, 0.9293, 0.9403, 0.9365, 0.9293, 0.9338, 0.9369, 0.9309, 0.9393, 0.9387, 0.9369, 0.9376, 0.9189]	
Results: 	[0.9303, 0.9395, 0.9398, 0.9371, 0.9339, 0.9281, 0.9301, 0.932, 0.9333, 0.9377, 0.9317, 0.9391, 0.9276, 0.9379, 0.9345, 0.9288, 0.9372, 0.9293, 0.9403, 0.9365, 0.9293, 0.9338, 0.9369, 0.9309, 0.9393, 0.9387, 0.9369, 0.9376, 0.9189, 0.9414]
30 Support Sets: (Mean:0.93428, SD:0.005053329390712071) | 	













































































