Results: 	[0.858]	
Results: 	[0.858, 0.858, 0.8549, 0.8651, 0.8629, 0.8665, 0.8574, 0.8587, 0.8535, 0.8484, 0.8548, 0.8563, 0.8536, 0.8528, 0.8528, 0.8574, 0.8552, 0.8614, 0.8633, 0.8678, 0.8557, 0.8576, 0.8581, 0.8589]	
Results: 	[0.858, 0.858, 0.8549, 0.8651, 0.8629, 0.8665, 0.8574, 0.8587, 0.8535, 0.8484, 0.8548, 0.8563, 0.8536, 0.8528, 0.8528, 0.8574, 0.8552, 0.8614, 0.8633, 0.8678, 0.8557, 0.8576, 0.8581, 0.8589, 0.8701]	
Results: 	[0.858, 0.858, 0.8549, 0.8651, 0.8629, 0.8665, 0.8574, 0.8587, 0.8535, 0.8484, 0.8548, 0.8563, 0.8536, 0.8528, 0.8528, 0.8574, 0.8552, 0.8614, 0.8633, 0.8678, 0.8557, 0.8576, 0.8581, 0.8589, 0.8701, 0.8598]	
Results: 	[0.858, 0.858, 0.8549, 0.8651, 0.8629, 0.8665, 0.8574, 0.8587, 0.8535, 0.8484, 0.8548, 0.8563, 0.8536, 0.8528, 0.8528, 0.8574, 0.8552, 0.8614, 0.8633, 0.8678, 0.8557, 0.8576, 0.8581, 0.8589, 0.8701, 0.8598, 0.8559]	
Results: 	[0.858, 0.858, 0.8549, 0.8651, 0.8629, 0.8665, 0.8574, 0.8587, 0.8535, 0.8484, 0.8548, 0.8563, 0.8536, 0.8528, 0.8528, 0.8574, 0.8552, 0.8614, 0.8633, 0.8678, 0.8557, 0.8576, 0.8581, 0.8589, 0.8701, 0.8598, 0.8559, 0.8585]	
Results: 	[0.858, 0.858, 0.8549, 0.8651, 0.8629, 0.8665, 0.8574, 0.8587, 0.8535, 0.8484, 0.8548, 0.8563, 0.8536, 0.8528, 0.8528, 0.8574, 0.8552, 0.8614, 0.8633, 0.8678, 0.8557, 0.8576, 0.8581, 0.8589, 0.8701, 0.8598, 0.8559, 0.8585, 0.8655]	
Results: 	[0.858, 0.858, 0.8549, 0.8651, 0.8629, 0.8665, 0.8574, 0.8587, 0.8535, 0.8484, 0.8548, 0.8563, 0.8536, 0.8528, 0.8528, 0.8574, 0.8552, 0.8614, 0.8633, 0.8678, 0.8557, 0.8576, 0.8581, 0.8589, 0.8701, 0.8598, 0.8559, 0.8585, 0.8655, 0.8505]
30 Support Sets: (Mean:0.8583133333333334, SD:0.005153287088460329) | 	

























