Results: 	[0.8522]	
Results: 	[0.8522, 0.9191, 0.9357, 0.7177, 0.9156, 0.9649, 0.9226, 0.9362, 0.934, 0.9608, 0.7614, 0.9608, 0.9278, 0.9355, 0.9306, 0.9029, 0.9301, 0.9104, 0.7924, 0.9208, 0.9052, 0.9526]	
Results: 	[0.8522, 0.9191, 0.9357, 0.7177, 0.9156, 0.9649, 0.9226, 0.9362, 0.934, 0.9608, 0.7614, 0.9608, 0.9278, 0.9355, 0.9306, 0.9029, 0.9301, 0.9104, 0.7924, 0.9208, 0.9052, 0.9526, 0.9353]	
Results: 	[0.8522, 0.9191, 0.9357, 0.7177, 0.9156, 0.9649, 0.9226, 0.9362, 0.934, 0.9608, 0.7614, 0.9608, 0.9278, 0.9355, 0.9306, 0.9029, 0.9301, 0.9104, 0.7924, 0.9208, 0.9052, 0.9526, 0.9353, 0.9226]	
Results: 	[0.8522, 0.9191, 0.9357, 0.7177, 0.9156, 0.9649, 0.9226, 0.9362, 0.934, 0.9608, 0.7614, 0.9608, 0.9278, 0.9355, 0.9306, 0.9029, 0.9301, 0.9104, 0.7924, 0.9208, 0.9052, 0.9526, 0.9353, 0.9226, 0.9455]	
Results: 	[0.8522, 0.9191, 0.9357, 0.7177, 0.9156, 0.9649, 0.9226, 0.9362, 0.934, 0.9608, 0.7614, 0.9608, 0.9278, 0.9355, 0.9306, 0.9029, 0.9301, 0.9104, 0.7924, 0.9208, 0.9052, 0.9526, 0.9353, 0.9226, 0.9455, 0.9327]	
Results: 	[0.8522, 0.9191, 0.9357, 0.7177, 0.9156, 0.9649, 0.9226, 0.9362, 0.934, 0.9608, 0.7614, 0.9608, 0.9278, 0.9355, 0.9306, 0.9029, 0.9301, 0.9104, 0.7924, 0.9208, 0.9052, 0.9526, 0.9353, 0.9226, 0.9455, 0.9327, 0.9124]	
Results: 	[0.8522, 0.9191, 0.9357, 0.7177, 0.9156, 0.9649, 0.9226, 0.9362, 0.934, 0.9608, 0.7614, 0.9608, 0.9278, 0.9355, 0.9306, 0.9029, 0.9301, 0.9104, 0.7924, 0.9208, 0.9052, 0.9526, 0.9353, 0.9226, 0.9455, 0.9327, 0.9124, 0.9143]	
Results: 	[0.8522, 0.9191, 0.9357, 0.7177, 0.9156, 0.9649, 0.9226, 0.9362, 0.934, 0.9608, 0.7614, 0.9608, 0.9278, 0.9355, 0.9306, 0.9029, 0.9301, 0.9104, 0.7924, 0.9208, 0.9052, 0.9526, 0.9353, 0.9226, 0.9455, 0.9327, 0.9124, 0.9143, 0.9466]	
Results: 	[0.8522, 0.9191, 0.9357, 0.7177, 0.9156, 0.9649, 0.9226, 0.9362, 0.934, 0.9608, 0.7614, 0.9608, 0.9278, 0.9355, 0.9306, 0.9029, 0.9301, 0.9104, 0.7924, 0.9208, 0.9052, 0.9526, 0.9353, 0.9226, 0.9455, 0.9327, 0.9124, 0.9143, 0.9466, 0.957]
30 Support Sets: (Mean:0.9118566666666666, SD:0.05766946651232428) | 	




