Results: 	[0.9049]	
Results: 	[0.9049, 0.9437, 0.9344, 0.9289, 0.9499, 0.903, 0.9244, 0.9463, 0.9166, 0.923, 0.9421, 0.9516, 0.9436, 0.9219, 0.9067, 0.962, 0.9402, 0.9589, 0.9483, 0.9373, 0.955]	
Results: 	[0.9049, 0.9437, 0.9344, 0.9289, 0.9499, 0.903, 0.9244, 0.9463, 0.9166, 0.923, 0.9421, 0.9516, 0.9436, 0.9219, 0.9067, 0.962, 0.9402, 0.9589, 0.9483, 0.9373, 0.955, 0.9563]	
Results: 	[0.9049, 0.9437, 0.9344, 0.9289, 0.9499, 0.903, 0.9244, 0.9463, 0.9166, 0.923, 0.9421, 0.9516, 0.9436, 0.9219, 0.9067, 0.962, 0.9402, 0.9589, 0.9483, 0.9373, 0.955, 0.9563, 0.9249]	
Results: 	[0.9049, 0.9437, 0.9344, 0.9289, 0.9499, 0.903, 0.9244, 0.9463, 0.9166, 0.923, 0.9421, 0.9516, 0.9436, 0.9219, 0.9067, 0.962, 0.9402, 0.9589, 0.9483, 0.9373, 0.955, 0.9563, 0.9249, 0.9283]	
Results: 	[0.9049, 0.9437, 0.9344, 0.9289, 0.9499, 0.903, 0.9244, 0.9463, 0.9166, 0.923, 0.9421, 0.9516, 0.9436, 0.9219, 0.9067, 0.962, 0.9402, 0.9589, 0.9483, 0.9373, 0.955, 0.9563, 0.9249, 0.9283, 0.9046]	
Results: 	[0.9049, 0.9437, 0.9344, 0.9289, 0.9499, 0.903, 0.9244, 0.9463, 0.9166, 0.923, 0.9421, 0.9516, 0.9436, 0.9219, 0.9067, 0.962, 0.9402, 0.9589, 0.9483, 0.9373, 0.955, 0.9563, 0.9249, 0.9283, 0.9046, 0.9597]	
Results: 	[0.9049, 0.9437, 0.9344, 0.9289, 0.9499, 0.903, 0.9244, 0.9463, 0.9166, 0.923, 0.9421, 0.9516, 0.9436, 0.9219, 0.9067, 0.962, 0.9402, 0.9589, 0.9483, 0.9373, 0.955, 0.9563, 0.9249, 0.9283, 0.9046, 0.9597, 0.9514]	
Results: 	[0.9049, 0.9437, 0.9344, 0.9289, 0.9499, 0.903, 0.9244, 0.9463, 0.9166, 0.923, 0.9421, 0.9516, 0.9436, 0.9219, 0.9067, 0.962, 0.9402, 0.9589, 0.9483, 0.9373, 0.955, 0.9563, 0.9249, 0.9283, 0.9046, 0.9597, 0.9514, 0.9445]	
Results: 	[0.9049, 0.9437, 0.9344, 0.9289, 0.9499, 0.903, 0.9244, 0.9463, 0.9166, 0.923, 0.9421, 0.9516, 0.9436, 0.9219, 0.9067, 0.962, 0.9402, 0.9589, 0.9483, 0.9373, 0.955, 0.9563, 0.9249, 0.9283, 0.9046, 0.9597, 0.9514, 0.9445, 0.9222]	
Results: 	[0.9049, 0.9437, 0.9344, 0.9289, 0.9499, 0.903, 0.9244, 0.9463, 0.9166, 0.923, 0.9421, 0.9516, 0.9436, 0.9219, 0.9067, 0.962, 0.9402, 0.9589, 0.9483, 0.9373, 0.955, 0.9563, 0.9249, 0.9283, 0.9046, 0.9597, 0.9514, 0.9445, 0.9222, 0.9488]
30 Support Sets: (Mean:0.9361133333333334, SD:0.017695601115830302) | 	


