Results: 	[0.82]	
Results: 	[0.82, 0.9215, 0.8982, 0.8728, 0.9384, 0.7143, 0.857, 0.9295, 0.8068, 0.8484, 0.9186, 0.9399, 0.9368, 0.855, 0.7643, 0.9591, 0.9132, 0.9534, 0.9327, 0.9024, 0.9472, 0.9482]	
Results: 	[0.82, 0.9215, 0.8982, 0.8728, 0.9384, 0.7143, 0.857, 0.9295, 0.8068, 0.8484, 0.9186, 0.9399, 0.9368, 0.855, 0.7643, 0.9591, 0.9132, 0.9534, 0.9327, 0.9024, 0.9472, 0.9482, 0.8621]	
Results: 	[0.82, 0.9215, 0.8982, 0.8728, 0.9384, 0.7143, 0.857, 0.9295, 0.8068, 0.8484, 0.9186, 0.9399, 0.9368, 0.855, 0.7643, 0.9591, 0.9132, 0.9534, 0.9327, 0.9024, 0.9472, 0.9482, 0.8621, 0.8671]	
Results: 	[0.82, 0.9215, 0.8982, 0.8728, 0.9384, 0.7143, 0.857, 0.9295, 0.8068, 0.8484, 0.9186, 0.9399, 0.9368, 0.855, 0.7643, 0.9591, 0.9132, 0.9534, 0.9327, 0.9024, 0.9472, 0.9482, 0.8621, 0.8671, 0.7476]	
Results: 	[0.82, 0.9215, 0.8982, 0.8728, 0.9384, 0.7143, 0.857, 0.9295, 0.8068, 0.8484, 0.9186, 0.9399, 0.9368, 0.855, 0.7643, 0.9591, 0.9132, 0.9534, 0.9327, 0.9024, 0.9472, 0.9482, 0.8621, 0.8671, 0.7476, 0.956]	
Results: 	[0.82, 0.9215, 0.8982, 0.8728, 0.9384, 0.7143, 0.857, 0.9295, 0.8068, 0.8484, 0.9186, 0.9399, 0.9368, 0.855, 0.7643, 0.9591, 0.9132, 0.9534, 0.9327, 0.9024, 0.9472, 0.9482, 0.8621, 0.8671, 0.7476, 0.956, 0.9461]	
Results: 	[0.82, 0.9215, 0.8982, 0.8728, 0.9384, 0.7143, 0.857, 0.9295, 0.8068, 0.8484, 0.9186, 0.9399, 0.9368, 0.855, 0.7643, 0.9591, 0.9132, 0.9534, 0.9327, 0.9024, 0.9472, 0.9482, 0.8621, 0.8671, 0.7476, 0.956, 0.9461, 0.9256]	
Results: 	[0.82, 0.9215, 0.8982, 0.8728, 0.9384, 0.7143, 0.857, 0.9295, 0.8068, 0.8484, 0.9186, 0.9399, 0.9368, 0.855, 0.7643, 0.9591, 0.9132, 0.9534, 0.9327, 0.9024, 0.9472, 0.9482, 0.8621, 0.8671, 0.7476, 0.956, 0.9461, 0.9256, 0.8557]	
Results: 	[0.82, 0.9215, 0.8982, 0.8728, 0.9384, 0.7143, 0.857, 0.9295, 0.8068, 0.8484, 0.9186, 0.9399, 0.9368, 0.855, 0.7643, 0.9591, 0.9132, 0.9534, 0.9327, 0.9024, 0.9472, 0.9482, 0.8621, 0.8671, 0.7476, 0.956, 0.9461, 0.9256, 0.8557, 0.9334]
30 Support Sets: (Mean:0.8890433333333333, SD:0.06556034694809068) | 	


