Results: 	[0.9512]	
Results: 	[0.9512, 0.9498, 0.9502, 0.9478, 0.9525, 0.9491, 0.9503, 0.9517, 0.9512, 0.9504, 0.9528, 0.9519, 0.9525, 0.9474, 0.9532, 0.9525, 0.9493, 0.9526, 0.9507, 0.9523, 0.9503, 0.9506, 0.9496, 0.95, 0.9521, 0.9526]	
Results: 	[0.9512, 0.9498, 0.9502, 0.9478, 0.9525, 0.9491, 0.9503, 0.9517, 0.9512, 0.9504, 0.9528, 0.9519, 0.9525, 0.9474, 0.9532, 0.9525, 0.9493, 0.9526, 0.9507, 0.9523, 0.9503, 0.9506, 0.9496, 0.95, 0.9521, 0.9526, 0.9508]	
Results: 	[0.9512, 0.9498, 0.9502, 0.9478, 0.9525, 0.9491, 0.9503, 0.9517, 0.9512, 0.9504, 0.9528, 0.9519, 0.9525, 0.9474, 0.9532, 0.9525, 0.9493, 0.9526, 0.9507, 0.9523, 0.9503, 0.9506, 0.9496, 0.95, 0.9521, 0.9526, 0.9508, 0.9512]	
Results: 	[0.9512, 0.9498, 0.9502, 0.9478, 0.9525, 0.9491, 0.9503, 0.9517, 0.9512, 0.9504, 0.9528, 0.9519, 0.9525, 0.9474, 0.9532, 0.9525, 0.9493, 0.9526, 0.9507, 0.9523, 0.9503, 0.9506, 0.9496, 0.95, 0.9521, 0.9526, 0.9508, 0.9512, 0.9554]	
Results: 	[0.9512, 0.9498, 0.9502, 0.9478, 0.9525, 0.9491, 0.9503, 0.9517, 0.9512, 0.9504, 0.9528, 0.9519, 0.9525, 0.9474, 0.9532, 0.9525, 0.9493, 0.9526, 0.9507, 0.9523, 0.9503, 0.9506, 0.9496, 0.95, 0.9521, 0.9526, 0.9508, 0.9512, 0.9554, 0.9544]
30 Support Sets: (Mean:0.9512133333333334, SD:0.0017635648328145567) | 	


























































































































































































