Results: 	[0.9058]	
Results: 	[0.9058, 0.8964, 0.8711, 0.9262, 0.7648, 0.6926, 0.6894, 0.6884, 0.8961, 0.7039, 0.9009, 0.863, 0.9958, 0.876, 0.7793, 0.9091, 0.6602, 0.7612, 0.8861, 0.8499, 0.9542]	
Results: 	[0.9058, 0.8964, 0.8711, 0.9262, 0.7648, 0.6926, 0.6894, 0.6884, 0.8961, 0.7039, 0.9009, 0.863, 0.9958, 0.876, 0.7793, 0.9091, 0.6602, 0.7612, 0.8861, 0.8499, 0.9542, 0.739]	
Results: 	[0.9058, 0.8964, 0.8711, 0.9262, 0.7648, 0.6926, 0.6894, 0.6884, 0.8961, 0.7039, 0.9009, 0.863, 0.9958, 0.876, 0.7793, 0.9091, 0.6602, 0.7612, 0.8861, 0.8499, 0.9542, 0.739, 0.8716]	
Results: 	[0.9058, 0.8964, 0.8711, 0.9262, 0.7648, 0.6926, 0.6894, 0.6884, 0.8961, 0.7039, 0.9009, 0.863, 0.9958, 0.876, 0.7793, 0.9091, 0.6602, 0.7612, 0.8861, 0.8499, 0.9542, 0.739, 0.8716, 0.894]	
Results: 	[0.9058, 0.8964, 0.8711, 0.9262, 0.7648, 0.6926, 0.6894, 0.6884, 0.8961, 0.7039, 0.9009, 0.863, 0.9958, 0.876, 0.7793, 0.9091, 0.6602, 0.7612, 0.8861, 0.8499, 0.9542, 0.739, 0.8716, 0.894, 0.8854]	
Results: 	[0.9058, 0.8964, 0.8711, 0.9262, 0.7648, 0.6926, 0.6894, 0.6884, 0.8961, 0.7039, 0.9009, 0.863, 0.9958, 0.876, 0.7793, 0.9091, 0.6602, 0.7612, 0.8861, 0.8499, 0.9542, 0.739, 0.8716, 0.894, 0.8854, 0.8773]	
Results: 	[0.9058, 0.8964, 0.8711, 0.9262, 0.7648, 0.6926, 0.6894, 0.6884, 0.8961, 0.7039, 0.9009, 0.863, 0.9958, 0.876, 0.7793, 0.9091, 0.6602, 0.7612, 0.8861, 0.8499, 0.9542, 0.739, 0.8716, 0.894, 0.8854, 0.8773, 0.8585]	
Results: 	[0.9058, 0.8964, 0.8711, 0.9262, 0.7648, 0.6926, 0.6894, 0.6884, 0.8961, 0.7039, 0.9009, 0.863, 0.9958, 0.876, 0.7793, 0.9091, 0.6602, 0.7612, 0.8861, 0.8499, 0.9542, 0.739, 0.8716, 0.894, 0.8854, 0.8773, 0.8585, 0.842]	
Results: 	[0.9058, 0.8964, 0.8711, 0.9262, 0.7648, 0.6926, 0.6894, 0.6884, 0.8961, 0.7039, 0.9009, 0.863, 0.9958, 0.876, 0.7793, 0.9091, 0.6602, 0.7612, 0.8861, 0.8499, 0.9542, 0.739, 0.8716, 0.894, 0.8854, 0.8773, 0.8585, 0.842, 0.8854]	
Results: 	[0.9058, 0.8964, 0.8711, 0.9262, 0.7648, 0.6926, 0.6894, 0.6884, 0.8961, 0.7039, 0.9009, 0.863, 0.9958, 0.876, 0.7793, 0.9091, 0.6602, 0.7612, 0.8861, 0.8499, 0.9542, 0.739, 0.8716, 0.894, 0.8854, 0.8773, 0.8585, 0.842, 0.8854, 0.8852]
30 Support Sets: (Mean:0.8402933333333333, SD:0.08802592852082859) | 	



