Results: 	[0.8896]	
Results: 	[0.8896, 0.8761, 0.8628, 0.8987, 0.778, 0.7224, 0.7146, 0.7222, 0.8735, 0.7278, 0.8767, 0.852, 0.8607, 0.8659, 0.7944, 0.8867, 0.69, 0.7767, 0.8711]	
Results: 	[0.8896, 0.8761, 0.8628, 0.8987, 0.778, 0.7224, 0.7146, 0.7222, 0.8735, 0.7278, 0.8767, 0.852, 0.8607, 0.8659, 0.7944, 0.8867, 0.69, 0.7767, 0.8711, 0.8456]	
Results: 	[0.8896, 0.8761, 0.8628, 0.8987, 0.778, 0.7224, 0.7146, 0.7222, 0.8735, 0.7278, 0.8767, 0.852, 0.8607, 0.8659, 0.7944, 0.8867, 0.69, 0.7767, 0.8711, 0.8456, 0.8596]	
Results: 	[0.8896, 0.8761, 0.8628, 0.8987, 0.778, 0.7224, 0.7146, 0.7222, 0.8735, 0.7278, 0.8767, 0.852, 0.8607, 0.8659, 0.7944, 0.8867, 0.69, 0.7767, 0.8711, 0.8456, 0.8596, 0.7469]	
Results: 	[0.8896, 0.8761, 0.8628, 0.8987, 0.778, 0.7224, 0.7146, 0.7222, 0.8735, 0.7278, 0.8767, 0.852, 0.8607, 0.8659, 0.7944, 0.8867, 0.69, 0.7767, 0.8711, 0.8456, 0.8596, 0.7469, 0.8607]	
Results: 	[0.8896, 0.8761, 0.8628, 0.8987, 0.778, 0.7224, 0.7146, 0.7222, 0.8735, 0.7278, 0.8767, 0.852, 0.8607, 0.8659, 0.7944, 0.8867, 0.69, 0.7767, 0.8711, 0.8456, 0.8596, 0.7469, 0.8607, 0.8715]	
Results: 	[0.8896, 0.8761, 0.8628, 0.8987, 0.778, 0.7224, 0.7146, 0.7222, 0.8735, 0.7278, 0.8767, 0.852, 0.8607, 0.8659, 0.7944, 0.8867, 0.69, 0.7767, 0.8711, 0.8456, 0.8596, 0.7469, 0.8607, 0.8715, 0.872]	
Results: 	[0.8896, 0.8761, 0.8628, 0.8987, 0.778, 0.7224, 0.7146, 0.7222, 0.8735, 0.7278, 0.8767, 0.852, 0.8607, 0.8659, 0.7944, 0.8867, 0.69, 0.7767, 0.8711, 0.8456, 0.8596, 0.7469, 0.8607, 0.8715, 0.872, 0.8676]	
Results: 	[0.8896, 0.8761, 0.8628, 0.8987, 0.778, 0.7224, 0.7146, 0.7222, 0.8735, 0.7278, 0.8767, 0.852, 0.8607, 0.8659, 0.7944, 0.8867, 0.69, 0.7767, 0.8711, 0.8456, 0.8596, 0.7469, 0.8607, 0.8715, 0.872, 0.8676, 0.853]	
Results: 	[0.8896, 0.8761, 0.8628, 0.8987, 0.778, 0.7224, 0.7146, 0.7222, 0.8735, 0.7278, 0.8767, 0.852, 0.8607, 0.8659, 0.7944, 0.8867, 0.69, 0.7767, 0.8711, 0.8456, 0.8596, 0.7469, 0.8607, 0.8715, 0.872, 0.8676, 0.853, 0.8363]	
Results: 	[0.8896, 0.8761, 0.8628, 0.8987, 0.778, 0.7224, 0.7146, 0.7222, 0.8735, 0.7278, 0.8767, 0.852, 0.8607, 0.8659, 0.7944, 0.8867, 0.69, 0.7767, 0.8711, 0.8456, 0.8596, 0.7469, 0.8607, 0.8715, 0.872, 0.8676, 0.853, 0.8363, 0.8696]	
Results: 	[0.8896, 0.8761, 0.8628, 0.8987, 0.778, 0.7224, 0.7146, 0.7222, 0.8735, 0.7278, 0.8767, 0.852, 0.8607, 0.8659, 0.7944, 0.8867, 0.69, 0.7767, 0.8711, 0.8456, 0.8596, 0.7469, 0.8607, 0.8715, 0.872, 0.8676, 0.853, 0.8363, 0.8696, 0.8737]
30 Support Sets: (Mean:0.8298800000000001, SD:0.06282214303231318) | 	



