Results: 	[0.9748]	
Results: 	[0.9748, 0.9743, 0.9739, 0.9754, 0.9737, 0.9748, 0.9805, 0.9759, 0.9763, 0.977, 0.9768, 0.9785, 0.9735, 0.9748, 0.9787, 0.9763, 0.9772, 0.9741, 0.9743, 0.9792, 0.971]	
Results: 	[0.9748, 0.9743, 0.9739, 0.9754, 0.9737, 0.9748, 0.9805, 0.9759, 0.9763, 0.977, 0.9768, 0.9785, 0.9735, 0.9748, 0.9787, 0.9763, 0.9772, 0.9741, 0.9743, 0.9792, 0.971, 0.9774]	
Results: 	[0.9748, 0.9743, 0.9739, 0.9754, 0.9737, 0.9748, 0.9805, 0.9759, 0.9763, 0.977, 0.9768, 0.9785, 0.9735, 0.9748, 0.9787, 0.9763, 0.9772, 0.9741, 0.9743, 0.9792, 0.971, 0.9774, 0.9792]	
Results: 	[0.9748, 0.9743, 0.9739, 0.9754, 0.9737, 0.9748, 0.9805, 0.9759, 0.9763, 0.977, 0.9768, 0.9785, 0.9735, 0.9748, 0.9787, 0.9763, 0.9772, 0.9741, 0.9743, 0.9792, 0.971, 0.9774, 0.9792, 0.9686]	
Results: 	[0.9748, 0.9743, 0.9739, 0.9754, 0.9737, 0.9748, 0.9805, 0.9759, 0.9763, 0.977, 0.9768, 0.9785, 0.9735, 0.9748, 0.9787, 0.9763, 0.9772, 0.9741, 0.9743, 0.9792, 0.971, 0.9774, 0.9792, 0.9686, 0.9757]	
Results: 	[0.9748, 0.9743, 0.9739, 0.9754, 0.9737, 0.9748, 0.9805, 0.9759, 0.9763, 0.977, 0.9768, 0.9785, 0.9735, 0.9748, 0.9787, 0.9763, 0.9772, 0.9741, 0.9743, 0.9792, 0.971, 0.9774, 0.9792, 0.9686, 0.9757, 0.9774]	
Results: 	[0.9748, 0.9743, 0.9739, 0.9754, 0.9737, 0.9748, 0.9805, 0.9759, 0.9763, 0.977, 0.9768, 0.9785, 0.9735, 0.9748, 0.9787, 0.9763, 0.9772, 0.9741, 0.9743, 0.9792, 0.971, 0.9774, 0.9792, 0.9686, 0.9757, 0.9774, 0.9772]	
Results: 	[0.9748, 0.9743, 0.9739, 0.9754, 0.9737, 0.9748, 0.9805, 0.9759, 0.9763, 0.977, 0.9768, 0.9785, 0.9735, 0.9748, 0.9787, 0.9763, 0.9772, 0.9741, 0.9743, 0.9792, 0.971, 0.9774, 0.9792, 0.9686, 0.9757, 0.9774, 0.9772, 0.9739]	
Results: 	[0.9748, 0.9743, 0.9739, 0.9754, 0.9737, 0.9748, 0.9805, 0.9759, 0.9763, 0.977, 0.9768, 0.9785, 0.9735, 0.9748, 0.9787, 0.9763, 0.9772, 0.9741, 0.9743, 0.9792, 0.971, 0.9774, 0.9792, 0.9686, 0.9757, 0.9774, 0.9772, 0.9739, 0.973]	
Results: 	[0.9748, 0.9743, 0.9739, 0.9754, 0.9737, 0.9748, 0.9805, 0.9759, 0.9763, 0.977, 0.9768, 0.9785, 0.9735, 0.9748, 0.9787, 0.9763, 0.9772, 0.9741, 0.9743, 0.9792, 0.971, 0.9774, 0.9792, 0.9686, 0.9757, 0.9774, 0.9772, 0.9739, 0.973, 0.9726]
30 Support Sets: (Mean:0.9755333333333334, SD:0.0025677486896760987) | 	


