Results: 	[0.873]	
Results: 	[0.873, 0.9292, 0.8768, 0.77, 0.7042, 0.6485, 0.7046, 0.7309, 0.8243, 0.7838, 0.8045, 0.6207, 0.8096, 0.8108, 0.8234, 0.7781, 0.9017, 0.8548]	
Results: 	[0.873, 0.9292, 0.8768, 0.77, 0.7042, 0.6485, 0.7046, 0.7309, 0.8243, 0.7838, 0.8045, 0.6207, 0.8096, 0.8108, 0.8234, 0.7781, 0.9017, 0.8548, 0.5786]	
Results: 	[0.873, 0.9292, 0.8768, 0.77, 0.7042, 0.6485, 0.7046, 0.7309, 0.8243, 0.7838, 0.8045, 0.6207, 0.8096, 0.8108, 0.8234, 0.7781, 0.9017, 0.8548, 0.5786, 0.7153]	
Results: 	[0.873, 0.9292, 0.8768, 0.77, 0.7042, 0.6485, 0.7046, 0.7309, 0.8243, 0.7838, 0.8045, 0.6207, 0.8096, 0.8108, 0.8234, 0.7781, 0.9017, 0.8548, 0.5786, 0.7153, 0.6914]	
Results: 	[0.873, 0.9292, 0.8768, 0.77, 0.7042, 0.6485, 0.7046, 0.7309, 0.8243, 0.7838, 0.8045, 0.6207, 0.8096, 0.8108, 0.8234, 0.7781, 0.9017, 0.8548, 0.5786, 0.7153, 0.6914, 0.6975]	
Results: 	[0.873, 0.9292, 0.8768, 0.77, 0.7042, 0.6485, 0.7046, 0.7309, 0.8243, 0.7838, 0.8045, 0.6207, 0.8096, 0.8108, 0.8234, 0.7781, 0.9017, 0.8548, 0.5786, 0.7153, 0.6914, 0.6975, 0.5947]	
Results: 	[0.873, 0.9292, 0.8768, 0.77, 0.7042, 0.6485, 0.7046, 0.7309, 0.8243, 0.7838, 0.8045, 0.6207, 0.8096, 0.8108, 0.8234, 0.7781, 0.9017, 0.8548, 0.5786, 0.7153, 0.6914, 0.6975, 0.5947, 0.6267]	
Results: 	[0.873, 0.9292, 0.8768, 0.77, 0.7042, 0.6485, 0.7046, 0.7309, 0.8243, 0.7838, 0.8045, 0.6207, 0.8096, 0.8108, 0.8234, 0.7781, 0.9017, 0.8548, 0.5786, 0.7153, 0.6914, 0.6975, 0.5947, 0.6267, 0.7853]	
Results: 	[0.873, 0.9292, 0.8768, 0.77, 0.7042, 0.6485, 0.7046, 0.7309, 0.8243, 0.7838, 0.8045, 0.6207, 0.8096, 0.8108, 0.8234, 0.7781, 0.9017, 0.8548, 0.5786, 0.7153, 0.6914, 0.6975, 0.5947, 0.6267, 0.7853, 0.6911]	
Results: 	[0.873, 0.9292, 0.8768, 0.77, 0.7042, 0.6485, 0.7046, 0.7309, 0.8243, 0.7838, 0.8045, 0.6207, 0.8096, 0.8108, 0.8234, 0.7781, 0.9017, 0.8548, 0.5786, 0.7153, 0.6914, 0.6975, 0.5947, 0.6267, 0.7853, 0.6911, 0.7834]	
Results: 	[0.873, 0.9292, 0.8768, 0.77, 0.7042, 0.6485, 0.7046, 0.7309, 0.8243, 0.7838, 0.8045, 0.6207, 0.8096, 0.8108, 0.8234, 0.7781, 0.9017, 0.8548, 0.5786, 0.7153, 0.6914, 0.6975, 0.5947, 0.6267, 0.7853, 0.6911, 0.7834, 0.8642]	
Results: 	[0.873, 0.9292, 0.8768, 0.77, 0.7042, 0.6485, 0.7046, 0.7309, 0.8243, 0.7838, 0.8045, 0.6207, 0.8096, 0.8108, 0.8234, 0.7781, 0.9017, 0.8548, 0.5786, 0.7153, 0.6914, 0.6975, 0.5947, 0.6267, 0.7853, 0.6911, 0.7834, 0.8642, 0.7464]	
Results: 	[0.873, 0.9292, 0.8768, 0.77, 0.7042, 0.6485, 0.7046, 0.7309, 0.8243, 0.7838, 0.8045, 0.6207, 0.8096, 0.8108, 0.8234, 0.7781, 0.9017, 0.8548, 0.5786, 0.7153, 0.6914, 0.6975, 0.5947, 0.6267, 0.7853, 0.6911, 0.7834, 0.8642, 0.7464, 0.7921]
30 Support Sets: (Mean:0.76052, SD:0.09205513864920381) | 	

















