Results: 	[0.6601]	
Results: 	[0.6601, 0.5175, 0.6771, 0.8342, 0.8553, 0.9192, 0.8737, 0.8308, 0.778, 0.8087, 0.8005, 0.92, 0.7991, 0.7912, 0.7365, 0.7599, 0.6187, 0.7348, 0.914, 0.866]	
Results: 	[0.6601, 0.5175, 0.6771, 0.8342, 0.8553, 0.9192, 0.8737, 0.8308, 0.778, 0.8087, 0.8005, 0.92, 0.7991, 0.7912, 0.7365, 0.7599, 0.6187, 0.7348, 0.914, 0.866, 0.8683]	
Results: 	[0.6601, 0.5175, 0.6771, 0.8342, 0.8553, 0.9192, 0.8737, 0.8308, 0.778, 0.8087, 0.8005, 0.92, 0.7991, 0.7912, 0.7365, 0.7599, 0.6187, 0.7348, 0.914, 0.866, 0.8683, 0.8498]	
Results: 	[0.6601, 0.5175, 0.6771, 0.8342, 0.8553, 0.9192, 0.8737, 0.8308, 0.778, 0.8087, 0.8005, 0.92, 0.7991, 0.7912, 0.7365, 0.7599, 0.6187, 0.7348, 0.914, 0.866, 0.8683, 0.8498, 0.9169]	
Results: 	[0.6601, 0.5175, 0.6771, 0.8342, 0.8553, 0.9192, 0.8737, 0.8308, 0.778, 0.8087, 0.8005, 0.92, 0.7991, 0.7912, 0.7365, 0.7599, 0.6187, 0.7348, 0.914, 0.866, 0.8683, 0.8498, 0.9169, 0.9024]	
Results: 	[0.6601, 0.5175, 0.6771, 0.8342, 0.8553, 0.9192, 0.8737, 0.8308, 0.778, 0.8087, 0.8005, 0.92, 0.7991, 0.7912, 0.7365, 0.7599, 0.6187, 0.7348, 0.914, 0.866, 0.8683, 0.8498, 0.9169, 0.9024, 0.8037]	
Results: 	[0.6601, 0.5175, 0.6771, 0.8342, 0.8553, 0.9192, 0.8737, 0.8308, 0.778, 0.8087, 0.8005, 0.92, 0.7991, 0.7912, 0.7365, 0.7599, 0.6187, 0.7348, 0.914, 0.866, 0.8683, 0.8498, 0.9169, 0.9024, 0.8037, 0.8447]	
Results: 	[0.6601, 0.5175, 0.6771, 0.8342, 0.8553, 0.9192, 0.8737, 0.8308, 0.778, 0.8087, 0.8005, 0.92, 0.7991, 0.7912, 0.7365, 0.7599, 0.6187, 0.7348, 0.914, 0.866, 0.8683, 0.8498, 0.9169, 0.9024, 0.8037, 0.8447, 0.778]	
Results: 	[0.6601, 0.5175, 0.6771, 0.8342, 0.8553, 0.9192, 0.8737, 0.8308, 0.778, 0.8087, 0.8005, 0.92, 0.7991, 0.7912, 0.7365, 0.7599, 0.6187, 0.7348, 0.914, 0.866, 0.8683, 0.8498, 0.9169, 0.9024, 0.8037, 0.8447, 0.778, 0.7218]	
Results: 	[0.6601, 0.5175, 0.6771, 0.8342, 0.8553, 0.9192, 0.8737, 0.8308, 0.778, 0.8087, 0.8005, 0.92, 0.7991, 0.7912, 0.7365, 0.7599, 0.6187, 0.7348, 0.914, 0.866, 0.8683, 0.8498, 0.9169, 0.9024, 0.8037, 0.8447, 0.778, 0.7218, 0.8402]	
Results: 	[0.6601, 0.5175, 0.6771, 0.8342, 0.8553, 0.9192, 0.8737, 0.8308, 0.778, 0.8087, 0.8005, 0.92, 0.7991, 0.7912, 0.7365, 0.7599, 0.6187, 0.7348, 0.914, 0.866, 0.8683, 0.8498, 0.9169, 0.9024, 0.8037, 0.8447, 0.778, 0.7218, 0.8402, 0.7675]
30 Support Sets: (Mean:0.79962, SD:0.0941432928370731) | 	

















