Results: 	[0.7976]	
Results: 	[0.7976, 0.7651, 0.7878, 0.7975, 0.7868, 0.7926, 0.8013, 0.6664, 0.7979, 0.799, 0.7955, 0.7067, 0.8031, 0.7803, 0.7646, 0.7711, 0.7495, 0.7183, 0.7159, 0.7969, 0.7947, 0.7923]	
Results: 	[0.7976, 0.7651, 0.7878, 0.7975, 0.7868, 0.7926, 0.8013, 0.6664, 0.7979, 0.799, 0.7955, 0.7067, 0.8031, 0.7803, 0.7646, 0.7711, 0.7495, 0.7183, 0.7159, 0.7969, 0.7947, 0.7923, 0.7758]	
Results: 	[0.7976, 0.7651, 0.7878, 0.7975, 0.7868, 0.7926, 0.8013, 0.6664, 0.7979, 0.799, 0.7955, 0.7067, 0.8031, 0.7803, 0.7646, 0.7711, 0.7495, 0.7183, 0.7159, 0.7969, 0.7947, 0.7923, 0.7758, 0.7921]	
Results: 	[0.7976, 0.7651, 0.7878, 0.7975, 0.7868, 0.7926, 0.8013, 0.6664, 0.7979, 0.799, 0.7955, 0.7067, 0.8031, 0.7803, 0.7646, 0.7711, 0.7495, 0.7183, 0.7159, 0.7969, 0.7947, 0.7923, 0.7758, 0.7921, 0.7913]	
Results: 	[0.7976, 0.7651, 0.7878, 0.7975, 0.7868, 0.7926, 0.8013, 0.6664, 0.7979, 0.799, 0.7955, 0.7067, 0.8031, 0.7803, 0.7646, 0.7711, 0.7495, 0.7183, 0.7159, 0.7969, 0.7947, 0.7923, 0.7758, 0.7921, 0.7913, 0.7727]	
Results: 	[0.7976, 0.7651, 0.7878, 0.7975, 0.7868, 0.7926, 0.8013, 0.6664, 0.7979, 0.799, 0.7955, 0.7067, 0.8031, 0.7803, 0.7646, 0.7711, 0.7495, 0.7183, 0.7159, 0.7969, 0.7947, 0.7923, 0.7758, 0.7921, 0.7913, 0.7727, 0.7377]	
Results: 	[0.7976, 0.7651, 0.7878, 0.7975, 0.7868, 0.7926, 0.8013, 0.6664, 0.7979, 0.799, 0.7955, 0.7067, 0.8031, 0.7803, 0.7646, 0.7711, 0.7495, 0.7183, 0.7159, 0.7969, 0.7947, 0.7923, 0.7758, 0.7921, 0.7913, 0.7727, 0.7377, 0.7816]	
Results: 	[0.7976, 0.7651, 0.7878, 0.7975, 0.7868, 0.7926, 0.8013, 0.6664, 0.7979, 0.799, 0.7955, 0.7067, 0.8031, 0.7803, 0.7646, 0.7711, 0.7495, 0.7183, 0.7159, 0.7969, 0.7947, 0.7923, 0.7758, 0.7921, 0.7913, 0.7727, 0.7377, 0.7816, 0.7965]	
Results: 	[0.7976, 0.7651, 0.7878, 0.7975, 0.7868, 0.7926, 0.8013, 0.6664, 0.7979, 0.799, 0.7955, 0.7067, 0.8031, 0.7803, 0.7646, 0.7711, 0.7495, 0.7183, 0.7159, 0.7969, 0.7947, 0.7923, 0.7758, 0.7921, 0.7913, 0.7727, 0.7377, 0.7816, 0.7965, 0.7852]
30 Support Sets: (Mean:0.7737933333333333, SD:0.033418226838919374) | 	














































