Results: 	[0.7074]	
Results: 	[0.7074, 0.8866, 0.7561, 0.8144, 0.8439, 0.8843, 0.7771, 0.8935, 0.8165, 0.7404, 0.888, 0.8643, 0.8449, 0.8756, 0.7641, 0.456, 0.8847, 0.8319, 0.8024]	
Results: 	[0.7074, 0.8866, 0.7561, 0.8144, 0.8439, 0.8843, 0.7771, 0.8935, 0.8165, 0.7404, 0.888, 0.8643, 0.8449, 0.8756, 0.7641, 0.456, 0.8847, 0.8319, 0.8024, 0.8863]	
Results: 	[0.7074, 0.8866, 0.7561, 0.8144, 0.8439, 0.8843, 0.7771, 0.8935, 0.8165, 0.7404, 0.888, 0.8643, 0.8449, 0.8756, 0.7641, 0.456, 0.8847, 0.8319, 0.8024, 0.8863, 0.9616]	
Results: 	[0.7074, 0.8866, 0.7561, 0.8144, 0.8439, 0.8843, 0.7771, 0.8935, 0.8165, 0.7404, 0.888, 0.8643, 0.8449, 0.8756, 0.7641, 0.456, 0.8847, 0.8319, 0.8024, 0.8863, 0.9616, 0.8773]	
Results: 	[0.7074, 0.8866, 0.7561, 0.8144, 0.8439, 0.8843, 0.7771, 0.8935, 0.8165, 0.7404, 0.888, 0.8643, 0.8449, 0.8756, 0.7641, 0.456, 0.8847, 0.8319, 0.8024, 0.8863, 0.9616, 0.8773, 0.6034]	
Results: 	[0.7074, 0.8866, 0.7561, 0.8144, 0.8439, 0.8843, 0.7771, 0.8935, 0.8165, 0.7404, 0.888, 0.8643, 0.8449, 0.8756, 0.7641, 0.456, 0.8847, 0.8319, 0.8024, 0.8863, 0.9616, 0.8773, 0.6034, 0.861]	
Results: 	[0.7074, 0.8866, 0.7561, 0.8144, 0.8439, 0.8843, 0.7771, 0.8935, 0.8165, 0.7404, 0.888, 0.8643, 0.8449, 0.8756, 0.7641, 0.456, 0.8847, 0.8319, 0.8024, 0.8863, 0.9616, 0.8773, 0.6034, 0.861, 0.7201]	
Results: 	[0.7074, 0.8866, 0.7561, 0.8144, 0.8439, 0.8843, 0.7771, 0.8935, 0.8165, 0.7404, 0.888, 0.8643, 0.8449, 0.8756, 0.7641, 0.456, 0.8847, 0.8319, 0.8024, 0.8863, 0.9616, 0.8773, 0.6034, 0.861, 0.7201, 0.927]	
Results: 	[0.7074, 0.8866, 0.7561, 0.8144, 0.8439, 0.8843, 0.7771, 0.8935, 0.8165, 0.7404, 0.888, 0.8643, 0.8449, 0.8756, 0.7641, 0.456, 0.8847, 0.8319, 0.8024, 0.8863, 0.9616, 0.8773, 0.6034, 0.861, 0.7201, 0.927, 0.8948]	
Results: 	[0.7074, 0.8866, 0.7561, 0.8144, 0.8439, 0.8843, 0.7771, 0.8935, 0.8165, 0.7404, 0.888, 0.8643, 0.8449, 0.8756, 0.7641, 0.456, 0.8847, 0.8319, 0.8024, 0.8863, 0.9616, 0.8773, 0.6034, 0.861, 0.7201, 0.927, 0.8948, 0.8983]	
Results: 	[0.7074, 0.8866, 0.7561, 0.8144, 0.8439, 0.8843, 0.7771, 0.8935, 0.8165, 0.7404, 0.888, 0.8643, 0.8449, 0.8756, 0.7641, 0.456, 0.8847, 0.8319, 0.8024, 0.8863, 0.9616, 0.8773, 0.6034, 0.861, 0.7201, 0.927, 0.8948, 0.8983, 0.9224]	
Results: 	[0.7074, 0.8866, 0.7561, 0.8144, 0.8439, 0.8843, 0.7771, 0.8935, 0.8165, 0.7404, 0.888, 0.8643, 0.8449, 0.8756, 0.7641, 0.456, 0.8847, 0.8319, 0.8024, 0.8863, 0.9616, 0.8773, 0.6034, 0.861, 0.7201, 0.927, 0.8948, 0.8983, 0.9224, 0.8464]
30 Support Sets: (Mean:0.8243566666666666, SD:0.10342015638707204) | 	
































































































































































































































































































































