Results: 	[0.7762]	
Results: 	[0.7762, 0.8291, 0.7507, 0.7103, 0.8238, 0.7634, 0.8271, 0.7539, 0.6501, 0.7603, 0.7044, 0.7902, 0.6936, 0.8118, 0.7314, 0.7662, 0.7254, 0.7927, 0.8001]	
Results: 	[0.7762, 0.8291, 0.7507, 0.7103, 0.8238, 0.7634, 0.8271, 0.7539, 0.6501, 0.7603, 0.7044, 0.7902, 0.6936, 0.8118, 0.7314, 0.7662, 0.7254, 0.7927, 0.8001, 0.7666]	
Results: 	[0.7762, 0.8291, 0.7507, 0.7103, 0.8238, 0.7634, 0.8271, 0.7539, 0.6501, 0.7603, 0.7044, 0.7902, 0.6936, 0.8118, 0.7314, 0.7662, 0.7254, 0.7927, 0.8001, 0.7666, 0.7711]	
Results: 	[0.7762, 0.8291, 0.7507, 0.7103, 0.8238, 0.7634, 0.8271, 0.7539, 0.6501, 0.7603, 0.7044, 0.7902, 0.6936, 0.8118, 0.7314, 0.7662, 0.7254, 0.7927, 0.8001, 0.7666, 0.7711, 0.7686]	
Results: 	[0.7762, 0.8291, 0.7507, 0.7103, 0.8238, 0.7634, 0.8271, 0.7539, 0.6501, 0.7603, 0.7044, 0.7902, 0.6936, 0.8118, 0.7314, 0.7662, 0.7254, 0.7927, 0.8001, 0.7666, 0.7711, 0.7686, 0.7641]	
Results: 	[0.7762, 0.8291, 0.7507, 0.7103, 0.8238, 0.7634, 0.8271, 0.7539, 0.6501, 0.7603, 0.7044, 0.7902, 0.6936, 0.8118, 0.7314, 0.7662, 0.7254, 0.7927, 0.8001, 0.7666, 0.7711, 0.7686, 0.7641, 0.7495]	
Results: 	[0.7762, 0.8291, 0.7507, 0.7103, 0.8238, 0.7634, 0.8271, 0.7539, 0.6501, 0.7603, 0.7044, 0.7902, 0.6936, 0.8118, 0.7314, 0.7662, 0.7254, 0.7927, 0.8001, 0.7666, 0.7711, 0.7686, 0.7641, 0.7495, 0.7497]	
Results: 	[0.7762, 0.8291, 0.7507, 0.7103, 0.8238, 0.7634, 0.8271, 0.7539, 0.6501, 0.7603, 0.7044, 0.7902, 0.6936, 0.8118, 0.7314, 0.7662, 0.7254, 0.7927, 0.8001, 0.7666, 0.7711, 0.7686, 0.7641, 0.7495, 0.7497, 0.7166]	
Results: 	[0.7762, 0.8291, 0.7507, 0.7103, 0.8238, 0.7634, 0.8271, 0.7539, 0.6501, 0.7603, 0.7044, 0.7902, 0.6936, 0.8118, 0.7314, 0.7662, 0.7254, 0.7927, 0.8001, 0.7666, 0.7711, 0.7686, 0.7641, 0.7495, 0.7497, 0.7166, 0.7544]	
Results: 	[0.7762, 0.8291, 0.7507, 0.7103, 0.8238, 0.7634, 0.8271, 0.7539, 0.6501, 0.7603, 0.7044, 0.7902, 0.6936, 0.8118, 0.7314, 0.7662, 0.7254, 0.7927, 0.8001, 0.7666, 0.7711, 0.7686, 0.7641, 0.7495, 0.7497, 0.7166, 0.7544, 0.8293]	
Results: 	[0.7762, 0.8291, 0.7507, 0.7103, 0.8238, 0.7634, 0.8271, 0.7539, 0.6501, 0.7603, 0.7044, 0.7902, 0.6936, 0.8118, 0.7314, 0.7662, 0.7254, 0.7927, 0.8001, 0.7666, 0.7711, 0.7686, 0.7641, 0.7495, 0.7497, 0.7166, 0.7544, 0.8293, 0.7345]	
Results: 	[0.7762, 0.8291, 0.7507, 0.7103, 0.8238, 0.7634, 0.8271, 0.7539, 0.6501, 0.7603, 0.7044, 0.7902, 0.6936, 0.8118, 0.7314, 0.7662, 0.7254, 0.7927, 0.8001, 0.7666, 0.7711, 0.7686, 0.7641, 0.7495, 0.7497, 0.7166, 0.7544, 0.8293, 0.7345, 0.8264]
30 Support Sets: (Mean:0.76305, SD:0.043979397606073486) | 	



















