Results: 	[0.8542]	
Results: 	[0.8542, 0.8434, 0.8523, 0.8541, 0.8564, 0.8546, 0.8582, 0.8506, 0.8481, 0.8566, 0.8533, 0.8514, 0.8506, 0.8541, 0.8499, 0.8528, 0.8526, 0.8476, 0.853, 0.8495, 0.8573, 0.8524, 0.8541, 0.8357]	
Results: 	[0.8542, 0.8434, 0.8523, 0.8541, 0.8564, 0.8546, 0.8582, 0.8506, 0.8481, 0.8566, 0.8533, 0.8514, 0.8506, 0.8541, 0.8499, 0.8528, 0.8526, 0.8476, 0.853, 0.8495, 0.8573, 0.8524, 0.8541, 0.8357, 0.8501]	
Results: 	[0.8542, 0.8434, 0.8523, 0.8541, 0.8564, 0.8546, 0.8582, 0.8506, 0.8481, 0.8566, 0.8533, 0.8514, 0.8506, 0.8541, 0.8499, 0.8528, 0.8526, 0.8476, 0.853, 0.8495, 0.8573, 0.8524, 0.8541, 0.8357, 0.8501, 0.8492]	
Results: 	[0.8542, 0.8434, 0.8523, 0.8541, 0.8564, 0.8546, 0.8582, 0.8506, 0.8481, 0.8566, 0.8533, 0.8514, 0.8506, 0.8541, 0.8499, 0.8528, 0.8526, 0.8476, 0.853, 0.8495, 0.8573, 0.8524, 0.8541, 0.8357, 0.8501, 0.8492, 0.855]	
Results: 	[0.8542, 0.8434, 0.8523, 0.8541, 0.8564, 0.8546, 0.8582, 0.8506, 0.8481, 0.8566, 0.8533, 0.8514, 0.8506, 0.8541, 0.8499, 0.8528, 0.8526, 0.8476, 0.853, 0.8495, 0.8573, 0.8524, 0.8541, 0.8357, 0.8501, 0.8492, 0.855, 0.8495]	
Results: 	[0.8542, 0.8434, 0.8523, 0.8541, 0.8564, 0.8546, 0.8582, 0.8506, 0.8481, 0.8566, 0.8533, 0.8514, 0.8506, 0.8541, 0.8499, 0.8528, 0.8526, 0.8476, 0.853, 0.8495, 0.8573, 0.8524, 0.8541, 0.8357, 0.8501, 0.8492, 0.855, 0.8495, 0.8557]	
Results: 	[0.8542, 0.8434, 0.8523, 0.8541, 0.8564, 0.8546, 0.8582, 0.8506, 0.8481, 0.8566, 0.8533, 0.8514, 0.8506, 0.8541, 0.8499, 0.8528, 0.8526, 0.8476, 0.853, 0.8495, 0.8573, 0.8524, 0.8541, 0.8357, 0.8501, 0.8492, 0.855, 0.8495, 0.8557, 0.8533]
30 Support Sets: (Mean:0.8518533333333334, SD:0.004419450218057106) | 	


