Results: 	[0.8374]	
Results: 	[0.8374, 0.8473, 0.8318, 0.8248, 0.8486, 0.8347, 0.8498, 0.8335, 0.8149, 0.8344, 0.8236, 0.8405, 0.8212, 0.8475, 0.8261, 0.8378, 0.8264, 0.8387, 0.8469, 0.8358, 0.8371, 0.8369]	
Results: 	[0.8374, 0.8473, 0.8318, 0.8248, 0.8486, 0.8347, 0.8498, 0.8335, 0.8149, 0.8344, 0.8236, 0.8405, 0.8212, 0.8475, 0.8261, 0.8378, 0.8264, 0.8387, 0.8469, 0.8358, 0.8371, 0.8369, 0.8354]	
Results: 	[0.8374, 0.8473, 0.8318, 0.8248, 0.8486, 0.8347, 0.8498, 0.8335, 0.8149, 0.8344, 0.8236, 0.8405, 0.8212, 0.8475, 0.8261, 0.8378, 0.8264, 0.8387, 0.8469, 0.8358, 0.8371, 0.8369, 0.8354, 0.8324]	
Results: 	[0.8374, 0.8473, 0.8318, 0.8248, 0.8486, 0.8347, 0.8498, 0.8335, 0.8149, 0.8344, 0.8236, 0.8405, 0.8212, 0.8475, 0.8261, 0.8378, 0.8264, 0.8387, 0.8469, 0.8358, 0.8371, 0.8369, 0.8354, 0.8324, 0.8331]	
Results: 	[0.8374, 0.8473, 0.8318, 0.8248, 0.8486, 0.8347, 0.8498, 0.8335, 0.8149, 0.8344, 0.8236, 0.8405, 0.8212, 0.8475, 0.8261, 0.8378, 0.8264, 0.8387, 0.8469, 0.8358, 0.8371, 0.8369, 0.8354, 0.8324, 0.8331, 0.8236]	
Results: 	[0.8374, 0.8473, 0.8318, 0.8248, 0.8486, 0.8347, 0.8498, 0.8335, 0.8149, 0.8344, 0.8236, 0.8405, 0.8212, 0.8475, 0.8261, 0.8378, 0.8264, 0.8387, 0.8469, 0.8358, 0.8371, 0.8369, 0.8354, 0.8324, 0.8331, 0.8236, 0.8356]	
Results: 	[0.8374, 0.8473, 0.8318, 0.8248, 0.8486, 0.8347, 0.8498, 0.8335, 0.8149, 0.8344, 0.8236, 0.8405, 0.8212, 0.8475, 0.8261, 0.8378, 0.8264, 0.8387, 0.8469, 0.8358, 0.8371, 0.8369, 0.8354, 0.8324, 0.8331, 0.8236, 0.8356, 0.8475]	
Results: 	[0.8374, 0.8473, 0.8318, 0.8248, 0.8486, 0.8347, 0.8498, 0.8335, 0.8149, 0.8344, 0.8236, 0.8405, 0.8212, 0.8475, 0.8261, 0.8378, 0.8264, 0.8387, 0.8469, 0.8358, 0.8371, 0.8369, 0.8354, 0.8324, 0.8331, 0.8236, 0.8356, 0.8475, 0.8282]	
Results: 	[0.8374, 0.8473, 0.8318, 0.8248, 0.8486, 0.8347, 0.8498, 0.8335, 0.8149, 0.8344, 0.8236, 0.8405, 0.8212, 0.8475, 0.8261, 0.8378, 0.8264, 0.8387, 0.8469, 0.8358, 0.8371, 0.8369, 0.8354, 0.8324, 0.8331, 0.8236, 0.8356, 0.8475, 0.8282, 0.8466]
30 Support Sets: (Mean:0.83527, SD:0.009077488259615015) | 	



















