Results: 	[0.6807]	
Results: 	[0.6807, 0.8008, 0.624, 0.5315, 0.7852, 0.652, 0.7916, 0.6296, 0.3926, 0.6446, 0.5185, 0.7117, 0.4945, 0.756, 0.5836, 0.6543, 0.5674, 0.721, 0.727, 0.6587, 0.668, 0.662, 0.6527, 0.62, 0.6196, 0.5495, 0.6274, 0.801]	
Results: 	[0.6807, 0.8008, 0.624, 0.5315, 0.7852, 0.652, 0.7916, 0.6296, 0.3926, 0.6446, 0.5185, 0.7117, 0.4945, 0.756, 0.5836, 0.6543, 0.5674, 0.721, 0.727, 0.6587, 0.668, 0.662, 0.6527, 0.62, 0.6196, 0.5495, 0.6274, 0.801, 0.588]	
Results: 	[0.6807, 0.8008, 0.624, 0.5315, 0.7852, 0.652, 0.7916, 0.6296, 0.3926, 0.6446, 0.5185, 0.7117, 0.4945, 0.756, 0.5836, 0.6543, 0.5674, 0.721, 0.727, 0.6587, 0.668, 0.662, 0.6527, 0.62, 0.6196, 0.5495, 0.6274, 0.801, 0.588, 0.7948]
30 Support Sets: (Mean:0.6502766666666666, SD:0.0987449786879918) | 	



















