Results: 	[0.8717]	
Results: 	[0.8717, 0.8575, 0.8774, 0.8891, 0.8625, 0.8748, 0.8626, 0.8781, 0.9077, 0.8759, 0.8904, 0.8687, 0.8928, 0.8675, 0.8792, 0.878, 0.8833, 0.8645, 0.8732, 0.8746, 0.8741, 0.8752, 0.8755, 0.8789]	
Results: 	[0.8717, 0.8575, 0.8774, 0.8891, 0.8625, 0.8748, 0.8626, 0.8781, 0.9077, 0.8759, 0.8904, 0.8687, 0.8928, 0.8675, 0.8792, 0.878, 0.8833, 0.8645, 0.8732, 0.8746, 0.8741, 0.8752, 0.8755, 0.8789, 0.8799]	
Results: 	[0.8717, 0.8575, 0.8774, 0.8891, 0.8625, 0.8748, 0.8626, 0.8781, 0.9077, 0.8759, 0.8904, 0.8687, 0.8928, 0.8675, 0.8792, 0.878, 0.8833, 0.8645, 0.8732, 0.8746, 0.8741, 0.8752, 0.8755, 0.8789, 0.8799, 0.8836]	
Results: 	[0.8717, 0.8575, 0.8774, 0.8891, 0.8625, 0.8748, 0.8626, 0.8781, 0.9077, 0.8759, 0.8904, 0.8687, 0.8928, 0.8675, 0.8792, 0.878, 0.8833, 0.8645, 0.8732, 0.8746, 0.8741, 0.8752, 0.8755, 0.8789, 0.8799, 0.8836, 0.8813]	
Results: 	[0.8717, 0.8575, 0.8774, 0.8891, 0.8625, 0.8748, 0.8626, 0.8781, 0.9077, 0.8759, 0.8904, 0.8687, 0.8928, 0.8675, 0.8792, 0.878, 0.8833, 0.8645, 0.8732, 0.8746, 0.8741, 0.8752, 0.8755, 0.8789, 0.8799, 0.8836, 0.8813, 0.8577]	
Results: 	[0.8717, 0.8575, 0.8774, 0.8891, 0.8625, 0.8748, 0.8626, 0.8781, 0.9077, 0.8759, 0.8904, 0.8687, 0.8928, 0.8675, 0.8792, 0.878, 0.8833, 0.8645, 0.8732, 0.8746, 0.8741, 0.8752, 0.8755, 0.8789, 0.8799, 0.8836, 0.8813, 0.8577, 0.8809]	
Results: 	[0.8717, 0.8575, 0.8774, 0.8891, 0.8625, 0.8748, 0.8626, 0.8781, 0.9077, 0.8759, 0.8904, 0.8687, 0.8928, 0.8675, 0.8792, 0.878, 0.8833, 0.8645, 0.8732, 0.8746, 0.8741, 0.8752, 0.8755, 0.8789, 0.8799, 0.8836, 0.8813, 0.8577, 0.8809, 0.8579]
30 Support Sets: (Mean:0.8758166666666667, SD:0.01103452523339525) | 	



















