Results: 	[0.7569]	
Results: 	[0.7569, 0.7289, 0.7399, 0.7598, 0.8808, 0.7648, 0.9535, 0.8343, 0.7862, 0.8827, 0.6804, 0.9491, 0.9526, 0.6004, 0.6641, 0.8041, 0.9546, 0.8801, 0.8607, 0.8885, 0.9738, 0.8281, 0.7569]	
Results: 	[0.7569, 0.7289, 0.7399, 0.7598, 0.8808, 0.7648, 0.9535, 0.8343, 0.7862, 0.8827, 0.6804, 0.9491, 0.9526, 0.6004, 0.6641, 0.8041, 0.9546, 0.8801, 0.8607, 0.8885, 0.9738, 0.8281, 0.7569, 0.7589]	
Results: 	[0.7569, 0.7289, 0.7399, 0.7598, 0.8808, 0.7648, 0.9535, 0.8343, 0.7862, 0.8827, 0.6804, 0.9491, 0.9526, 0.6004, 0.6641, 0.8041, 0.9546, 0.8801, 0.8607, 0.8885, 0.9738, 0.8281, 0.7569, 0.7589, 0.7886]	
Results: 	[0.7569, 0.7289, 0.7399, 0.7598, 0.8808, 0.7648, 0.9535, 0.8343, 0.7862, 0.8827, 0.6804, 0.9491, 0.9526, 0.6004, 0.6641, 0.8041, 0.9546, 0.8801, 0.8607, 0.8885, 0.9738, 0.8281, 0.7569, 0.7589, 0.7886, 0.8748]	
Results: 	[0.7569, 0.7289, 0.7399, 0.7598, 0.8808, 0.7648, 0.9535, 0.8343, 0.7862, 0.8827, 0.6804, 0.9491, 0.9526, 0.6004, 0.6641, 0.8041, 0.9546, 0.8801, 0.8607, 0.8885, 0.9738, 0.8281, 0.7569, 0.7589, 0.7886, 0.8748, 0.6022]	
Results: 	[0.7569, 0.7289, 0.7399, 0.7598, 0.8808, 0.7648, 0.9535, 0.8343, 0.7862, 0.8827, 0.6804, 0.9491, 0.9526, 0.6004, 0.6641, 0.8041, 0.9546, 0.8801, 0.8607, 0.8885, 0.9738, 0.8281, 0.7569, 0.7589, 0.7886, 0.8748, 0.6022, 0.8662]	
Results: 	[0.7569, 0.7289, 0.7399, 0.7598, 0.8808, 0.7648, 0.9535, 0.8343, 0.7862, 0.8827, 0.6804, 0.9491, 0.9526, 0.6004, 0.6641, 0.8041, 0.9546, 0.8801, 0.8607, 0.8885, 0.9738, 0.8281, 0.7569, 0.7589, 0.7886, 0.8748, 0.6022, 0.8662, 0.7595]	
Results: 	[0.7569, 0.7289, 0.7399, 0.7598, 0.8808, 0.7648, 0.9535, 0.8343, 0.7862, 0.8827, 0.6804, 0.9491, 0.9526, 0.6004, 0.6641, 0.8041, 0.9546, 0.8801, 0.8607, 0.8885, 0.9738, 0.8281, 0.7569, 0.7589, 0.7886, 0.8748, 0.6022, 0.8662, 0.7595, 0.9328]
30 Support Sets: (Mean:0.8154733333333334, SD:0.10297756010441048) | 	







