Results: 	[0.9239]	
Results: 	[0.9239, 0.9254, 0.9238, 0.9319, 0.9259, 0.9183, 0.9348, 0.9347, 0.9159, 0.9204, 0.916, 0.9212, 0.9181, 0.9345, 0.9196, 0.9277, 0.9402]	
Results: 	[0.9239, 0.9254, 0.9238, 0.9319, 0.9259, 0.9183, 0.9348, 0.9347, 0.9159, 0.9204, 0.916, 0.9212, 0.9181, 0.9345, 0.9196, 0.9277, 0.9402, 0.9211]	
Results: 	[0.9239, 0.9254, 0.9238, 0.9319, 0.9259, 0.9183, 0.9348, 0.9347, 0.9159, 0.9204, 0.916, 0.9212, 0.9181, 0.9345, 0.9196, 0.9277, 0.9402, 0.9211, 0.9171]	
Results: 	[0.9239, 0.9254, 0.9238, 0.9319, 0.9259, 0.9183, 0.9348, 0.9347, 0.9159, 0.9204, 0.916, 0.9212, 0.9181, 0.9345, 0.9196, 0.9277, 0.9402, 0.9211, 0.9171, 0.933]	
Results: 	[0.9239, 0.9254, 0.9238, 0.9319, 0.9259, 0.9183, 0.9348, 0.9347, 0.9159, 0.9204, 0.916, 0.9212, 0.9181, 0.9345, 0.9196, 0.9277, 0.9402, 0.9211, 0.9171, 0.933, 0.9267]	
Results: 	[0.9239, 0.9254, 0.9238, 0.9319, 0.9259, 0.9183, 0.9348, 0.9347, 0.9159, 0.9204, 0.916, 0.9212, 0.9181, 0.9345, 0.9196, 0.9277, 0.9402, 0.9211, 0.9171, 0.933, 0.9267, 0.9311]	
Results: 	[0.9239, 0.9254, 0.9238, 0.9319, 0.9259, 0.9183, 0.9348, 0.9347, 0.9159, 0.9204, 0.916, 0.9212, 0.9181, 0.9345, 0.9196, 0.9277, 0.9402, 0.9211, 0.9171, 0.933, 0.9267, 0.9311, 0.9388]	
Results: 	[0.9239, 0.9254, 0.9238, 0.9319, 0.9259, 0.9183, 0.9348, 0.9347, 0.9159, 0.9204, 0.916, 0.9212, 0.9181, 0.9345, 0.9196, 0.9277, 0.9402, 0.9211, 0.9171, 0.933, 0.9267, 0.9311, 0.9388, 0.9206]	
Results: 	[0.9239, 0.9254, 0.9238, 0.9319, 0.9259, 0.9183, 0.9348, 0.9347, 0.9159, 0.9204, 0.916, 0.9212, 0.9181, 0.9345, 0.9196, 0.9277, 0.9402, 0.9211, 0.9171, 0.933, 0.9267, 0.9311, 0.9388, 0.9206, 0.9362]	
Results: 	[0.9239, 0.9254, 0.9238, 0.9319, 0.9259, 0.9183, 0.9348, 0.9347, 0.9159, 0.9204, 0.916, 0.9212, 0.9181, 0.9345, 0.9196, 0.9277, 0.9402, 0.9211, 0.9171, 0.933, 0.9267, 0.9311, 0.9388, 0.9206, 0.9362, 0.9172]	
Results: 	[0.9239, 0.9254, 0.9238, 0.9319, 0.9259, 0.9183, 0.9348, 0.9347, 0.9159, 0.9204, 0.916, 0.9212, 0.9181, 0.9345, 0.9196, 0.9277, 0.9402, 0.9211, 0.9171, 0.933, 0.9267, 0.9311, 0.9388, 0.9206, 0.9362, 0.9172, 0.9299]	
Results: 	[0.9239, 0.9254, 0.9238, 0.9319, 0.9259, 0.9183, 0.9348, 0.9347, 0.9159, 0.9204, 0.916, 0.9212, 0.9181, 0.9345, 0.9196, 0.9277, 0.9402, 0.9211, 0.9171, 0.933, 0.9267, 0.9311, 0.9388, 0.9206, 0.9362, 0.9172, 0.9299, 0.9211]	
Results: 	[0.9239, 0.9254, 0.9238, 0.9319, 0.9259, 0.9183, 0.9348, 0.9347, 0.9159, 0.9204, 0.916, 0.9212, 0.9181, 0.9345, 0.9196, 0.9277, 0.9402, 0.9211, 0.9171, 0.933, 0.9267, 0.9311, 0.9388, 0.9206, 0.9362, 0.9172, 0.9299, 0.9211, 0.9441]	
Results: 	[0.9239, 0.9254, 0.9238, 0.9319, 0.9259, 0.9183, 0.9348, 0.9347, 0.9159, 0.9204, 0.916, 0.9212, 0.9181, 0.9345, 0.9196, 0.9277, 0.9402, 0.9211, 0.9171, 0.933, 0.9267, 0.9311, 0.9388, 0.9206, 0.9362, 0.9172, 0.9299, 0.9211, 0.9441, 0.9145]
30 Support Sets: (Mean:0.9261233333333333, SD:0.00819005634831078) | 	










