Results: 	[0.8645]	
Results: 	[0.8645, 0.8634, 0.8581, 0.8616, 0.8536, 0.8501, 0.862, 0.8621, 0.8635, 0.8642, 0.8616, 0.8657, 0.8631, 0.8586, 0.8639, 0.861, 0.8629, 0.8633, 0.8568]	
Results: 	[0.8645, 0.8634, 0.8581, 0.8616, 0.8536, 0.8501, 0.862, 0.8621, 0.8635, 0.8642, 0.8616, 0.8657, 0.8631, 0.8586, 0.8639, 0.861, 0.8629, 0.8633, 0.8568, 0.858]	
Results: 	[0.8645, 0.8634, 0.8581, 0.8616, 0.8536, 0.8501, 0.862, 0.8621, 0.8635, 0.8642, 0.8616, 0.8657, 0.8631, 0.8586, 0.8639, 0.861, 0.8629, 0.8633, 0.8568, 0.858, 0.8544]	
Results: 	[0.8645, 0.8634, 0.8581, 0.8616, 0.8536, 0.8501, 0.862, 0.8621, 0.8635, 0.8642, 0.8616, 0.8657, 0.8631, 0.8586, 0.8639, 0.861, 0.8629, 0.8633, 0.8568, 0.858, 0.8544, 0.8651]	
Results: 	[0.8645, 0.8634, 0.8581, 0.8616, 0.8536, 0.8501, 0.862, 0.8621, 0.8635, 0.8642, 0.8616, 0.8657, 0.8631, 0.8586, 0.8639, 0.861, 0.8629, 0.8633, 0.8568, 0.858, 0.8544, 0.8651, 0.857]	
Results: 	[0.8645, 0.8634, 0.8581, 0.8616, 0.8536, 0.8501, 0.862, 0.8621, 0.8635, 0.8642, 0.8616, 0.8657, 0.8631, 0.8586, 0.8639, 0.861, 0.8629, 0.8633, 0.8568, 0.858, 0.8544, 0.8651, 0.857, 0.8641]	
Results: 	[0.8645, 0.8634, 0.8581, 0.8616, 0.8536, 0.8501, 0.862, 0.8621, 0.8635, 0.8642, 0.8616, 0.8657, 0.8631, 0.8586, 0.8639, 0.861, 0.8629, 0.8633, 0.8568, 0.858, 0.8544, 0.8651, 0.857, 0.8641, 0.8597]	
Results: 	[0.8645, 0.8634, 0.8581, 0.8616, 0.8536, 0.8501, 0.862, 0.8621, 0.8635, 0.8642, 0.8616, 0.8657, 0.8631, 0.8586, 0.8639, 0.861, 0.8629, 0.8633, 0.8568, 0.858, 0.8544, 0.8651, 0.857, 0.8641, 0.8597, 0.8576]	
Results: 	[0.8645, 0.8634, 0.8581, 0.8616, 0.8536, 0.8501, 0.862, 0.8621, 0.8635, 0.8642, 0.8616, 0.8657, 0.8631, 0.8586, 0.8639, 0.861, 0.8629, 0.8633, 0.8568, 0.858, 0.8544, 0.8651, 0.857, 0.8641, 0.8597, 0.8576, 0.8572]	
Results: 	[0.8645, 0.8634, 0.8581, 0.8616, 0.8536, 0.8501, 0.862, 0.8621, 0.8635, 0.8642, 0.8616, 0.8657, 0.8631, 0.8586, 0.8639, 0.861, 0.8629, 0.8633, 0.8568, 0.858, 0.8544, 0.8651, 0.857, 0.8641, 0.8597, 0.8576, 0.8572, 0.8617]	
Results: 	[0.8645, 0.8634, 0.8581, 0.8616, 0.8536, 0.8501, 0.862, 0.8621, 0.8635, 0.8642, 0.8616, 0.8657, 0.8631, 0.8586, 0.8639, 0.861, 0.8629, 0.8633, 0.8568, 0.858, 0.8544, 0.8651, 0.857, 0.8641, 0.8597, 0.8576, 0.8572, 0.8617, 0.8607]	
Results: 	[0.8645, 0.8634, 0.8581, 0.8616, 0.8536, 0.8501, 0.862, 0.8621, 0.8635, 0.8642, 0.8616, 0.8657, 0.8631, 0.8586, 0.8639, 0.861, 0.8629, 0.8633, 0.8568, 0.858, 0.8544, 0.8651, 0.857, 0.8641, 0.8597, 0.8576, 0.8572, 0.8617, 0.8607, 0.8614]
30 Support Sets: (Mean:0.8605633333333333, SD:0.00373386028711281) | 	
