Results: 	[0.8672]	
Results: 	[0.8672, 0.8663, 0.8664, 0.8727, 0.8664, 0.8698, 0.8667, 0.8707, 0.8727, 0.8738, 0.87, 0.8608, 0.8686, 0.8661, 0.8714, 0.866, 0.8685, 0.8686, 0.8709, 0.8661, 0.8697, 0.87, 0.8728]	
Results: 	[0.8672, 0.8663, 0.8664, 0.8727, 0.8664, 0.8698, 0.8667, 0.8707, 0.8727, 0.8738, 0.87, 0.8608, 0.8686, 0.8661, 0.8714, 0.866, 0.8685, 0.8686, 0.8709, 0.8661, 0.8697, 0.87, 0.8728, 0.8686]	
Results: 	[0.8672, 0.8663, 0.8664, 0.8727, 0.8664, 0.8698, 0.8667, 0.8707, 0.8727, 0.8738, 0.87, 0.8608, 0.8686, 0.8661, 0.8714, 0.866, 0.8685, 0.8686, 0.8709, 0.8661, 0.8697, 0.87, 0.8728, 0.8686, 0.8611]	
Results: 	[0.8672, 0.8663, 0.8664, 0.8727, 0.8664, 0.8698, 0.8667, 0.8707, 0.8727, 0.8738, 0.87, 0.8608, 0.8686, 0.8661, 0.8714, 0.866, 0.8685, 0.8686, 0.8709, 0.8661, 0.8697, 0.87, 0.8728, 0.8686, 0.8611, 0.8723]	
Results: 	[0.8672, 0.8663, 0.8664, 0.8727, 0.8664, 0.8698, 0.8667, 0.8707, 0.8727, 0.8738, 0.87, 0.8608, 0.8686, 0.8661, 0.8714, 0.866, 0.8685, 0.8686, 0.8709, 0.8661, 0.8697, 0.87, 0.8728, 0.8686, 0.8611, 0.8723, 0.87]	
Results: 	[0.8672, 0.8663, 0.8664, 0.8727, 0.8664, 0.8698, 0.8667, 0.8707, 0.8727, 0.8738, 0.87, 0.8608, 0.8686, 0.8661, 0.8714, 0.866, 0.8685, 0.8686, 0.8709, 0.8661, 0.8697, 0.87, 0.8728, 0.8686, 0.8611, 0.8723, 0.87, 0.8667]	
Results: 	[0.8672, 0.8663, 0.8664, 0.8727, 0.8664, 0.8698, 0.8667, 0.8707, 0.8727, 0.8738, 0.87, 0.8608, 0.8686, 0.8661, 0.8714, 0.866, 0.8685, 0.8686, 0.8709, 0.8661, 0.8697, 0.87, 0.8728, 0.8686, 0.8611, 0.8723, 0.87, 0.8667, 0.873]	
Results: 	[0.8672, 0.8663, 0.8664, 0.8727, 0.8664, 0.8698, 0.8667, 0.8707, 0.8727, 0.8738, 0.87, 0.8608, 0.8686, 0.8661, 0.8714, 0.866, 0.8685, 0.8686, 0.8709, 0.8661, 0.8697, 0.87, 0.8728, 0.8686, 0.8611, 0.8723, 0.87, 0.8667, 0.873, 0.8647]
30 Support Sets: (Mean:0.86862, SD:0.003285957583624499) | 	

