Results: 	[0.9096]	
Results: 	[0.9096, 0.9066, 0.9142, 0.902, 0.9158, 0.9173, 0.8882, 0.8928, 0.9096, 0.902, 0.902, 0.9066, 0.9158, 0.8729, 0.9066, 0.8913, 0.9066, 0.9051, 0.9158, 0.8729, 0.9204, 0.9066]	
Results: 	[0.9096, 0.9066, 0.9142, 0.902, 0.9158, 0.9173, 0.8882, 0.8928, 0.9096, 0.902, 0.902, 0.9066, 0.9158, 0.8729, 0.9066, 0.8913, 0.9066, 0.9051, 0.9158, 0.8729, 0.9204, 0.9066, 0.8989]	
Results: 	[0.9096, 0.9066, 0.9142, 0.902, 0.9158, 0.9173, 0.8882, 0.8928, 0.9096, 0.902, 0.902, 0.9066, 0.9158, 0.8729, 0.9066, 0.8913, 0.9066, 0.9051, 0.9158, 0.8729, 0.9204, 0.9066, 0.8989, 0.9051]	
Results: 	[0.9096, 0.9066, 0.9142, 0.902, 0.9158, 0.9173, 0.8882, 0.8928, 0.9096, 0.902, 0.902, 0.9066, 0.9158, 0.8729, 0.9066, 0.8913, 0.9066, 0.9051, 0.9158, 0.8729, 0.9204, 0.9066, 0.8989, 0.9051, 0.9158]	
Results: 	[0.9096, 0.9066, 0.9142, 0.902, 0.9158, 0.9173, 0.8882, 0.8928, 0.9096, 0.902, 0.902, 0.9066, 0.9158, 0.8729, 0.9066, 0.8913, 0.9066, 0.9051, 0.9158, 0.8729, 0.9204, 0.9066, 0.8989, 0.9051, 0.9158, 0.9127]	
Results: 	[0.9096, 0.9066, 0.9142, 0.902, 0.9158, 0.9173, 0.8882, 0.8928, 0.9096, 0.902, 0.902, 0.9066, 0.9158, 0.8729, 0.9066, 0.8913, 0.9066, 0.9051, 0.9158, 0.8729, 0.9204, 0.9066, 0.8989, 0.9051, 0.9158, 0.9127, 0.9173]	
Results: 	[0.9096, 0.9066, 0.9142, 0.902, 0.9158, 0.9173, 0.8882, 0.8928, 0.9096, 0.902, 0.902, 0.9066, 0.9158, 0.8729, 0.9066, 0.8913, 0.9066, 0.9051, 0.9158, 0.8729, 0.9204, 0.9066, 0.8989, 0.9051, 0.9158, 0.9127, 0.9173, 0.9173]	
Results: 	[0.9096, 0.9066, 0.9142, 0.902, 0.9158, 0.9173, 0.8882, 0.8928, 0.9096, 0.902, 0.902, 0.9066, 0.9158, 0.8729, 0.9066, 0.8913, 0.9066, 0.9051, 0.9158, 0.8729, 0.9204, 0.9066, 0.8989, 0.9051, 0.9158, 0.9127, 0.9173, 0.9173, 0.8867]	
Results: 	[0.9096, 0.9066, 0.9142, 0.902, 0.9158, 0.9173, 0.8882, 0.8928, 0.9096, 0.902, 0.902, 0.9066, 0.9158, 0.8729, 0.9066, 0.8913, 0.9066, 0.9051, 0.9158, 0.8729, 0.9204, 0.9066, 0.8989, 0.9051, 0.9158, 0.9127, 0.9173, 0.9173, 0.8867, 0.8989]
30 Support Sets: (Mean:0.9044466666666666, SD:0.012406025603083667) | 	
