Results: 	[0.8194]	
Results: 	[0.8194, 0.8202, 0.802, 0.8212, 0.7913, 0.7828, 0.8358, 0.8314, 0.8174, 0.8265, 0.8212, 0.8248, 0.8103, 0.8443, 0.8212, 0.8306, 0.8193, 0.8215, 0.7978, 0.8432]	
Results: 	[0.8194, 0.8202, 0.802, 0.8212, 0.7913, 0.7828, 0.8358, 0.8314, 0.8174, 0.8265, 0.8212, 0.8248, 0.8103, 0.8443, 0.8212, 0.8306, 0.8193, 0.8215, 0.7978, 0.8432, 0.7885]	
Results: 	[0.8194, 0.8202, 0.802, 0.8212, 0.7913, 0.7828, 0.8358, 0.8314, 0.8174, 0.8265, 0.8212, 0.8248, 0.8103, 0.8443, 0.8212, 0.8306, 0.8193, 0.8215, 0.7978, 0.8432, 0.7885, 0.8236]	
Results: 	[0.8194, 0.8202, 0.802, 0.8212, 0.7913, 0.7828, 0.8358, 0.8314, 0.8174, 0.8265, 0.8212, 0.8248, 0.8103, 0.8443, 0.8212, 0.8306, 0.8193, 0.8215, 0.7978, 0.8432, 0.7885, 0.8236, 0.8151]	
Results: 	[0.8194, 0.8202, 0.802, 0.8212, 0.7913, 0.7828, 0.8358, 0.8314, 0.8174, 0.8265, 0.8212, 0.8248, 0.8103, 0.8443, 0.8212, 0.8306, 0.8193, 0.8215, 0.7978, 0.8432, 0.7885, 0.8236, 0.8151, 0.8232]	
Results: 	[0.8194, 0.8202, 0.802, 0.8212, 0.7913, 0.7828, 0.8358, 0.8314, 0.8174, 0.8265, 0.8212, 0.8248, 0.8103, 0.8443, 0.8212, 0.8306, 0.8193, 0.8215, 0.7978, 0.8432, 0.7885, 0.8236, 0.8151, 0.8232, 0.8037]	
Results: 	[0.8194, 0.8202, 0.802, 0.8212, 0.7913, 0.7828, 0.8358, 0.8314, 0.8174, 0.8265, 0.8212, 0.8248, 0.8103, 0.8443, 0.8212, 0.8306, 0.8193, 0.8215, 0.7978, 0.8432, 0.7885, 0.8236, 0.8151, 0.8232, 0.8037, 0.8025]	
Results: 	[0.8194, 0.8202, 0.802, 0.8212, 0.7913, 0.7828, 0.8358, 0.8314, 0.8174, 0.8265, 0.8212, 0.8248, 0.8103, 0.8443, 0.8212, 0.8306, 0.8193, 0.8215, 0.7978, 0.8432, 0.7885, 0.8236, 0.8151, 0.8232, 0.8037, 0.8025, 0.797]	
Results: 	[0.8194, 0.8202, 0.802, 0.8212, 0.7913, 0.7828, 0.8358, 0.8314, 0.8174, 0.8265, 0.8212, 0.8248, 0.8103, 0.8443, 0.8212, 0.8306, 0.8193, 0.8215, 0.7978, 0.8432, 0.7885, 0.8236, 0.8151, 0.8232, 0.8037, 0.8025, 0.797, 0.8062]	
Results: 	[0.8194, 0.8202, 0.802, 0.8212, 0.7913, 0.7828, 0.8358, 0.8314, 0.8174, 0.8265, 0.8212, 0.8248, 0.8103, 0.8443, 0.8212, 0.8306, 0.8193, 0.8215, 0.7978, 0.8432, 0.7885, 0.8236, 0.8151, 0.8232, 0.8037, 0.8025, 0.797, 0.8062, 0.8346]	
Results: 	[0.8194, 0.8202, 0.802, 0.8212, 0.7913, 0.7828, 0.8358, 0.8314, 0.8174, 0.8265, 0.8212, 0.8248, 0.8103, 0.8443, 0.8212, 0.8306, 0.8193, 0.8215, 0.7978, 0.8432, 0.7885, 0.8236, 0.8151, 0.8232, 0.8037, 0.8025, 0.797, 0.8062, 0.8346, 0.8238]
30 Support Sets: (Mean:0.81668, SD:0.015587824603262282) | 	
