Results: 	[0.8731]	
Results: 	[0.8731, 0.8821, 0.8859, 0.87, 0.8668, 0.8705, 0.8728, 0.8655, 0.8952, 0.9037, 0.868, 0.9024, 0.8983, 0.8882, 0.8971, 0.8936, 0.8784, 0.8842, 0.9027, 0.8948, 0.8674, 0.9004, 0.8902, 0.9008, 0.8883, 0.9029, 0.8987, 0.8956]	
Results: 	[0.8731, 0.8821, 0.8859, 0.87, 0.8668, 0.8705, 0.8728, 0.8655, 0.8952, 0.9037, 0.868, 0.9024, 0.8983, 0.8882, 0.8971, 0.8936, 0.8784, 0.8842, 0.9027, 0.8948, 0.8674, 0.9004, 0.8902, 0.9008, 0.8883, 0.9029, 0.8987, 0.8956, 0.8795]	
Results: 	[0.8731, 0.8821, 0.8859, 0.87, 0.8668, 0.8705, 0.8728, 0.8655, 0.8952, 0.9037, 0.868, 0.9024, 0.8983, 0.8882, 0.8971, 0.8936, 0.8784, 0.8842, 0.9027, 0.8948, 0.8674, 0.9004, 0.8902, 0.9008, 0.8883, 0.9029, 0.8987, 0.8956, 0.8795, 0.9027]
30 Support Sets: (Mean:0.8873266666666667, SD:0.013116216163085354) | 	
































