Results: 	[0.888]	
Results: 	[0.888, 0.9009, 0.9017, 0.8807, 0.8828, 0.8982, 0.8834, 0.8899, 0.9021, 0.8736, 0.8737, 0.8981, 0.8792, 0.903, 0.8822, 0.8943, 0.8829, 0.9038, 0.9006, 0.8948, 0.8987, 0.9088, 0.9028, 0.894]	
Results: 	[0.888, 0.9009, 0.9017, 0.8807, 0.8828, 0.8982, 0.8834, 0.8899, 0.9021, 0.8736, 0.8737, 0.8981, 0.8792, 0.903, 0.8822, 0.8943, 0.8829, 0.9038, 0.9006, 0.8948, 0.8987, 0.9088, 0.9028, 0.894, 0.9022]	
Results: 	[0.888, 0.9009, 0.9017, 0.8807, 0.8828, 0.8982, 0.8834, 0.8899, 0.9021, 0.8736, 0.8737, 0.8981, 0.8792, 0.903, 0.8822, 0.8943, 0.8829, 0.9038, 0.9006, 0.8948, 0.8987, 0.9088, 0.9028, 0.894, 0.9022, 0.9038]	
Results: 	[0.888, 0.9009, 0.9017, 0.8807, 0.8828, 0.8982, 0.8834, 0.8899, 0.9021, 0.8736, 0.8737, 0.8981, 0.8792, 0.903, 0.8822, 0.8943, 0.8829, 0.9038, 0.9006, 0.8948, 0.8987, 0.9088, 0.9028, 0.894, 0.9022, 0.9038, 0.9037]	
Results: 	[0.888, 0.9009, 0.9017, 0.8807, 0.8828, 0.8982, 0.8834, 0.8899, 0.9021, 0.8736, 0.8737, 0.8981, 0.8792, 0.903, 0.8822, 0.8943, 0.8829, 0.9038, 0.9006, 0.8948, 0.8987, 0.9088, 0.9028, 0.894, 0.9022, 0.9038, 0.9037, 0.9145]	
Results: 	[0.888, 0.9009, 0.9017, 0.8807, 0.8828, 0.8982, 0.8834, 0.8899, 0.9021, 0.8736, 0.8737, 0.8981, 0.8792, 0.903, 0.8822, 0.8943, 0.8829, 0.9038, 0.9006, 0.8948, 0.8987, 0.9088, 0.9028, 0.894, 0.9022, 0.9038, 0.9037, 0.9145, 0.9043]	
Results: 	[0.888, 0.9009, 0.9017, 0.8807, 0.8828, 0.8982, 0.8834, 0.8899, 0.9021, 0.8736, 0.8737, 0.8981, 0.8792, 0.903, 0.8822, 0.8943, 0.8829, 0.9038, 0.9006, 0.8948, 0.8987, 0.9088, 0.9028, 0.894, 0.9022, 0.9038, 0.9037, 0.9145, 0.9043, 0.8939]
30 Support Sets: (Mean:0.8946866666666666, SD:0.01065715668017258) | 	









