Results: 	[0.8298]	
Results: 	[0.8298, 0.8688, 0.8719, 0.8519, 0.7898, 0.8188, 0.8201, 0.8026, 0.883, 0.8821, 0.8487, 0.8851, 0.8701, 0.8753, 0.8592, 0.8674, 0.8638, 0.8695, 0.8871, 0.8829]	
Results: 	[0.8298, 0.8688, 0.8719, 0.8519, 0.7898, 0.8188, 0.8201, 0.8026, 0.883, 0.8821, 0.8487, 0.8851, 0.8701, 0.8753, 0.8592, 0.8674, 0.8638, 0.8695, 0.8871, 0.8829, 0.8454]	
Results: 	[0.8298, 0.8688, 0.8719, 0.8519, 0.7898, 0.8188, 0.8201, 0.8026, 0.883, 0.8821, 0.8487, 0.8851, 0.8701, 0.8753, 0.8592, 0.8674, 0.8638, 0.8695, 0.8871, 0.8829, 0.8454, 0.8747]	
Results: 	[0.8298, 0.8688, 0.8719, 0.8519, 0.7898, 0.8188, 0.8201, 0.8026, 0.883, 0.8821, 0.8487, 0.8851, 0.8701, 0.8753, 0.8592, 0.8674, 0.8638, 0.8695, 0.8871, 0.8829, 0.8454, 0.8747, 0.8787]	
Results: 	[0.8298, 0.8688, 0.8719, 0.8519, 0.7898, 0.8188, 0.8201, 0.8026, 0.883, 0.8821, 0.8487, 0.8851, 0.8701, 0.8753, 0.8592, 0.8674, 0.8638, 0.8695, 0.8871, 0.8829, 0.8454, 0.8747, 0.8787, 0.8674]	
Results: 	[0.8298, 0.8688, 0.8719, 0.8519, 0.7898, 0.8188, 0.8201, 0.8026, 0.883, 0.8821, 0.8487, 0.8851, 0.8701, 0.8753, 0.8592, 0.8674, 0.8638, 0.8695, 0.8871, 0.8829, 0.8454, 0.8747, 0.8787, 0.8674, 0.8749]	
Results: 	[0.8298, 0.8688, 0.8719, 0.8519, 0.7898, 0.8188, 0.8201, 0.8026, 0.883, 0.8821, 0.8487, 0.8851, 0.8701, 0.8753, 0.8592, 0.8674, 0.8638, 0.8695, 0.8871, 0.8829, 0.8454, 0.8747, 0.8787, 0.8674, 0.8749, 0.8716]	
Results: 	[0.8298, 0.8688, 0.8719, 0.8519, 0.7898, 0.8188, 0.8201, 0.8026, 0.883, 0.8821, 0.8487, 0.8851, 0.8701, 0.8753, 0.8592, 0.8674, 0.8638, 0.8695, 0.8871, 0.8829, 0.8454, 0.8747, 0.8787, 0.8674, 0.8749, 0.8716, 0.8734]	
Results: 	[0.8298, 0.8688, 0.8719, 0.8519, 0.7898, 0.8188, 0.8201, 0.8026, 0.883, 0.8821, 0.8487, 0.8851, 0.8701, 0.8753, 0.8592, 0.8674, 0.8638, 0.8695, 0.8871, 0.8829, 0.8454, 0.8747, 0.8787, 0.8674, 0.8749, 0.8716, 0.8734, 0.8712]	
Results: 	[0.8298, 0.8688, 0.8719, 0.8519, 0.7898, 0.8188, 0.8201, 0.8026, 0.883, 0.8821, 0.8487, 0.8851, 0.8701, 0.8753, 0.8592, 0.8674, 0.8638, 0.8695, 0.8871, 0.8829, 0.8454, 0.8747, 0.8787, 0.8674, 0.8749, 0.8716, 0.8734, 0.8712, 0.8655]	
Results: 	[0.8298, 0.8688, 0.8719, 0.8519, 0.7898, 0.8188, 0.8201, 0.8026, 0.883, 0.8821, 0.8487, 0.8851, 0.8701, 0.8753, 0.8592, 0.8674, 0.8638, 0.8695, 0.8871, 0.8829, 0.8454, 0.8747, 0.8787, 0.8674, 0.8749, 0.8716, 0.8734, 0.8712, 0.8655, 0.8822]
30 Support Sets: (Mean:0.8610966666666666, SD:0.025066359973056535) | 	
































