Results: 	[0.8765]	
Results: 	[0.8765, 0.8897, 0.8874, 0.8665, 0.8691, 0.8884, 0.8706, 0.8787, 0.8886, 0.8301, 0.8559, 0.8843, 0.8182, 0.8825, 0.8692, 0.8822, 0.8684, 0.8814, 0.8912, 0.8853, 0.887, 0.8734, 0.8796, 0.8834, 0.8816, 0.8797, 0.8817, 0.8935]	
Results: 	[0.8765, 0.8897, 0.8874, 0.8665, 0.8691, 0.8884, 0.8706, 0.8787, 0.8886, 0.8301, 0.8559, 0.8843, 0.8182, 0.8825, 0.8692, 0.8822, 0.8684, 0.8814, 0.8912, 0.8853, 0.887, 0.8734, 0.8796, 0.8834, 0.8816, 0.8797, 0.8817, 0.8935, 0.8893]	
Results: 	[0.8765, 0.8897, 0.8874, 0.8665, 0.8691, 0.8884, 0.8706, 0.8787, 0.8886, 0.8301, 0.8559, 0.8843, 0.8182, 0.8825, 0.8692, 0.8822, 0.8684, 0.8814, 0.8912, 0.8853, 0.887, 0.8734, 0.8796, 0.8834, 0.8816, 0.8797, 0.8817, 0.8935, 0.8893, 0.877]
30 Support Sets: (Mean:0.8763466666666666, SD:0.016619696111860007) | 	









