Results: 	[0.9307]	
Results: 	[0.9307, 0.9137, 0.9296, 0.9157, 0.9179, 0.911, 0.9232, 0.9118, 0.9353, 0.9148, 0.9107, 0.9251, 0.9148, 0.9137, 0.9185, 0.9175, 0.9145, 0.9159, 0.9203, 0.9129, 0.9195, 0.9164, 0.9157]	
Results: 	[0.9307, 0.9137, 0.9296, 0.9157, 0.9179, 0.911, 0.9232, 0.9118, 0.9353, 0.9148, 0.9107, 0.9251, 0.9148, 0.9137, 0.9185, 0.9175, 0.9145, 0.9159, 0.9203, 0.9129, 0.9195, 0.9164, 0.9157, 0.9258]	
Results: 	[0.9307, 0.9137, 0.9296, 0.9157, 0.9179, 0.911, 0.9232, 0.9118, 0.9353, 0.9148, 0.9107, 0.9251, 0.9148, 0.9137, 0.9185, 0.9175, 0.9145, 0.9159, 0.9203, 0.9129, 0.9195, 0.9164, 0.9157, 0.9258, 0.9179]	
Results: 	[0.9307, 0.9137, 0.9296, 0.9157, 0.9179, 0.911, 0.9232, 0.9118, 0.9353, 0.9148, 0.9107, 0.9251, 0.9148, 0.9137, 0.9185, 0.9175, 0.9145, 0.9159, 0.9203, 0.9129, 0.9195, 0.9164, 0.9157, 0.9258, 0.9179, 0.9215]	
Results: 	[0.9307, 0.9137, 0.9296, 0.9157, 0.9179, 0.911, 0.9232, 0.9118, 0.9353, 0.9148, 0.9107, 0.9251, 0.9148, 0.9137, 0.9185, 0.9175, 0.9145, 0.9159, 0.9203, 0.9129, 0.9195, 0.9164, 0.9157, 0.9258, 0.9179, 0.9215, 0.9149]	
Results: 	[0.9307, 0.9137, 0.9296, 0.9157, 0.9179, 0.911, 0.9232, 0.9118, 0.9353, 0.9148, 0.9107, 0.9251, 0.9148, 0.9137, 0.9185, 0.9175, 0.9145, 0.9159, 0.9203, 0.9129, 0.9195, 0.9164, 0.9157, 0.9258, 0.9179, 0.9215, 0.9149, 0.9161]	
Results: 	[0.9307, 0.9137, 0.9296, 0.9157, 0.9179, 0.911, 0.9232, 0.9118, 0.9353, 0.9148, 0.9107, 0.9251, 0.9148, 0.9137, 0.9185, 0.9175, 0.9145, 0.9159, 0.9203, 0.9129, 0.9195, 0.9164, 0.9157, 0.9258, 0.9179, 0.9215, 0.9149, 0.9161, 0.9133]	
Results: 	[0.9307, 0.9137, 0.9296, 0.9157, 0.9179, 0.911, 0.9232, 0.9118, 0.9353, 0.9148, 0.9107, 0.9251, 0.9148, 0.9137, 0.9185, 0.9175, 0.9145, 0.9159, 0.9203, 0.9129, 0.9195, 0.9164, 0.9157, 0.9258, 0.9179, 0.9215, 0.9149, 0.9161, 0.9133, 0.9171]
30 Support Sets: (Mean:0.9181933333333333, SD:0.005996374383502621) | 	
























